Record_ID,Store_Name,Store_Street_Address,City,State,Zip_Code,Zip4,County,Store_Type,Latitude,Longitude,ObjectId
656472,TOM THUMB  1783,2645 Arapaho Rd,Garland,TX,75044,7941,DALLAS,Supermarket,32.960854,-96.667015,52215
784986,SPROUTS FARMERS MARKET 103,11732 MARSH LANE,DALLAS,TX,75229,    ,DALLAS,Supermarket,32.908691,-96.855949,53001
700028,TOM THUMB  2544,10455 N Central Expy,Dallas,TX,75231,2213,DALLAS,Supermarket,32.888847,-96.771912,53147
1000836,Natural Grocers By Vitamin Cottage U045,9440 Garland Rd,Dallas,TX,75218,3461,DALLAS,Supermarket,32.831966,-96.700912,54065
667751,TOM THUMB 3637,1380 W Campbell Rd,Richardson,TX,75080,2814,DALLAS,Supermarket,32.980186,-96.76693,56325
669581,JERRYS SUPERMARKET #1,1719 Singleton Blvd,Dallas,TX,75212,3856,DALLAS,Supermarket,32.778728,-96.847191,56476
789363,La Michoacana Meat Market 26,3500 N Belt Line Rd Ste 110,Irving,TX,75062,7803,DALLAS,Super Store,32.854008,-96.991135,57222
787964,Walmart SUPERCENTER 3432,951 W Belt Line Rd,Desoto,TX,75115,3741,DALLAS,Super Store,32.592823,-96.879791,57783
813639,TARGET STORE T 2243,5270 S State Highway 360,Grand Prairie,TX,75052,8307,DALLAS,Super Store,32.643097,-97.059959,57856
736759,Walmart NEIGHBORHOOD MARKET #3341 3341,2305 N Central Expy,Dallas,TX,75204,3800,DALLAS,Super Store,32.800842,-96.793503,58741
1423685,Abeba Foods,6882 Shadybrook Ln,Dallas,TX,75231,6502,DALLAS,Grocery Store,32.871056,-96.762566,60684
832356,ASAFO Market,2905 Arkansas Ln,Grand Prairie,TX,75052,7620,DALLAS,Grocery Store,32.705956,-97.04895,61298
916592,Patel Brothers,1009 W Rochelle Rd,Irving,TX,75062,5436,DALLAS,Super Store,32.845169,-96.957993,62376
916992,Target Store 2572,1629 N Town East Blvd,Mesquite,TX,75150,4193,DALLAS,Super Store,32.813953,-96.621307,62736
833399,La Michoacana Meat Market 28,2432 N FITZHUGH,DALLAS,TX,75204,    ,DALLAS,Other,32.81189,-96.782822,63594
853054,El Rancho 1615,10020 Marsh Ln,Dallas,TX,75229,6081,DALLAS,Super Store,32.881378,-96.856071,63687
852732,EL CENTRO SUPERMARKET,8231 Park Ln,Dallas,TX,75231,6022,DALLAS,Grocery Store,32.871887,-96.763206,63863
834503,LA MICHOACANA MEAT MARKET,202 W Pioneer Pkwy,Grand Prairie,TX,75051,4945,DALLAS,Supermarket,32.709618,-97.005432,64557
918646,Texas King Irving zabiha halal meat,3455 N Belt Line Rd,Irving,TX,75062,7823,DALLAS,Supermarket,32.853935,-96.993599,65028
749838,LA MICHOACANA MEAT MARKET 23,2114 W Kingsley Rd,Garland,TX,75041,4133,DALLAS,Supermarket,32.87785,-96.658691,65222
673886,Wrights Family Food,1050 S Belt Line Rd,Dallas,TX,75253,5001,DALLAS,Other,32.686996,-96.58918,65672
673987,KROGER 557,6850 N SHILOH ROAD,GARLAND,TX,75044,    ,DALLAS,Super Store,32.977314,-96.663826,65719
917801,Sprouts Farmers Market 113,362 E Fm 1382,Cedar Hill,TX,75104,6024,DALLAS,Supermarket,32.592899,-96.93795,65737
1286442,Walmart 5824,1951 MILITARY PKWY,MESQUITE,TX,75149,    ,DALLAS,Super Store,32.769215,-96.628494,66805
752667,LA AZTECA MEAT MARKET 6,2712 W Irving Blvd,Irving,TX,75061,4235,DALLAS,Other,32.829426,-96.982956,70299
923743,Costco Wholesale 0636,250 W Highway 67,Duncanville,TX,75137,4415,DALLAS,Super Store,32.621494,-96.909515,73497
951142,Aldi 20,2926 S Buckner Blvd,Dallas,TX,75227,6907,DALLAS,Supermarket,32.762135,-96.682602,75726
951145,Aldi 29,1518 Buckingham Rd,Garland,TX,75042,4203,DALLAS,Supermarket,32.931229,-96.697456,75737
951151,Aldi 30,9779 Forest Ln,Dallas,TX,75243,5701,DALLAS,Supermarket,32.909599,-96.71859,75743
951152,Aldi 56,2440 W Illinois Ave,Dallas,TX,75233,1106,DALLAS,Supermarket,32.719368,-96.858192,75749
941384,Aldi 54,1601 W Northwest Hwy,Garland,TX,75041,5232,DALLAS,Supermarket,32.864193,-96.652092,76305
1656789,Sam's Club 4925,2218 Greenville Ave,Dallas,TX,75206,7122,DALLAS,Super Store,32.816544,-96.769455,76460
941431,Aldi 72,8034 Chrysalis Dr,Dallas,TX,75237,3613,DALLAS,Supermarket,32.649277,-96.858665,76503
938751,Whole Foods Market 10239,8190 Park Ln,Dallas,TX,75231,5908,DALLAS,Super Store,32.869167,-96.768326,76866
941188,Aldi 16,3635 Gus Thomasson Rd,Mesquite,TX,75150,3630,DALLAS,Supermarket,32.813343,-96.636688,76947
944728,Aldi 23,13548 Preston Rd,Dallas,TX,75240,5212,DALLAS,Supermarket,32.932446,-96.80349,79834
944729,Aldi 35,5828 Abrams Rd,Dallas,TX,75214,1698,DALLAS,Supermarket,32.85598,-96.749344,79838
944731,Aldi 42,4120 Gaston Ave,Dallas,TX,75246,1409,DALLAS,Supermarket,32.794353,-96.775429,79841
944733,Aldi 58,2926 Belt Line Rd,Irving,TX,75062,5247,DALLAS,Supermarket,32.846554,-96.992188,79848
944734,Aldi 70,424 E Pioneer Pkwy,Grand Prairie,TX,75051,4943,DALLAS,Supermarket,32.709579,-96.999352,79852
944738,Aldi 32,3500 Lakeview Pkwy,Rowlett,TX,75088,4005,DALLAS,Supermarket,32.906593,-96.568649,79864
944740,Aldi 34,1549 E Belt Line Rd,Richardson,TX,75081,4630,DALLAS,Supermarket,32.945438,-96.696663,79872
910135,El Rancho 1619,2550 Gus Thomasson Rd,Dallas,TX,75228,3017,DALLAS,Super Store,32.834724,-96.671883,80508
763337,Target Store 947,9440 Marsh Ln,Dallas,TX,75220,4924,DALLAS,Super Store,32.861778,-96.855225,80610
763350,TARGET STORE T 1116,554 W Interstate 20,Grand Prairie,TX,75052,6932,DALLAS,Super Store,32.678349,-97.010071,80624
763351,Target Store 1032,7845 N Macarthur Blvd,Irving,TX,75063,7516,DALLAS,Super Store,32.913502,-96.962479,80630
1041160,Afribbean Market 2,2717 E Belt Line Rd,Carrollton,TX,75006,5437,DALLAS,Other,32.953308,-96.859512,81207
1042149,HEB Central Market 653,10720 Preston Rd,Dallas,TX,75230,8818,DALLAS,Supermarket,32.893948,-96.802803,81774
864314,INDIAN SUPERSTORE 1,3555 Murphy Rd,Richardson,TX,75082,5216,DALLAS,Other,32.999821,-96.613251,82448
1297150,La Azteca Meat Market 11,4611 Columbia Ave,Dallas,TX,75226,2304,DALLAS,Grocery Store,32.793037,-96.76635,82758
910404,Viva Food Market,6760 Shadybrook Ln,Dallas,TX,75231,6508,DALLAS,Grocery Store,32.868118,-96.762985,84336
912839,Vitamin Cottage Natural Food Market U028,677 W Campbell Rd,Richardson,TX,75080,3302,DALLAS,Supermarket,32.978062,-96.742973,84562
864993,Sam's Club 6482,5555 S Buckner Blvd,Dallas,TX,75228,6193,DALLAS,Super Store,32.793835,-96.687057,85115
865038,Sam's Club 8242,12000 McCree Rd,Dallas,TX,75238,5299,DALLAS,Super Store,32.867867,-96.675491,85131
865068,Sam's Club 8248,9461 Webb Chapel Rd,Dallas,TX,75220,    ,DALLAS,Super Store,32.862274,-96.86084,85151
865135,Sam's Club 4783,5150 N Garland Ave,Garland,TX,75040,2711,DALLAS,Super Store,32.961029,-96.644211,85189
865171,Sam's Club 8269,2325 W Interstate 20,Grand Prairie,TX,75052,3927,DALLAS,Super Store,32.675461,-97.036896,85200
865188,Sam's Club 6372,6185 Retail Rd,Dallas,TX,75231,7807,DALLAS,Super Store,32.861755,-96.754166,85209
865198,Sam's Club 8282,2900 W Wheatland Rd,Dallas,TX,75237,3535,DALLAS,Super Store,32.647472,-96.866882,85233
865202,Sam's Club 6265,1213 Market Place Blvd,Irving,TX,75063,    ,DALLAS,Super Store,32.919994,-96.962311,85342
960093,Aldi 64,333 S Cedar Ridge Dr,Duncanville,TX,75116,4526,DALLAS,Supermarket,32.647968,-96.926315,85983
1098039,El Rancho 1625,4121 Gaston Ave,Dallas,TX,75246,1410,DALLAS,Super Store,32.794472,-96.776222,86148
1098822,Nanak Subzi Mandi,4550 W Buckingham Rd,Garland,TX,75042,4575,DALLAS,Grocery Store,32.930122,-96.701843,86208
1049231,Walmart 5624,13100 Josey Ln,Dallas,TX,75234,6351,DALLAS,Super Store,32.923492,-96.88031,86703
1298703,Migalitos 5,3160 Saturn Rd,Garland,TX,75041,4317,DALLAS,Grocery Store,32.877686,-96.648178,87050
1298823,Whole Foods Market 10627,6471 N MacArthur,Irving,TX,75039,    ,DALLAS,Super Store,32.896717,-96.959,87060
1051838,Kroger 509,4901 Maple Ave,Dallas,TX,75235,8210,DALLAS,Super Store,32.815002,-96.828667,90348
1106209,Dallas Superstore,3212 N Jupiter Rd,Garland,TX,75044,6581,DALLAS,Super Store,32.947323,-96.681335,91926
1107005,Whole Foods Market 10473,5100 Belt Line Rd,Addison,TX,75254,    ,DALLAS,Super Store,32.953911,-96.822639,91971
1109094,Walmart Neighborhood Market 3015,2827 S Buckner Blvd,Dallas,TX,75227,6906,DALLAS,Super Store,32.75993,-96.684471,93125
1134811,Walmart Supercenter 5810,7075 W Wheatland Rd,Dallas,TX,75249,1067,DALLAS,Super Store,32.647285,-96.945534,93363
1058021,ALDI 75043,3128 Forest Ln,Dallas,TX,75234,7005,DALLAS,Supermarket,32.908802,-96.870644,93513
1058023,ALDI 75063,805 E Beltline Rd,Cedar Hill,TX,75234,    ,DALLAS,Supermarket,32.590012,-96.924713,93514
897957,El Rancho 1616,4450 W Jefferson Blvd,Dallas,TX,75211,4623,DALLAS,Super Store,32.73634,-96.892212,94731
898197,Target Store 255,3333 W Airport Fwy,Irving,TX,75062,5992,DALLAS,Super Store,32.838238,-96.991112,94834
898228,Target Store 1850,3730 Belt Line Rd,Addison,TX,75001,4301,DALLAS,Super Store,32.95118,-96.854233,94891
1137421,El Rancho 1628,2770 Valwood Pkwy,Dallas,TX,75234,3530,DALLAS,Super Store,32.937325,-96.888084,95326
1179253,Jtc Bless Import,9220 Skillman St,Dallas,TX,75243,7325,DALLAS,Super Store,32.902676,-96.71476,95800
1016239,Walmart Supercenter 5823,6185 Retail Rd,Dallas,TX,75231,7807,DALLAS,Super Store,32.861755,-96.754166,96285
1110794,Trader Joe's 403,2001 Greenville Ave,Dallas,TX,75206,7123,DALLAS,Supermarket,32.814808,-96.770515,96312
1151501,Trader Joe's 405,5550 W Lovers Ln,Dallas,TX,75209,4268,DALLAS,Supermarket,32.851162,-96.818413,98317
1079419,Sprouts Farmers Market 126,1800 N Henderson Ave,Dallas,TX,75206,7525,DALLAS,Supermarket,32.810452,-96.773384,98558
1153959,WinCo Foods 124,800 S Cockrell Hill Rd,Duncanville,TX,75137,2622,DALLAS,Supermarket,32.644829,-96.891296,99111
1152356,Walmart Supercenter 5673,8015 Woodbridge Parkway,Sachse,TX,75048,    ,DALLAS,Super Store,32.974319,-96.568863,99527
1153192,ALDI 75074,102 W Pleasant Run Rd,Desoto,TX,75115,3910,DALLAS,Supermarket,32.604092,-96.857628,99998
1238904,Irving Subzi Mandi Inc,10010 N Macarthur Blvd,Irving,TX,75063,5001,DALLAS,Grocery Store,32.941021,-96.95195,100391
1084753,Walmart Supercenter 5889,9410 Webb Chapel Rd,Dallas,TX,75220,4936,DALLAS,Super Store,32.862423,-96.857307,102601
1239406,Trader Joe's 400,4525 Cole Ave,Dallas,TX,75205,4277,DALLAS,Supermarket,32.822384,-96.789413,102676
964690,Vitamin Cottage Natural Food Markets Inc U039,11661 Preston Rd,Dallas,TX,75230,6173,DALLAS,Supermarket,32.908443,-96.805611,103098
964736,India Import Supermarket,2521 W Airport Fwy,Irving,TX,75062,6018,DALLAS,Supermarket,32.838654,-96.979576,103432
1025752,Ann's Health Food Center & Market,2634 S Zang Blvd,Dallas,TX,75224,2816,DALLAS,Grocery Store,32.715549,-96.830177,105373
1118472,Walmart Supercenter 3014,200 Short Blvd,Dallas,TX,75232,1300,DALLAS,Super Store,32.683762,-96.825348,105513
1124481,Grocery Services North 3,6921 Lake June Rd,Dallas,TX,75217,1325,DALLAS,Grocery Store,32.734432,-96.702873,108320
1124484,Grocery Services North 4,1050 N Westmoreland Rd,Dallas,TX,75211,2411,DALLAS,Grocery Store,32.755562,-96.873985,108321
1125308,Walmart Neighborhood Market 2433,101 W Buckingham Rd,Garland,TX,75040,4646,DALLAS,Super Store,32.93195,-96.631721,108413
1077073,Kroger 529,4241 Capitol Ave,Dallas,TX,75204,    ,DALLAS,Super Store,32.806561,-96.78891,109002
1208585,WinCo Foods 131,1122 W Centerville Rd,Garland,TX,75041,5998,DALLAS,Supermarket,32.857647,-96.646561,109382
1218121,Walmart Supercenter 8930,15757 Coit Rd,Dallas,TX,75248,    ,DALLAS,Super Store,32.963451,-96.76899,110384
1216467,World Food Warehouse,13434 Floyd Cir,Dallas,TX,75243,1504,DALLAS,Supermarket,32.930676,-96.745796,110473
1215803,Trader Joe's 407,14856 Preston Rd,Dallas,TX,75254,6846,DALLAS,Supermarket,32.95055,-96.803429,110517
1220898,99 Ranch Market 105,2532 Old Denton Rd,Carrollton,TX,75006,1347,DALLAS,Super Store,32.980339,-96.909798,111065
1126763,Walmart Neighborhood Market 4046,1855 S Garland Ave,Garland,TX,75040,7648,DALLAS,Super Store,32.896168,-96.650116,112292
1027448,La Michoacana Meat Market 37,8707 E R L Thornton Fwy,Dallas,TX,75228,7113,DALLAS,Super Store,32.795849,-96.693207,112506
1673308,Joe V's Smart Shop 815,2407 W Airport Fwy,Irving,TX,75062,6016,DALLAS,Supermarket,32.838634,-96.977585,114621
1673353,H MART HARRY HINES LLC.,2534 Royal Ln,Dallas,TX,75229,3479,DALLAS,Super Store,32.894924,-96.894676,114966
1224164,Walmart Neighborhood Market 3204,820 E Belt Line Rd,Cedar Hill,TX,75104,2215,DALLAS,Super Store,32.58976,-96.92469,115505
1195125,Nutritional Products of Texas 10,1111 W Ledbetter Dr,Dallas,TX,75224,4960,DALLAS,Grocery Store,32.691338,-96.841042,115571
1195132,Nutritional Products of Texas 18,3312 N Buckner Blvd,Dallas,TX,75228,5650,DALLAS,Grocery Store,32.805401,-96.682335,115576
1523774,Sprouts Farmers Market 160,6465 E Mockingbird Ln,Dallas,TX,75214,2473,DALLAS,Supermarket,32.837482,-96.751335,115624
1229243,Sprouts Farmers Market 145,3001 Lakeview Pkwy,Rowlett,TX,75088,    ,DALLAS,Supermarket,32.907711,-96.57357,116560
1031912,Kea Import Foods,580 Castleglen Dr,Garland,TX,75043,5804,DALLAS,Grocery Store,32.845242,-96.594032,116573
1133420,El Rancho 1626,1540 S 1st St,Garland,TX,75040,7942,DALLAS,Super Store,32.898632,-96.630829,116913
1627116,Wooltari Mall,1016 W Trinity Mills Rd,Carrollton,TX,75006,1336,DALLAS,Grocery Store,32.983974,-96.911377,118654
1276704,Lmmm Dallas 42 Ltd. 42,1109 E Highway 67,Duncanville,TX,75137,2701,DALLAS,Supermarket,32.645748,-96.887199,119322
1312430,Grocery Services North 9,2851 Dairy Rd.,Garland,TX,75041,    ,DALLAS,Grocery Store,32.882473,-96.622261,119591
1668279,Mecca Market 140,6504 Highway 78,Sachse,TX,75048,3259,DALLAS,Grocery Store,32.98019,-96.588478,119858
1250321,ALDI 75086 75086,2601 W Bardin Rd,Grand Prairie,TX,75052,    ,DALLAS,Supermarket,32.672253,-97.044518,119901
1170550,Grocery Services North 8,828 S Carrier Pkwy,Grand Prairie,TX,75051,    ,DALLAS,Grocery Store,32.735748,-97.015541,120045
1172796,Walmart Neighborhood Market 6851,6750 Murphy Rd,Sachse,TX,75048,    ,DALLAS,Super Store,32.983154,-96.61335,120826
1582353,Sheger Grocery,10190 Forest Ln,Dallas,TX,75243,5033,DALLAS,Grocery Store,32.908649,-96.709991,122503
1315493,WinCo Foods 146,2620 N Josey Ln,Carrollton,TX,75007,5599,DALLAS,Supermarket,32.987179,-96.890694,122967
1577819,Cox Farms Market,778 Fort Worth Ave,Dallas,TX,75208,1805,DALLAS,Supermarket,32.769218,-96.835129,123501
1345640,Lmmm Dallas 5 Ltd,934 E Grauwyler Rd,Irving,TX,75061,2802,DALLAS,Supermarket,32.829613,-96.934494,123784
1282590,Costco 1266,8055 Churchill Way,Dallas,TX,75251,    ,DALLAS,Super Store,32.918381,-96.769753,124729
1282744,Walmart 4503,2650 S STATE HIGHWAY 161,GRAND PRAIRIE,TX,75052,    ,DALLAS,Super Store,32.707203,-97.021698,125162
1203561,Nutritional Products of Texas 22,1111 W Airport Fwy,Irving,TX,75062,6204,DALLAS,Grocery Store,32.837364,-96.959717,125938
1316119,Jf African & Asian Market,1741 N Galloway Ave,Mesquite,TX,75149,2256,DALLAS,Other,32.786713,-96.606071,126129
1346258,Food-rite Market,2215 S Marsalis Ave,Dallas,TX,75216,2312,DALLAS,Supermarket,32.720852,-96.814606,127166
1319502,White Rock Farmers Market,9044 Santa Clara Dr,Dallas,TX,75218,4137,DALLAS,Farmers and Markets,32.824654,-96.704453,127480
1181286,Walmart Neighborhood Market 7224,350 N Bluegrove Rd,Lancaster,TX,75146,    ,DALLAS,Super Store,32.59071,-96.787392,128447
1181288,Walmart Neighborhood Market 7232,108 W Parkerville Rd,Desoto,TX,75115,8074,DALLAS,Super Store,32.575245,-96.857178,128455
1283878,Sprouts Farmers Market 149,7110 Skillman St,Dallas,TX,75231,5652,DALLAS,Supermarket,32.87606,-96.734711,128466
1207130,Sam's Club 6376,4062 LBJ Freeway,Dallas,TX,75244,    ,DALLAS,Super Store,32.924095,-96.839737,129159
1525572,Palms African Foodmart,2661 Midway Rd,Carrollton,TX,75006,2368,DALLAS,Grocery Store,32.986732,-96.843925,129501
1526516,Food Basket 25,3540 Simpson Stuart Rd,Dallas,TX,75241,4251,DALLAS,Supermarket,32.672798,-96.761284,129566
1208080,Whole Foods Market 10505,2510 McKinney Ave,Dallas,TX,75201,1909,DALLAS,Super Store,32.795353,-96.80201,130158
1185510,Trader Joe's 401,7939 Walnut Hill Ln,Dallas,TX,75230,    ,DALLAS,Supermarket,32.880157,-96.771767,132228
1349134,Tom Thumb 3296,2380 N Field St,Dallas,TX,75201,    ,DALLAS,Supermarket,32.789066,-96.806854,132318
1588910,La Carreta Meat Market 1,11501 Elam Rd,Balch Springs,TX,75180,2707,DALLAS,Super Store,32.719952,-96.628052,132327
1367374,La Super Economica 6,2402 Gus Thomasson Rd,Dallas,TX,75228,3007,DALLAS,Grocery Store,32.83469,-96.674469,133391
1395270,La Michoacana Meat Market,2441 W Walnut St,Garland,TX,75042,6668,DALLAS,Super Store,32.916424,-96.664894,134174
1324785,Komart Market Place,2240 Royal Ln,Dallas,TX,75229,7817,DALLAS,Super Store,32.895481,-96.903389,134246
1323668,Tom Thumb 5803,2713 Live Oak St,Dallas,TX,75204,5729,DALLAS,Supermarket,32.789108,-96.789169,134565
1325425,Grocery Services North 7,8202 Spring Valley Rd,Dallas,TX,75240,4004,DALLAS,Grocery Store,32.939117,-96.763474,135304
867442,Foodland Markets 51,8411 Lake June Rd,Dallas,TX,75217,2138,DALLAS,Super Store,32.73505,-96.675392,135850
1300980,Lmmm Dallas 41 Ltd. 41,2600 S Zang Blvd,Dallas,TX,75224,2816,DALLAS,Supermarket,32.716351,-96.830177,136651
864658,El Ahorro Supermarket 12,201 S Rogers Rd,Irving,TX,75060,2608,DALLAS,Super Store,32.814182,-96.963493,137659
1396765,Cox Farms Market 3,13091 Bee Street,Farmers Branch,TX,75234,    ,DALLAS,Grocery Store,32.923107,-96.895828,137963
1396877,Sprouts Farmers Market 155,1220 N Town East Blvd,Mesquite,TX,75150,7665,DALLAS,Supermarket,32.809177,-96.61367,137999
1371256,El Rancho 1640,3535 N Belt Line Rd,Irving,TX,75062,7804,DALLAS,Super Store,32.855293,-96.992287,138103
