Record_ID,Store_Name,Store_Street_Address,City,State,Zip_Code,County,Store_Type,Latitude,Longitude,ObjectId
612338,R & T FOOD MART,4005 Hollister St,Houston,TX,77080,HARRIS,Grocery Store,29.82972,-95.5093,36677
575842,Lewis Food Town 203,13811 Cypress North Houston Rd,Cypress,TX,77429,HARRIS,Supermarket,29.947384,-95.629723,36829
611596,Walmart SUPERCENTER  1040,15955 Fm 529 Rd,Houston,TX,77095,HARRIS,Super Store,29.879072,-95.652084,36833
612888,La Michoacana Meat Market 12,4717 Telephone Rd,Houston,TX,77087,HARRIS,Grocery Store,29.692339,-95.298851,36965
800874,TARGET STORE T 2144,12701 Fm 1960 Rd W,Houston,TX,77065,HARRIS,Super Store,29.921335,-95.605827,37080
620607,RANDALLS  1773,2225 Louisiana St,Houston,TX,77002,HARRIS,Supermarket,29.748976,-95.374557,37190
576556,Lewis Food Town 214,435 Sheldon Rd,Channelview,TX,77530,HARRIS,Supermarket,29.779118,-95.126007,[phone],KROGER  156,6322 Telephone Rd,Houston,TX,77087,HARRIS,Super Store,29.674957,-95.290993,37500
549751,KROGER  349,1520 Eldridge Pkwy,Houston,TX,77077,HARRIS,Super Store,29.75754,-95.627426,37574
551675,LA PLACITA,9006 Beechnut St,Houston,TX,77036,HARRIS,Grocery Store,29.691051,-95.542374,37935
536031,La Michoacana Meat Market 24,10206 Telephone Rd,Houston,TX,77075,HARRIS,Supermarket,29.61808,-95.285362,38159
802014,EL RANCHITO MEAT MARKET,13626 Veterans Memorial Dr,Houston,TX,77014,HARRIS,Grocery Store,29.983599,-95.495178,38980
1645853,Walmart 6930,8927 Fry Rd,Cypress,TX,77433,HARRIS,Super Store,29.911505,-95.726494,39441
538802,RANDALLS  2672,18322 Clay Rd,Houston,TX,77084,HARRIS,Supermarket,29.831188,-95.683708,39805
704581,La Michoacana Meat Market 08,620 Wayside Dr,Houston,TX,77011,HARRIS,Grocery Store,29.740528,-95.304749,40040
704602,Lewis Food Town 14,3517 N Main St,Baytown,TX,77521,HARRIS,Supermarket,29.76049,-94.96405,40041
1662223,Chi Grocery,14800 Westheimer Rd,Houston,TX,77082,HARRIS,Grocery Store,29.736057,-95.647743,40158
703349,Walmart 3579,2165 NORTHPARK DR,KINGWOOD,TX,77339,HARRIS,Super Store,30.069319,-95.214523,40597
707109,KROGER 310,3410 Northpark Dr,Kingwood,TX,77345,HARRIS,Super Store,30.067932,-95.187233,40605
579581,La Michoacana Meat Market 07,6906 Atwell Dr,Houston,TX,77081,HARRIS,Grocery Store,29.704041,-95.482552,41412
579688,TODO MARKET,1501 Evergreen Dr,Houston,TX,77087,HARRIS,Grocery Store,29.712194,-95.289795,41561
624729,GLORY OF GOD AFR CARR DISC FD/STR,12719 Bissonnet St,Houston,TX,77099,HARRIS,Grocery Store,29.67745,-95.603645,42201
644912,PHOENICIA SPECIALTY FOODS,12141 Westheimer Rd,Houston,TX,77077,HARRIS,Super Store,29.73476,-95.595085,43009
586146,Lewis Food Town 202,7426 Airline Dr,Houston,TX,77076,HARRIS,Supermarket,29.869532,-95.384811,43092
585720,La Michoacana Meat Market 21,11830 Airline Dr,Houston,TX,77037,HARRIS,Other,29.92823,-95.409615,43564
661248,Kroger 190,9475 Fm 1960 Bypass Rd W,Humble,TX,77338,HARRIS,Super Store,30.005009,-95.283455,43735
764457,G & J African Market,12800 Veterans Memorial Dr,Houston,TX,77014,HARRIS,Other,29.97439,-95.487198,43796
641337,Walmart 2066,2727 DUNVALE RD,HOUSTON,TX,77063,HARRIS,Super Store,29.735531,-95.511711,44487
640313,Kroger 150,6315 Garth Rd,Baytown,TX,77521,HARRIS,Super Store,29.792486,-94.980186,44714
766655,Walmart SUPERCENTER 3302,9460 W Sam Houston Pkwy S,Houston,TX,77099,HARRIS,Super Store,29.679268,-95.561188,44721
646803,Fiesta Mart 41,1728 W Mount Houston Rd,Houston,TX,77038,HARRIS,Super Store,29.898027,-95.428413,44854
638819,Fiesta Mart 31,1175 Edgebrook Dr,Houston,TX,77034,HARRIS,Super Store,29.642025,-95.241959,44943
728686,Walmart 3509,11755 BEECHNUT ST,HOUSTON,TX,77072,HARRIS,Super Store,29.687424,-95.586075,45087
724398,WAYNE FOOD MARKET,9210 W Montgomery Rd,Houston,TX,77088,HARRIS,Grocery Store,29.877031,-95.443047,45139
725620,La Michoacana Meat Market 19,502 Shaver St,Pasadena,TX,77506,HARRIS,Grocery Store,29.705009,-95.211594,45254
649065,Matamoros Meat Mkt 12,6515 Chimney Rock Rd,Houston,TX,77081,HARRIS,Supermarket,29.709585,-95.47583,45308
726112,Fiesta Mart 14,14315 Bellaire Blvd,Houston,TX,77083,HARRIS,Super Store,29.703953,-95.638458,45371
726172,La Michoacana Meat Market 23,11210 S Post Oak,HOUSTON,TX,77035,HARRIS,Supermarket,29.656008,-95.464058,45379
726380,Walmart 2718,9555 S Post Oak Rd,Houston,TX,77096,HARRIS,Super Store,29.676228,-95.459106,45396
726395,Fiesta Mart 8,2323 Wirt Rd,Houston,TX,77055,HARRIS,Super Store,29.815269,-95.48716,45397
727010,KROGER  374,8550 Highway 6 N,Houston,TX,77095,HARRIS,Super Store,29.901459,-95.631569,45639
651086,Carnicerias Teloloapan 1,159 Aldine Bender Rd,Houston,TX,77060,HARRIS,Super Store,29.931768,-95.404366,45713
676354,Fiesta Mart 22,12355 Main St,Houston,TX,77035,HARRIS,Super Store,29.648224,-95.461014,45778
727404,Walmart NEIGHBORHOOD MKT 3452,4810 Highway 6 N,Houston,TX,77084,HARRIS,Super Store,29.844299,-95.644875,45855
667657,WHOLE FOODS MARKET 10134,4004 Bellaire Blvd,Houston,TX,77025,HARRIS,Super Store,29.706078,-95.441193,45959
805221,La Sabrosa Meat Market #2 Inc 2,777 Sheldon Rd,Channelview,TX,77530,HARRIS,Supermarket,29.786779,-95.124741,46252
806025,El Ahorro Supermarket 1,10050 Long Point Rd,Houston,TX,77055,HARRIS,Supermarket,29.794992,-95.542168,46388
806625,Supermercado Teloloapan 8,5420 Highway 6 N,Houston,TX,77084,HARRIS,Grocery Store,29.856064,-95.64373,46624
808508,La Michoacana Meat Market 37,14646 Alderson St,Houston,TX,77015,HARRIS,Supermarket,29.788343,-95.161552,47343
768246,HEB 054,9828 Blackhawk Blvd,Houston,TX,77075,HARRIS,Supermarket,29.601673,-95.249397,47626
769357,Lewis Food Town 17,9525 S Kirkwood Rd,Houston,TX,77099,HARRIS,Supermarket,29.676332,-95.587219,47892
769420,Mi Tienda Meat Market,6024 Gulfton St,Houston,TX,77081,HARRIS,Grocery Store,29.716694,-95.48793,47910
708226,Fiesta Mart 18,8130 Kirby Dr,Houston,TX,77054,HARRIS,Super Store,29.690525,-95.415237,48062
781624,Hung Dong Food Market 249 ,13433 State Highway 249,Houston,TX,77086,HARRIS,Other,29.918245,-95.491302,48239
592516,SHEFFIELD INC,7006 Martin Luther King Jr Blvd,Houston,TX,77033,HARRIS,Grocery Store,29.676735,-95.337059,48558
692919,Walmart SUPERCENTER 194,4900 Garth Rd,Baytown,TX,77521,HARRIS,Super Store,29.776648,-94.977661,49355
995926,C.K.C African Foods Store And Groceries,9924 S Gessner Dr,Houston,TX,77071,HARRIS,Other,29.670307,-95.528313,49526
996356,Walmart Supercenter 3640,1118 Silber Rd,Houston,TX,77055,HARRIS,Super Store,29.788498,-95.465591,49723
643530,MATAMOROS MEAT MARKET #3 INC.,4818 Irvington Blvd,Houston,TX,77009,HARRIS,Other,29.804729,-95.360748,49728
993767,Lmmm Houston 54,1424 Spring Cypress Rd,Spring,TX,77373,HARRIS,Supermarket,30.076323,-95.434113,49989
680771,Fiesta Mart 39,8710 Bellaire Blvd,Houston,TX,77036,HARRIS,Super Store,29.70516,-95.538246,50142
824869,LA MICHOACANA MEAT MARKET 45,715 Normandy St,Houston,TX,77015,HARRIS,Supermarket,29.785053,-95.203331,50266
677413,HONG KONG FOOD MARKET 3,13400 Veterans Memorial Dr,Houston,TX,77014,HARRIS,Super Store,29.981552,-95.491722,50495
1578190,Cypress Indian Grocery,8020 Fry Rd,Cypress,TX,77433,HARRIS,Other,29.895754,-95.718376,50592
694691,RANDALLS 2961,9660 Westheimer Rd,Houston,TX,77063,HARRIS,Supermarket,29.738546,-95.537125,50645
682466,Walmart SUPERCENTER  1279,10411 North Fwy,Houston,TX,77037,HARRIS,Super Store,29.917791,-95.415504,[phone],Capital Sales Grocery,4663 Telephone Rd,Houston,TX,77087,HARRIS,Grocery Store,29.69449,-95.299324,50755
733689,MEXICO LINDO,2145 Red Bluff Rd,Pasadena,TX,77506,HARRIS,Supermarket,29.700293,-95.182434,50811
695314,KROGER  376,18518 Kuykendahl Rd,Spring,TX,77379,HARRIS,Super Store,30.039396,-95.487823,50965
773723,Walmart SUPERCENTER 3425,9598 Rowlett Rd,Houston,TX,77075,HARRIS,Super Store,29.630878,-95.23436,51132
773167,LA HACIENDA SUPERMARKET 2,9652 Beechnut St,Houston,TX,77036,HARRIS,Grocery Store,29.689957,-95.552536,51251
772581,MEXICO MARKET,1508 Houston Blvd,South Houston,TX,77587,HARRIS,Super Store,29.661678,-95.234314,51616
772929,SCARSDALE GROCERY,12415 Scarsdale Blvd,Houston,TX,77089,HARRIS,Grocery Store,29.593735,-95.204155,51648
777012,TARGET STORE T 2066,6801 Fm 1960 Rd W,Houston,TX,77069,HARRIS,Super Store,29.967726,-95.530594,51692
655456,Walmart Supercenter 2724,1107 Shaver St,Pasadena,TX,77506,HARRIS,Super Store,29.694101,-95.211372,52138
654077,La Michoacana Meat Market 09,7502 Fulton St,Houston,TX,77022,HARRIS,Grocery Store,29.82947,-95.376099,52290
653443,KROGER  313,10306 S Post Oak Rd,Houston,TX,77035,HARRIS,Super Store,29.66959,-95.462494,52361
658192,LA MORELIANA 2,10769 W Bellfort St,Houston,TX,77099,HARRIS,Other,29.654482,-95.570045,52592
655099,RANDALLS 3067,5161 San Felipe St,Houston,TX,77056,HARRIS,Supermarket,29.748827,-95.465874,52664
783284,TARGET STORE T 1894,25901 Highway 290,Cypress,TX,77429,HARRIS,Super Store,29.969208,-95.696236,53377
783285,TARGET STORE T 1904,14302 Fm 2920 Rd,Tomball,TX,77377,HARRIS,Super Store,30.089418,-95.639465,53378
696110,Walmart Supercenter 752,5200 Fairmont Pkwy,Pasadena,TX,77505,HARRIS,Super Store,29.649588,-95.161407,53453
734275,La Michoacana Meat Market 14,12496 Bellaire Blvd,Houston,TX,77072,HARRIS,Supermarket,29.703674,-95.60231,54338
778758,La Michoacana Meat Market 36,14050 State Highway 249,Houston,TX,77086,HARRIS,Supermarket,29.921993,-95.496681,55077
829776,TARGET STORE T 75,10801 Westheimer Rd,Houston,TX,77042,HARRIS,Super Store,29.736683,-95.568123,55237
877076,LA MICHOACANA MEAT MARKET 3,1419 Wilcrest Dr,Houston,TX,77042,HARRIS,Supermarket,29.749411,-95.571297,56404
812747,La Michoacana Meat Market 38,254 1st St E,Humble,TX,77338,HARRIS,Supermarket,29.999594,-95.264313,57276
790070,LA MORELIANA MEAT MARKET 10,7306 W.Tidwell Rd,Houston,TX,77040,HARRIS,Supermarket,29.850771,-95.500702,57413
814272,LA GUERRERO MEAT MARKET,8328 Fairbanks N Houston Rd,Houston,TX,77064,HARRIS,Grocery Store,29.901661,-95.524109,57552
788064,Lewis Food Town 18,9725 Fondren Rd,Houston,TX,77096,HARRIS,Supermarket,29.674942,-95.50853,57825
786719,TARGET STORE T 887,4510 Garth Rd,Baytown,TX,77521,HARRIS,Super Store,29.771801,-94.9776,57834
1649224,Tehran Kabul Supermarket  Inc,1460 Wilcrest Dr,Houston,TX,77042,HARRIS,Grocery Store,29.749317,-95.572678,58443
1005586,Whole Foods Market 10346,701 Waugh Dr,Houston,TX,77019,HARRIS,Super Store,29.758064,-95.397606,58910
738409,KROGER 390,14060 Fm 2920 Rd,Tomball,TX,77377,HARRIS,Super Store,30.089523,-95.634148,59282
1646374,El Ahorrito Meat Market & Taqueria,938 W Main St,Tomball,TX,77375,HARRIS,Grocery Store,30.093538,-95.62487,59324
1008035,La Fiesta Meat Market,730 Greens Rd,Houston,TX,77060,HARRIS,Grocery Store,29.950129,-95.398399,59541
819021,La Michoacana Meat Market 39,11120 North Fwy,Houston,TX,77037,HARRIS,Supermarket,29.927029,-95.411568,61045
831100,La Michoacana Meat Market Houston 40,8443 Airline Dr,Houston,TX,77037,HARRIS,Supermarket,29.883074,-95.391098,61376
831132,LA MICHOACANA MEAT MARKET HOUSTON 47,15707 Westpark Dr,Houston,TX,77082,HARRIS,Grocery Store,29.715725,-95.660866,61403
831135,LA MICHOACANA MEAT MARKET HOUSTON 46,8500 Almeda Genoa Rd,Houston,TX,77075,HARRIS,Supermarket,29.626383,-95.265511,61411
795593,TARGET STORE T 2139,8605 Westheimer Rd,Houston,TX,77063,HARRIS,Super Store,29.737423,-95.517128,61649
794351,TARGET STORE T 2093,2580 Shearn St,Houston,TX,77007,HARRIS,Super Store,29.774256,-95.385574,61723
849979,Super H Mart,1302 Blalock Rd,Houston,TX,77055,HARRIS,Super Store,29.791901,-95.521667,62551
849519,La Montana Meat Market,1107 Preston Ave,Pasadena,TX,77503,HARRIS,Super Store,29.693668,-95.172844,62872
851140,Walmart Supercenter 4538,6060 N Fry Rd,Katy,TX,77449,HARRIS,Super Store,29.861654,-95.720314,63180
1013806,La Frontera Meat Market,13210 Bissonnet St,Houston,TX,77083,HARRIS,Grocery Store,29.681177,-95.614723,63317
1014086,Gulshan-e-iqbal Halal Meat,6121 Hillcroft St,Houston,TX,77081,HARRIS,Grocery Store,29.713753,-95.495491,63353
1014138,Joe V's Smart Shop 646,12009 Northwest Fwy,Houston,TX,77092,HARRIS,Supermarket,29.83149,-95.482475,63360
853518,LA MICHOACANA MEAT MARKET,1348 N Shepherd Dr,Houston,TX,77008,HARRIS,Grocery Store,29.79582,-95.409958,63392
833651,HEB 20,24224 Northwest Fwy,Cypress,TX,77429,HARRIS,Supermarket,29.957476,-95.673241,63928
833655,EL PAISANO MEAT MARKET 2,426 Crosstimbers St,Houston,TX,77022,HARRIS,Grocery Store,29.828444,-95.393959,63934
835276,HEB 099,10919 Louetta Rd,Houston,TX,77070,HARRIS,Supermarket,29.996323,-95.577461,64061
820741,Walmart 4298,9235 N SAM HOUSTON PKWY E,HUMBLE,TX,77396,HARRIS,Super Store,29.93652,-95.252747,64695
673473,KROGER  396,6350 N Eldridge Pkwy,Houston,TX,77041,HARRIS,Super Store,29.864412,-95.608162,64944
917658,99 Ranch Market 101,1005 Blalock Rd,Houston,TX,77055,HARRIS,Super Store,29.785557,-95.521446,65469
673837,Walmart Supercenter 2257,13484 Northwest Fwy,Houston,TX,77040,HARRIS,Super Store,29.852436,-95.510941,65555
750329,EL TAQUITO MEAT MARKET,1020 Fm 1960 Rd W,Houston,TX,77090,HARRIS,Grocery Store,30.016148,-95.446312,65568
750468,FRUITLANDIA 2,7235 Hillcroft St,Houston,TX,77081,HARRIS,Grocery Store,29.700741,-95.492828,65602
1634063,Aryana Halal Market 1,9347 Richmond Ave,Houston,TX,77063,HARRIS,Grocery Store,29.728575,-95.52903,65955
1287299,Pancho's Meat Market 4 4,8564 Long Point Rd,Houston,TX,77055,HARRIS,Other,29.80308,-95.499657,66105
1288489,The Carniceria 1,3814 Center St,Deer Park,TX,77536,HARRIS,Grocery Store,29.67695,-95.123329,67454
856794,Panchos Meat Market 5,102 E Edgebrook Dr,Houston,TX,77034,HARRIS,Grocery Store,29.649185,-95.218513,67715
901194,LA MICHOACANA MEAT MARKET 52,4001 W Fuqua St,Houston,TX,77045,HARRIS,Super Store,29.613291,-95.437279,67752
901199,LA MICHOACANA MEAT MARKET 22,6333 Barker Cypress Rd,Houston,TX,77084,HARRIS,Supermarket,29.866726,-95.684013,67771
747227,LA VERACRUZANA MEAT MARKET,1210 West Rd,Houston,TX,77038,HARRIS,Other,29.914719,-95.441345,69052
836193,Casa Del Pueblo Meat Market #5 5,4409 Treaschwig Rd,Spring,TX,77373,HARRIS,Grocery Store,30.036175,-95.363098,69420
930748,A1-Supermarket,119 Atascocita Rd,Humble,TX,77396,HARRIS,Grocery Store,29.956465,-95.265533,69867
1634789,Guadalupana Meat Market Llc #1,9495 Kempwood Dr,Houston,TX,77080,HARRIS,Grocery Store,29.820887,-95.525719,69933
858060,Target T 2389,6931 Fm 1960 Rd E,Atascocita,TX,77346,HARRIS,Super Store,29.998449,-95.172707,70054
1587579,Southwest Farmers Market,17117 Fm 529 Rd,Houston,TX,77095,HARRIS,Grocery Store,29.87838,-95.667282,73250
923761,Costco Wholesale 0675,12405 N Gessner Rd,Houston,TX,77064,HARRIS,Super Store,29.954773,-95.547768,73664
923763,Costco Wholesale 0680,1150 Bunker Hill Rd,Houston,TX,77055,HARRIS,Super Store,29.788092,-95.531303,73672
758630,LA MICHOACANA MEAT MARKKET 32,3902 S Shaver St,Houston,TX,77034,HARRIS,Supermarket,29.650709,-95.207962,74296
884473,Target Store 2494,8503 S Sam Houston Pkwy E,Houston,TX,77075,HARRIS,Super Store,29.602436,-95.264076,74878
949073,LA MICHOACANA MEAT MARKET 11,1220 Fm 1960 Rd W,Houston,TX,77090,HARRIS,Supermarket,30.015383,-95.448753,75116
937007,PARIVAR GROCERS,6655 HARWIN DR,HOUSTON,TX,77036,HARRIS,Other,29.719704,-95.499413,75802
939796,New Awami Markaz,5812 Highway 6 N,Houston,TX,77084,HARRIS,Grocery Store,29.860561,-95.644089,76235
942865,Supermercado Teloloapan 10,8446 Fondren Rd,Houston,TX,77074,HARRIS,Grocery Store,29.687172,-95.508919,76870
906168,HEB Food Store 599,5225 Buffalo Speedway,Houston,TX,77005,HARRIS,Supermarket,29.726753,-95.427803,76980
945756,BONITO MICHOACAN MEAT MARKET 5,5800 Bellaire Blvd,Houston,TX,77081,HARRIS,Grocery Store,29.706579,-95.483498,79340
1040327,Joe V's Smart Shop 645,3500 Garth Rd,Baytown,TX,77521,HARRIS,Supermarket,29.760092,-94.977341,79955
908478,CHO THANH BINH MARKET,11810 Bellaire Blvd,Houston,TX,77072,HARRIS,Supermarket,29.705099,-95.586624,80089
860609,Target T 1435,984 Gessner Rd,Houston,TX,77024,HARRIS,Super Store,29.782919,-95.541206,80338
908877,Los Paisanos Carniceria & Taqueria,4402 Sherwood Ln,Houston,TX,77092,HARRIS,Grocery Store,29.814129,-95.455269,80478
909807,Grocery Services Inc 23,701 E Main St,Tomball,TX,77375,HARRIS,Grocery Store,30.100597,-95.6063,80611
763376,Target Store 858,13250 Northwest Fwy,Houston,TX,77040,HARRIS,Super Store,29.848286,-95.503586,80664
763380,Target Store 993,6955 Highway 6 N,Houston,TX,77084,HARRIS,Super Store,29.877384,-95.647491,80671
763381,Target Store 1124,21515 Tomball Pkwy,Houston,TX,77070,HARRIS,Super Store,30.000135,-95.582695,80678
1590246,Gordon Restruant Market MP225,156 1st St W,Humble,TX,77338,HARRIS,Supermarket,30.002302,-95.267288,81460
863856,La Preferida,28048 State Highway 249,Tomball,TX,77375,HARRIS,Supermarket,30.081526,-95.62944,82299
863938,LA MICHOACANA MEAT MARKET 48,7071 Lawndale St,Houston,TX,77023,HARRIS,Supermarket,29.718229,-95.295357,82312
863951,LA MICHOACANA MEAT MARKET 41,8501 Gulf Fwy,Houston,TX,77017,HARRIS,Supermarket,29.670212,-95.262299,82313
1297528,Makola Marketplace NO 2,9051 W Bellfort St,Houston,TX,77031,HARRIS,Grocery Store,29.65616,-95.535721,82587
1125487,Las Tarascas,1025 S Mason Rd,Katy,TX,77450,HARRIS,Grocery Store,29.765116,-95.750923,83151
1297940,Kroger 130,2150 Spring Stuebner Rd,Spring,TX,77389,HARRIS,Super Store,30.083002,-95.44986,83251
1093849,Aldi 78002,2302 Fm 2920 Rd,Spring,TX,77388,HARRIS,Supermarket,30.071054,-95.451881,83275
1093850,Aldi 78011,4140 Fairmont Pkwy,Pasadena,TX,77504,HARRIS,Supermarket,29.649633,-95.179741,83276
1093853,Aldi 78001,2009 S Mason Rd,Katy,TX,77450,HARRIS,Supermarket,29.749577,-95.750214,83277
1093854,Aldi 78009,5930 N Fry Rd,Katy,TX,77449,HARRIS,Supermarket,29.857979,-95.718269,83278
1093859,Aldi 78005,13340 Tomball Pkwy,Houston,TX,77086,HARRIS,Supermarket,29.915257,-95.486343,83281
1093861,Aldi 78007,6900 Fm 1960 Rd E,Humble,TX,77346,HARRIS,Supermarket,29.99671,-95.172859,83282
1097383,Sprouts 0130,22506 Tomball Pkwy,Houston,TX,77070,HARRIS,Supermarket,30.010231,-95.588287,83353
889955,ALSAFA Import Inc,873 S Mason Rd,Katy,TX,77450,HARRIS,Grocery Store,29.770538,-95.75061,83497
1679981,La Michoacana Meat Market #94,13760 Northwest Fwy,Houston,TX,77040,HARRIS,Supermarket,29.854769,-95.511833,83864
1096020,Hafiz Brothers Inc,12228 Antoine Dr,Houston,TX,77066,HARRIS,Grocery Store,29.96031,-95.479027,83865
923808,Costco Wholesale 1018,3836 Richmond Ave,Houston,TX,77027,HARRIS,Super Store,29.73415,-95.439484,84066
865195,Sam's Club 8281,13600 East Fwy,Houston,TX,77015,HARRIS,Super Store,29.770094,-95.182335,85107
865040,Sam's Club 8244,11101 Fuqua St,Houston,TX,77089,HARRIS,Super Store,29.615885,-95.219597,85132
865052,Sam's Club 8245,325 E Richey Rd,Houston,TX,77073,HARRIS,Super Store,29.998812,-95.421417,85139
865069,Sam's Club 4712,10488 Katy Fwy,Houston,TX,77043,HARRIS,Super Store,29.785133,-95.556763,85152
865094,Sam's Club 4721,7950 FM 1960,Houston,TX,77070,HARRIS,Super Store,29.962059,-95.54641,85166
