TractFIPS,final_income_mobility_composite,final_health_composite,income_mobility_pct,health_pct
48453000101,0.7915194346289752,0.5449826989619377,79.15194346289752,54.498269896193776
48453000102,0.7279151943462897,0.7750865051903114,72.79151943462897,77.50865051903114
48453000203,0.2473498233215547,0.2525951557093425,24.734982332155468,25.259515570934248
48453000204,0.4275618374558304,0.1937716262975778,42.75618374558304,19.37716262975778
48453000205,0.1236749116607773,0.0726643598615917,12.36749116607773,7.26643598615917
48453000206,0.2826855123674912,0.671280276816609,28.26855123674912,67.1280276816609
48453000302,0.0742049469964664,0.1487889273356401,7.420494699646641,14.878892733564008
48453000304,0.2862190812720848,0.0415224913494809,28.621908127208478,4.1522491349480894
48453000305,0.1095406360424028,0.0692041522491349,10.95406360424028,6.92041522491349
48453000307,0.7773851590106007,0.231833910034602,77.73851590106007,23.183391003460198
48453000308,0.5936395759717314,0.3200692041522491,59.36395759717315,32.00692041522491
48453000309,0.6113074204946997,0.1107266435986159,61.130742049469966,11.07266435986159
48453000401,0.2226148409893993,0.0830449826989619,22.261484098939928,8.304498269896191
48453000402,0.3710247349823322,0.2560553633217993,37.102473498233216,25.60553633217993
48453000500,0.0318021201413427,0.0761245674740484,3.18021201413427,7.61245674740484
48453000601,0.0106007067137809,0.0103806228373702,1.06007067137809,1.03806228373702
48453000605,,0.0173010380622837,,1.73010380622837
48453000606,0.0070671378091872,0.0069204152249134,0.7067137809187201,0.69204152249134
48453000607,0.0636042402826855,0.0242214532871972,6.36042402826855,2.42214532871972
48453000608,0.0035335689045936,0.0553633217993079,0.35335689045936003,5.53633217993079
48453000700,0.2190812720848056,0.3667820069204152,21.90812720848056,36.67820069204152
48453000801,0.4840989399293286,0.7301038062283737,48.409893992932865,73.01038062283737
48453000802,0.5406360424028268,0.71280276816609,54.06360424028268,71.280276816609
48453000803,0.2296819787985865,0.0622837370242214,22.96819787985865,6.22837370242214
48453000804,0.3074204946996466,0.5847750865051903,30.742049469964662,58.47750865051903
48453000901,0.3886925795053003,0.0795847750865051,38.86925795053003,7.95847750865051
48453000902,0.0883392226148409,0.1764705882352941,8.833922261484089,17.64705882352941
48453001000,0.5830388692579506,0.8114186851211073,58.303886925795055,81.14186851211073
48453001101,0.342756183745583,0.9653979238754326,34.2756183745583,96.53979238754326
48453001102,0.5547703180212014,0.1799307958477508,55.47703180212014,17.993079584775078
48453001103,0.6007067137809188,0.2854671280276816,60.07067137809188,28.54671280276816
48453001200,0.508833922261484,0.1280276816608996,50.8833922261484,12.802768166089958
48453001304,0.9257950530035336,0.1591695501730103,92.57950530035336,15.91695501730103
48453001307,0.6183745583038869,0.5501730103806228,61.83745583038869,55.017301038062286
48453001308,0.5371024734982333,0.1038062283737024,53.71024734982333,10.38062283737024
48453001309,0.9293286219081272,0.2249134948096885,92.93286219081271,22.49134948096885
48453001310,0.4063604240282685,0.0449826989619377,40.63604240282685,4.4982698961937695
48453001311,0.3639575971731448,0.0380622837370242,36.395759717314476,3.80622837370242
48453001312,0.3533568904593639,0.2768166089965398,35.33568904593639,27.68166089965398
48453001401,0.6643109540636042,0.1401384083044982,66.43109540636041,14.01384083044982
48453001402,0.1130742049469964,0.1730103806228373,11.30742049469964,17.30103806228373
48453001403,0.1837455830388692,0.4152249134948096,18.37455830388692,41.52249134948096
48453001501,0.784452296819788,0.3425605536332179,78.4452296819788,34.25605536332179
48453001503,0.3109540636042402,0.1003460207612456,31.095406360424022,10.03460207612456
48453001504,0.5795053003533569,0.1245674740484429,57.95053003533569,12.45674740484429
48453001505,0.6360424028268551,0.2076124567474048,63.60424028268551,20.76124567474048
48453001602,0.2508833922261484,0.1176470588235294,25.08833922261484,11.76470588235294
48453001603,0.92226148409894,0.4394463667820069,92.22614840989401,43.94463667820069
48453001604,1.0,0.6228373702422145,100.0,62.28373702422145
48453001605,0.5724381625441696,0.314878892733564,57.243816254416956,31.4878892733564
48453001606,0.4098939929328622,1.0,40.98939929328622,100.0
48453001910,0.5300353356890459,0.5224913494809689,53.003533568904594,52.24913494809689
48453001911,0.2049469964664311,0.0311418685121107,20.49469964664311,3.11418685121107
48453001912,0.8409893992932862,0.6401384083044983,84.09893992932862,64.01384083044984
48453001913,,0.5397923875432526,,53.979238754325266
48453001914,0.5759717314487632,0.2664359861591695,57.59717314487632,26.643598615916954
48453001915,0.7420494699646644,0.1660899653979238,74.20494699646643,16.608996539792383
48453001916,,0.6193771626297578,,61.93771626297578
48453001917,0.7314487632508834,0.5726643598615917,73.14487632508833,57.266435986159166
48453001918,0.9681978798586572,0.7716262975778547,96.81978798586573,77.16262975778547
48453001919,0.9081272084805654,0.6747404844290658,90.81272084805654,67.47404844290658
48453001920,0.8833922261484098,0.3771626297577855,88.33922261484098,37.71626297577855
48453001921,0.978798586572438,0.9134948096885812,97.8798586572438,91.34948096885812
48453001922,0.1342756183745583,0.2854671280276816,13.427561837455828,28.54671280276816
48453001923,0.6254416961130742,0.3044982698961938,62.544169611307424,30.44982698961938
48453002002,0.7703180212014135,0.301038062283737,77.03180212014135,30.1038062283737
48453002003,0.5477031802120141,0.5570934256055363,54.77031802120141,55.70934256055363
48453002004,0.0600706713780918,0.0865051903114186,6.00706713780918,8.65051903114186
48453002006,0.215547703180212,0.1522491349480969,21.5547703180212,15.22491349480969
48453002007,0.5865724381625441,0.0519031141868512,58.657243816254415,5.19031141868512
48453002104,0.9045936395759716,0.3598615916955017,90.45936395759716,35.98615916955017
48453002105,0.1413427561837456,0.6522491349480969,14.13427561837456,65.22491349480968
48453002106,0.2720848056537102,0.6349480968858131,27.20848056537102,63.49480968858131
48453002107,0.3745583038869258,0.7474048442906575,37.455830388692576,74.74048442906575
48453002108,0.3250883392226148,0.8027681660899654,32.50883392226148,80.27681660899654
48453002109,0.6431095406360424,0.71280276816609,64.31095406360424,71.280276816609
48453002110,0.7031802120141343,0.5605536332179931,70.31802120141343,56.05536332179931
48453002111,0.2438162544169611,0.5086505190311419,24.38162544169611,50.86505190311419
48453002112,0.4734982332155477,0.8235294117647058,47.349823321554766,82.35294117647058
48453002113,0.7137809187279152,0.4567474048442906,71.37809187279152,45.67474048442906
48453002201,0.657243816254417,0.92560553633218,65.7243816254417,92.560553633218
48453002211,0.2084805653710247,0.5363321799307958,20.84805653710247,53.63321799307958
48453002213,0.6855123674911661,0.5674740484429066,68.55123674911661,56.747404844290664
48453002214,0.3286219081272085,0.6280276816608996,32.86219081272085,62.80276816608996
48453002215,0.3180212014134275,0.8477508650519031,31.802120141342748,84.77508650519032
48453002216,0.6501766784452296,0.4619377162629758,65.01766784452296,46.19377162629758
48453002217,0.6042402826855123,0.4705882352941176,60.42402826855123,47.05882352941176
48453002218,0.8056537102473498,0.615916955017301,80.56537102473497,61.5916955017301
48453002219,0.3498233215547703,0.889273356401384,34.98233215547703,88.92733564013841
48453002220,0.03886925795053,0.944636678200692,3.886925795053,94.46366782006919
48453002221,0.4593639575971731,0.3875432525951557,45.93639575971731,38.75432525951557
48453002222,0.607773851590106,0.5899653979238755,60.7773851590106,58.99653979238755
48453002304,0.303886925795053,0.0034602076124567,30.3886925795053,0.34602076124567
48453002307,0.1554770318021201,0.3096885813148789,15.547703180212011,30.96885813148789
48453002310,0.4134275618374558,0.9792387543252596,41.342756183745585,97.92387543252596
48453002313,0.1060070671378091,0.5726643598615917,10.600706713780909,57.266435986159166
48453002314,0.0918727915194346,0.1211072664359861,9.18727915194346,12.11072664359861
48453002315,0.0247349823321554,0.2145328719723183,2.47349823321554,21.45328719723183
48453002316,0.0424028268551236,0.1695501730103806,4.24028268551236,16.955017301038062
48453002319,,0.9948096885813148,,99.48096885813148
48453002320,0.1201413427561837,0.6055363321799307,12.01413427561837,60.553633217993074
48453002321,0.1307420494699646,0.8927335640138409,13.07420494699646,89.27335640138409
48453002322,0.1625441696113074,0.1072664359861591,16.25441696113074,10.72664359861591
48453002323,0.4487632508833922,0.0934256055363321,44.87632508833922,9.34256055363321
48453002324,0.0212014134275618,0.2006920415224913,2.12014134275618,20.069204152249128
48453002325,0.166077738515901,0.9204152249134948,16.6077738515901,92.04152249134948
48453002326,0.0176678445229682,0.0138408304498269,1.76678445229682,1.38408304498269
48453002327,0.2332155477031802,0.0899653979238754,23.32155477031802,8.996539792387539
48453002403,0.4028268551236749,0.6453287197231834,40.282685512367486,64.53287197231833
48453002407,0.568904593639576,0.4048442906574394,56.8904593639576,40.48442906574394
48453002409,0.7561837455830389,0.4394463667820069,75.61837455830388,43.94463667820069
48453002410,0.0989399293286219,0.7837370242214533,9.89399293286219,78.37370242214533
48453002411,0.1484098939929328,0.9550173010380624,14.840989399293282,95.50173010380624
48453002412,0.6148409893992933,0.8269896193771626,61.48409893992933,82.69896193771626
48453002413,0.0353356890459364,0.8650519031141869,3.53356890459364,86.50519031141869
48453002419,0.0459363957597173,0.6782006920415224,4.59363957597173,67.82006920415225
48453002422,0.381625441696113,0.4740484429065744,38.1625441696113,47.40484429065744
48453002423,0.7385159010600707,0.4844290657439446,73.85159010600707,48.44290657439446
48453002424,0.0706713780918728,0.8114186851211073,7.06713780918728,81.14186851211073
48453002430,0.3957597173144876,0.6591695501730104,39.57597173144876,65.91695501730104
48453002432,0.911660777385159,0.3806228373702422,91.16607773851591,38.062283737024224
48453002434,0.3604240282685512,0.986159169550173,36.04240282685512,98.6159169550173
48453002436,0.2791519434628975,0.9411764705882352,27.915194346289752,94.11764705882352
48453002437,0.5971731448763251,0.2474048442906574,59.717314487632514,24.74048442906574
48453002438,0.6466431095406361,0.2041522491349481,64.66431095406361,20.415224913494807
48453002439,0.4911660777385159,0.6816608996539792,49.11660777385159,68.16608996539793
48453002440,0.5123674911660777,0.5640138408304498,51.23674911660777,56.40138408304498
48453002441,0.1978798586572438,0.4878892733564013,19.78798586572438,48.78892733564013
48453002442,0.4204946996466431,0.8200692041522492,42.04946996466431,82.00692041522491
48453002443,0.3144876325088339,0.0484429065743944,31.44876325088339,4.84429065743944
48453002444,0.1519434628975265,0.610726643598616,15.19434628975265,61.0726643598616
48453002445,0.5512367491166078,0.3425605536332179,55.12367491166078,34.25605536332179
48453002446,0.6219081272084805,0.972318339100346,62.19081272084806,97.23183391003461
48453002447,0.6395759717314488,0.7370242214532872,63.957597173144876,73.70242214532871
48453002448,0.431095406360424,0.2698961937716263,43.1095406360424,26.989619377162633
48453002449,0.4240282685512367,0.7439446366782007,42.40282685512367,74.39446366782006
48453002450,0.6749116607773852,0.8685121107266436,67.49116607773851,86.85121107266436
48453002451,0.3462897526501767,0.0968858131487889,34.62897526501767,9.68858131487889
48453002452,0.4381625441696113,0.7508650519031141,43.81625441696113,75.08650519031141
48453002453,0.4664310954063604,0.6280276816608996,46.64310954063604,62.80276816608996
48453002500,0.6325088339222615,0.5017301038062284,63.25088339222616,50.17301038062284
48453030000,0.7950530035335689,0.6522491349480969,79.50530035335689,65.22491349480968
48453030100,0.823321554770318,0.4498269896193771,82.3321554770318,44.982698961937714
48453030200,0.0954063604240282,0.5899653979238755,9.54063604240282,58.99653979238755
48453030300,0.519434628975265,0.8529411764705882,51.9434628975265,85.29411764705883
48453030400,0.4558303886925795,0.3425605536332179,45.583038869257955,34.25605536332179
48453030500,0.7208480565371025,0.3425605536332179,72.08480565371025,34.25605536332179
48453030600,0.4522968197879858,0.4394463667820069,45.22968197879858,43.94463667820069
48453030700,0.9646643109540636,0.698961937716263,96.46643109540636,69.8961937716263
48453030800,0.1872791519434629,0.1972318339100346,18.727915194346288,19.72318339100346
48453030900,0.392226148409894,0.6851211072664359,39.2226148409894,68.5121107266436
48453031000,0.5265017667844523,0.2906574394463668,52.65017667844523,29.06574394463668
48453031100,0.7632508833922261,0.8996539792387543,76.32508833922262,89.96539792387543
48453031200,0.9328621908127208,0.596885813148789,93.28621908127208,59.688581314878896
48453031300,0.5441696113074205,0.4048442906574394,54.416961130742045,40.48442906574394
48453031400,0.2579505300353357,0.8961937716262975,25.795053003533567,89.61937716262976
48453031500,0.8197879858657244,0.7335640138408305,81.97879858657244,73.35640138408304
48453031600,0.4416961130742049,0.7681660899653979,44.16961130742049,76.8166089965398
48453031700,0.4770318021201413,0.6937716262975778,47.70318021201413,69.37716262975778
48453031800,0.7243816254416962,0.8062283737024222,72.43816254416961,80.62283737024222
48453031900,0.833922261484099,0.3269896193771626,83.3922261484099,32.698961937716255
48453032000,0.254416961130742,0.3529411764705882,25.4416961130742,35.29411764705882
48453032100,0.5901060070671378,0.1401384083044982,59.01060070671378,14.01384083044982
48453032200,0.4982332155477031,0.7231833910034602,49.82332155477031,72.31833910034602
48453032300,0.0812720848056537,0.0657439446366782,8.12720848056537,6.5743944636678195
48453032400,0.2968197879858657,0.0207612456747404,29.681978798586574,2.07612456747404
48453032500,0.1908127208480565,0.5190311418685121,19.08127208480565,51.903114186851205
48453032600,0.9823321554770318,0.5778546712802768,98.23321554770318,57.785467128027676
48453032700,0.6996466431095406,0.4152249134948096,69.96466431095406,41.52249134948096
48453032800,0.6289752650176679,0.754325259515571,62.89752650176679,75.4325259515571
48453032900,0.8551236749116607,0.4256055363321799,85.51236749116607,42.56055363321799
48453033000,0.6819787985865724,0.5449826989619377,68.19787985865725,54.498269896193776
48453033100,0.8692579505300353,0.8408304498269896,86.92579505300353,84.08304498269896
48453033200,0.8091872791519434,0.4913494809688581,80.91872791519434,49.13494809688581
48453033300,0.8798586572438163,0.4671280276816609,87.98586572438163,46.71280276816609
48453033400,0.4452296819787986,0.6643598615916955,44.522968197879855,66.43598615916954
48453033500,0.7526501766784452,0.3200692041522491,75.26501766784452,32.00692041522491
48453033600,0.9469964664310954,0.7993079584775087,94.69964664310953,79.93079584775087
48453033700,0.7809187279151943,0.740484429065744,78.09187279151944,74.0484429065744
48453033800,0.8657243816254417,0.6349480968858131,86.57243816254417,63.49480968858131
48453033900,0.7455830388692579,0.4775086505190311,74.55830388692578,47.750865051903105
48453034000,0.8445229681978799,0.3598615916955017,84.45229681978799,35.98615916955017
48453034100,0.2756183745583039,0.1349480968858131,27.56183745583039,13.494809688581311
48453034200,0.3992932862190813,0.0588235294117647,39.92932862190813,5.88235294117647
48453034300,0.9752650176678446,0.5051903114186851,97.52650176678446,50.51903114186851
48453034400,0.2897526501766784,0.2214532871972318,28.97526501766784,22.14532871972318
48453034500,0.950530035335689,0.7647058823529411,95.0530035335689,76.47058823529412
48453034600,0.1802120141342756,0.1453287197231834,18.02120141342756,14.53287197231834
48453034700,0.8869257950530035,0.4152249134948096,88.69257950530034,41.52249134948096
48453034800,0.9187279151943464,0.2768166089965398,91.87279151943464,27.68166089965398
48453034900,0.872791519434629,0.1903114186851211,87.27915194346289,19.031141868512112
48453035000,0.4805653710247349,0.5294117647058824,48.05653710247349,52.94117647058824
48453035100,0.773851590106007,0.6678200692041523,77.3851590106007,66.78200692041523
48453035200,0.8939929328621908,0.7889273356401384,89.39929328621908,78.89273356401384
48453035300,0.7173144876325088,0.9100346020761244,71.73144876325088,91.00346020761243
48453035400,,0.4809688581314879,,48.09688581314879
48453035500,0.96113074204947,0.2283737024221453,96.113074204947,22.83737024221453
48453035600,0.3851590106007067,0.8304498269896193,38.51590106007067,83.04498269896193
48453035700,0.9893992932862192,0.4463667820069204,98.93992932862193,44.636678200692046
48453035800,0.5229681978798587,0.4982698961937716,52.29681978798587,49.82698961937716
48453035900,0.8374558303886925,0.8529411764705882,83.74558303886926,85.29411764705883
48453036000,,0.726643598615917,,72.66435986159169
48453036100,0.9964664310954064,0.2612456747404844,99.64664310954065,26.124567474048437
48453036200,0.9151943462897526,0.3979238754325259,91.51943462897526,39.79238754325259
48453036300,0.5653710247349824,0.9948096885813148,56.53710247349824,99.48096885813148
48453036400,0.696113074204947,0.8442906574394463,69.6113074204947,84.42906574394463
48453036500,0.8303886925795053,0.2768166089965398,83.03886925795054,27.68166089965398
48453036600,0.9434628975265018,0.596885813148789,94.34628975265018,59.688581314878896
48453036700,0.9929328621908128,0.2474048442906574,99.29328621908128,24.74048442906574
48453036800,0.9858657243816256,0.3910034602076124,98.58657243816256,39.100346020761236
48453036900,0.9363957597173144,0.8754325259515571,93.63957597173143,87.5432525951557
48453037000,0.5017667844522968,0.5259515570934256,50.17667844522968,52.595155709342556
48453037100,0.9717314487632508,0.7785467128027682,97.17314487632508,77.85467128027682
48453037200,0.901060070671378,0.3269896193771626,90.10600706713781,32.698961937716255
48453037300,0.734982332155477,0.9342560553633218,73.4982332155477,93.42560553633218
48453037400,0.7597173144876325,0.916955017301038,75.97173144876325,91.6955017301038
48453037500,0.7102473498233216,0.8858131487889274,71.02473498233216,88.58131487889274
48453037600,0.6678445229681979,0.9377162629757786,66.78445229681978,93.77162629757785
48453040000,0.07773851590106,0.7837370242214533,7.773851590106,78.37370242214533
48453040100,0.1731448763250883,0.9584775086505192,17.31448763250883,95.84775086505192
48453040200,0.1766784452296819,0.9515570934256056,17.66784452296819,95.15570934256056
48453040300,0.0494699646643109,0.8339100346020761,4.946996466431091,83.39100346020761
48453040400,0.2614840989399293,0.4532871972318339,26.14840989399293,45.32871972318339
48453040500,0.1696113074204947,0.8581314878892734,16.96113074204947,85.81314878892734
48453040600,0.0282685512367491,0.9619377162629758,2.82685512367491,96.19377162629758
48453040700,0.0141342756183745,0.9826989619377162,1.4134275618374499,98.26989619377161
48453040800,0.4946996466431095,0.8806228373702422,49.46996466431095,88.06228373702422
48453040900,0.0530035335689045,0.7197231833910035,5.30035335689045,71.97231833910035
48453041000,0.2014134275618374,0.8806228373702422,20.14134275618374,88.06228373702422
48453041100,0.3780918727915194,0.4048442906574394,37.80918727915194,40.48442906574394
48453041200,0.4876325088339223,0.3598615916955017,48.76325088339223,35.98615916955017
48453041300,0.8268551236749117,0.6020761245674741,82.68551236749117,60.207612456747405
48453041400,0.1943462897526501,0.1557093425605536,19.43462897526501,15.570934256055361
48453041500,0.3568904593639576,0.8373702422145328,35.68904593639576,83.73702422145328
48453041600,0.127208480565371,0.9757785467128028,12.7208480565371,97.57785467128028
48453041700,0.6537102473498233,0.7058823529411765,65.37102473498233,70.58823529411765
48453041800,0.1448763250883392,0.7024221453287197,14.48763250883392,70.24221453287197
48453041900,0.2261484098939929,0.5536332179930796,22.61484098939929,55.36332179930796
48453042000,0.8904593639575972,0.6591695501730104,89.04593639575971,65.91695501730104
48453042100,0.3215547703180212,0.4221453287197231,32.15547703180212,42.21453287197231
48453042200,0.1590106007067137,0.1626297577854671,15.901060070671369,16.26297577854671
48453042300,0.5618374558303887,0.6937716262975778,56.18374558303887,69.37716262975778
48453042400,0.7491166077738516,0.3321799307958477,74.91166077738515,33.217993079584765
48453042500,0.8621908127208481,0.1868512110726643,86.21908127208481,18.68512110726643
48453042600,0.3356890459363957,0.903114186851211,33.56890459363957,90.3114186851211
48453042700,0.8127208480565371,0.4948096885813148,81.2720848056537,49.48096885813148
48453042800,0.7667844522968198,0.7923875432525952,76.67844522968198,79.23875432525952
48453042900,0.1166077738515901,0.430795847750865,11.66077738515901,43.0795847750865
48453043000,0.2402826855123674,0.2612456747404844,24.02826855123674,26.124567474048437
48453043100,0.4346289752650176,0.8166089965397924,43.462897526501756,81.66089965397923
48453043200,0.0565371024734982,0.7958477508650519,5.65371024734982,79.58477508650519
48453043300,0.0671378091872791,0.9307958477508652,6.7137809187279105,93.07958477508652
48453043400,0.3003533568904594,0.7612456747404844,30.03533568904594,76.12456747404845
48453043500,0.293286219081272,0.3840830449826989,29.3286219081272,38.40830449826989
48453043600,0.3674911660777385,0.3425605536332179,36.74911660777385,34.25605536332179
48453043700,0.6713780918727915,0.4619377162629758,67.13780918727915,46.19377162629758
48453043800,0.7067137809187279,0.513840830449827,70.6713780918728,51.384083044982695
48453043900,0.2367491166077738,0.2145328719723183,23.674911660777383,21.45328719723183
48453044000,0.0848056537102473,0.9065743944636678,8.48056537102473,90.65743944636678
48453044100,0.3392226148409894,0.513840830449827,33.92226148409894,51.384083044982695
48453044200,0.5053003533568905,0.1314878892733564,50.53003533568905,13.148788927335639
48453044300,0.558303886925795,0.2958477508650519,55.830388692579504,29.58477508650519
48453044400,0.8480565371024735,0.6453287197231834,84.80565371024736,64.53287197231833
48453044500,0.7985865724381626,0.9480968858131488,79.85865724381625,94.80968858131487
48453044600,0.6607773851590106,0.532871972318339,66.07773851590106,53.28719723183391
48453044700,0.6925795053003534,0.9896193771626296,69.25795053003534,98.96193771626297
48453044800,0.2650176678445229,0.71280276816609,26.50176678445229,71.280276816609
48453044900,0.4169611307420495,0.8615916955017301,41.69611307420495,86.159169550173
48453045000,0.469964664310954,0.1833910034602076,46.9964664310954,18.33910034602076
48453045100,0.6890459363957597,0.2370242214532872,68.90459363957598,23.70242214532872
48453045200,0.8021201413427562,0.3096885813148789,80.21201413427562,30.96885813148789
48453045300,0.1024734982332155,0.0346020761245674,10.24734982332155,3.46020761245674
48453045400,0.2120141342756183,0.0276816608996539,21.20141342756183,2.76816608996539
48453045500,0.3321554770318021,0.8719723183391004,33.215547703180206,87.19723183391004
48453045600,0.8162544169611308,0.1141868512110726,81.62544169611307,11.41868512110726
48453045700,0.1378091872791519,0.3737024221453287,13.78091872791519,37.37024221453287
48453045800,0.5335689045936396,0.9688581314878892,53.35689045936396,96.88581314878893
48453045900,0.7879858657243817,0.370242214532872,78.79858657243817,37.0242214532872
48453046000,0.2685512367491166,0.7577854671280276,26.855123674911656,75.77854671280276
48453046100,0.8515901060070671,0.2145328719723183,85.15901060070671,21.45328719723183
48453046200,0.8586572438162544,0.2422145328719723,85.86572438162544,24.22145328719723
48453046300,0.8763250883392226,0.92560553633218,87.63250883392226,92.560553633218
48453046400,0.4628975265017668,0.430795847750865,46.28975265017668,43.0795847750865
48453046500,0.5159010600706714,0.5813148788927336,51.590106007067135,58.13148788927336
48453046600,0.8975265017667845,0.3944636678200692,89.75265017667844,39.44636678200692
48453046700,0.9540636042402828,0.610726643598616,95.40636042402828,61.0726643598616
48453046800,0.9575971731448764,0.2958477508650519,95.75971731448763,29.58477508650519
48453046900,0.939929328621908,0.2370242214532872,93.9929328621908,23.70242214532872
48453047000,0.6784452296819788,0.6885813148788927,67.84452296819788,68.85813148788927
