position,coordinates,category,infoTitle,infoEmail
"1513 S. Beltline Rd., Grand Prairie, TX 75052","32.7239892, -96.9960085",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,The Haven Community Garden, [email]
"5595 Laud Howell Parkway, McKinney, TX 75071","33.2611753, -96.7205032",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,McKinney Roots,[email]
"1605 N. Britain Rd., Irving, TX 75061","32.8313851, -96.9458434",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Ekta,[email]
"1832 Glenn Lane, Glenn Heights, TX 75154","32.5555583, -96.8515583",97d6907d-b8ba-473d-9c4a-a4834c9da7f0,Cultivated Chicks,[email]
"2807 I-20 Frontage Rd., Grand Prairie, TX 75052","32.6760459, -97.0532472",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Crosspoint Community Garden,[email]
"2939 Palo Alto Drive, Dallas, TX 75241","32.6550802, -96.7750657",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Alta Mesa Park Community Garden,[email]
"1300 E. Clarendon Dr., Dallas, TX, 75203","32.747007, -96.805019",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,10 St. Community Garden,[email]
"2378 E. Ledbetter Dr., Dallas, TX, 75216","32.6889818, -96.78242329999999",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,A Special Blend,[email]
"309 E 9th St., Dallas, TX, 75203","32.748236, -96.82019199999999",41de4602-4742-4362-9185-8bfb18c4eb44,Adamson High School Garden ,[email]
"12300 Pleasant Valley Dr., Dallas, TX, 75243","32.9149444, -96.7225574",41de4602-4742-4362-9185-8bfb18c4eb44,Aikin Elementary,
"3600 Cornell, Dallas, TX, 75205","32.8340623, -96.7913117",41de4602-4742-4362-9185-8bfb18c4eb44,Alice's Garden @ John H. Armstrong Elementary,[email]
"5210 Celestial Rd, Dallas, TX, 75254","32.9467976, -96.8174375",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,Anne Frank Peace Garden,[email]
"1300 Cypress Dr., Richardson, TX, 75080","32.9616425, -96.7633681",41de4602-4742-4362-9185-8bfb18c4eb44,Arapaho Classical Magnet Elementary (RISD),
"2713 Cooks Creek Place, Farmers Branch, TX, 75234","32.9416888, -96.88884589999999",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,ArborCreek Garden to Table,[email]
"7131 Midbury Dr., Dallas, TX, 75230","32.9026279, -96.7830961",41de4602-4742-4362-9185-8bfb18c4eb44,Arthur Kramer Elementary School (DISD),
"9507 Overlake Drive, Dallas, TX, 75220","32.8565685, -96.8687032",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Bachman Lake Together (now CAN - Community Action Network),
"3921 Martin Luther King Jr Blvd., Dallas, TX, 75210","32.7782494, -96.7584284",5d986013-f56f-416f-bd10-3f083e69e302,Big Tex Urban Farms,[email]
"6915 Bexar Street, Dallas, TX, 75215","32.7345782, -96.7537184",5d986013-f56f-416f-bd10-3f083e69e302,Bonton Farms,[email]
"1818 Corsicana, Dallas, TX, 75201","32.77600320000001, -96.7916061",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,The Bridge Homeless Recovery Center,[email]
"225 Cedar St., Cedar Hill, TX, 75104","32.5890979, -96.9501442",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Cedar Hill Discovery Garden,[email]
"3434 N Dallas Ave, Lancaster, TX, 75124","32.6291189, -96.7725653",41de4602-4742-4362-9185-8bfb18c4eb44,Cedar Valley College Butterfly and Edible Garden,[email]
"1000 Easton Rd., Dallas, TX, 75218","32.8470436, -96.694912",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Central Lutheran Church Community Garden ,[email]
"10910 Ferguson Rd., Dallas, TX, 75228","32.8445972, -96.6614316",41de4602-4742-4362-9185-8bfb18c4eb44,Charles A. Gill Elementary School Garden,[email]
"6810 Samuell Boulevard, Dallas, TX, 75228","32.7919728, -96.69225879999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Christian Stronghold Community Garden,
"12411 Templeton Trails, Farmers Branch, TX, 75006","32.9164846, -96.8651721",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,City of Farmers Branch Community Garden,[email]
"2875 E Parker Rd, Plano, TX, 75074","33.0449868, -96.6744512",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Community Harvest Garden - Community Unitarian Universalist Church,[email]
"450 S. Denton Tap Road, Coppell, TX, 75019","32.9597043, -96.9926505",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Coppell Community Garden - Ground Delivery Garden,[email]
"255 Parkway Blvd, Coppell, TX, 75019","32.9757281, -96.9911394",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Coppell Community Garden - Helping Hands Garden,[email]
"345 West Bethel Road, Coppell, TX, 75019","32.9525209, -97.00205340000001",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Coppell Community Garden - Old Town Garden,[email]
"2711 Ervay Street, Dallas, TX, 75215","32.7637388, -96.7802979",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Cornerstone Community Garden (Cornerstone Baptist Church Dallas),[email]
"1625 S. Malcolm x Blvd, Dallas, TX, 75226","32.7786418, -96.7791804",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,"Cottages at Hickory Crossing Community Garden, The",
"2604 S Harwood St., Dallas, TX, 75215","32.7672944, -96.7790581",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Dallas Masjid مسجد of al-Islam,
"900 S Harwood, Dallas, TX, 75206","32.7779707, -96.7903207",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,Dallas Urban Farms/Mudhen,[email]
"417 Dartmouth Ln., Richardson, TX, 75081","32.9539905, -96.68904169999999",41de4602-4742-4362-9185-8bfb18c4eb44,Dartmouth Elementary (RISD),[email]
"4913 N. FM 1752, Savoy, TX, 75479","33.6551999, -96.3569936",97d6907d-b8ba-473d-9c4a-a4834c9da7f0,DC Homestead Farm to Table,[email]
"S. Good Latimer/ Canton St., Dallas, TX, 75226","32.7816494, -96.7859342",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Deep Ellum Urban Gardens,[email]
"1010 S. Pearl Expressway, Dallas, TX, 75201","32.7770482, -96.78939",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,DFM - Mama Ida's Garden,[email]
"4819 Silver Ave, Dallas, TX, 75223-3545","32.7816874, -96.7396354",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Dolphin Heights Community Garden,[email]
"700 Dover Dr., Richardson, TX, 75080","32.9445203, -96.7591855",41de4602-4742-4362-9185-8bfb18c4eb44,Dover Elementary School (RISD),[email]
"2611 Healy Dr., Dallas, TX, 75228","32.8257879, -96.66949199999999",41de4602-4742-4362-9185-8bfb18c4eb44,Edwin J. Kiest Elementary,[email]
"801 Main Street, Dallas, TX, 75202","32.7797883, -96.80520899999999",41de4602-4742-4362-9185-8bfb18c4eb44,El Centro College Urban Agriculture and Renewable Resources,[email]
"822 W. Pleasant Run Rd, Lancaster, TX, 75146","32.604906, -96.77161489999999",41de4602-4742-4362-9185-8bfb18c4eb44,Elsie Robertson Lancaster STEM Middle School,
"1835 Young St, #508, Dallas, TX, 75201","32.7782913, -96.79383229999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Encore Park Community Garden,[email]
"421 Custer Road, Richardson, TX, 75080","32.954976, -96.7362689",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Epiphany Neighborhood Garden,[email]
"700 S. Good Latimer Expwy, Dallas, TX, 75224","32.779586, -96.784291",5d986013-f56f-416f-bd10-3f083e69e302,F.A.R.M./Farming Veterans,[email]
"1001 N Central Expwy, Richardson, TX, 75080","32.96290949999999, -96.7269253",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,FBR Community Garden (First Baptist Richardson),[email]
"9373 Whitehurst Dr., Dallas, TX, 75243","32.902012, -96.7396981",41de4602-4742-4362-9185-8bfb18c4eb44,Forest Meadow Junior High School,
"10330 Bunchberry Dr., Dallas, TX, 75243","32.9212231, -96.70684220000001",41de4602-4742-4362-9185-8bfb18c4eb44,Forestridge Elementary,
"14532 Meandering Way, Dallas, TX, 75254","32.9469037, -96.77746549999999",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,Freddie's Farm at Northwood Hills Elementary,[email]
"3715 S Westmoreland Rd, Dallas, TX, 75233","32.6977296, -96.87913739999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Freedom Missionary Baptist Church Community Garden,
"2020 W. Wheatland Rd., Dallas, TX, 75232","32.6465507, -96.8506788",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Friendship West Baptist Church,
"5828 E Mockingbird Ln, Dallas, TX, 75206","32.8360624, -96.766589",41de4602-4742-4362-9185-8bfb18c4eb44,The Garden at Mockingbird Elementary,[email]
"1818 Chestnut St., Dallas, TX, 75226","32.7793595, -96.7751146",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Garden at the Laundry,
"1450 Old Gate Ln, Dallas, TX, 75218","32.824804, -96.7034149",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,The Garden at White Rock,
"4022 Naaman School Rd, Garland, TX, 75040","32.9535454, -96.6274336",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Garland Community Garden,[email]
"13535 Spring Grove ave, Dallas, TX, 75240","32.9331347, -96.7752482",41de4602-4742-4362-9185-8bfb18c4eb44,Gator Garden,[email]
"3926 Old Denton Rd, Carrollton, TX, 75007","33.018221, -96.91322",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,The Giving Garden,[email]
"3375 Edgewood Drive, Garland, TX, 75042","32.9145455, -96.6809371",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,God's Community Garden @ ROC (Recreation Outreach Center),[email]
"612 N. Cliff Street, Dallas, TX, 75237 ","32.75511, -96.806584",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Golden Gate Missionary Baptist Church Community Garden,
"11110 Midway Rd., Dallas, TX, 75229","32.9005251, -96.83652359999999",41de4602-4742-4362-9185-8bfb18c4eb44,Good Shepard Kinder Garden (Good Shephard Episcopal School),[email]
"225 Cedar Street, Cedar Hill, TX, 75104","32.5890979, -96.9501442",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Good to GrOw (program of Warrior Spirit Project),[email]
"900 N Walnut Creek Dr, Mansfield, TX, 76063","32.5773172, -97.13210989999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Green Phoenix Farms,[email]
"8787 Greenville Ave, Dallas, TX, 75243","32.8968235, -96.7522044",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Harvest of Hope (Ascension Garden of Hope),[email]
"4507 Scyene, Dallas, TX, 75210 ","32.7661521, -96.7449243",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Hatcher Station Training and Community Farm,[email]
"200 S Jefferson St, Irving, TX, 75060","32.812345, -96.944142",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Heritage Gardens @ Heritage Senior Center,
"9949 McCree Road, Dallas, TX, 75238","32.8722213, -96.7140811",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Highlands Christian Community Garden,
"2014 Dairy Rd., Garland, TX, 75041","32.892377, -96.6217497",41de4602-4742-4362-9185-8bfb18c4eb44,Hillside Academy (Garland ISD),
"11600 Welch Road, Dallas, TX, 75229","32.9075127, -96.8271798",41de4602-4742-4362-9185-8bfb18c4eb44,The Hockaday Lower School Garden,[email]
"3421 Chihuahua Ave., Dallas, TX, 75212","32.7842394, -96.8458452",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Homestead Community Garden @ Greater Mt. Hebron Baptist Church (Oak Cliff Veggie Project),
"1108 Cristler Avenue, Dallas, TX, 75223","32.7992459, -96.742313",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Hope Community Garden (Gardeners in Community Development),[email]
"1651 E Campbell Rd, Richardson, TX, 75082","32.9745623, -96.691841",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Hopes Harvest Community Garden,[email]
"8301 Towns St, Dallas, TX, 75243","32.9170432, -96.7611392",41de4602-4742-4362-9185-8bfb18c4eb44,HPPM Garden of LIFE,[email]
"7500 W Camp Wisdom Rd, Dallas, TX, 75236","32.66502690000001, -96.9548425",97d6907d-b8ba-473d-9c4a-a4834c9da7f0,ILC Aquaponics,[email]
"2313 Peabody Street, Dallas, TX, 75215","32.7643786, -96.7725183",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Islamic Center of South Dallas (tends to MUI),
"4907 Bartlett Ave., Dallas, TX, 75216","32.687963, -96.7931351",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Jackson Family Community Garden,[email]
"3677 Mapleshade Ln, Plano, TX, 75075","33.0041538, -96.7596038",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Jan's Garden at NTFB,[email]
"600 S Glenville Dr, Richardson, TX, 75081","32.939442, -96.7054213",41de4602-4742-4362-9185-8bfb18c4eb44,Jess Harben Elementary Garden (RISD),[email]
"3920 Caruth Blvd, Dallas, TX, 75225","32.8594343, -96.80060519999999",41de4602-4742-4362-9185-8bfb18c4eb44,John S. Bradfield Elementary,
"1700 Keller Springs Rd., Carrollton, TX, 75006","32.9706469, -96.89349790000001",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Josey Ranch Prairie Pocket @ Josey Ranch Lake Library,[email]
"1018 Graham Ave, Dallas, TX, 75223","32.794247, -96.74914",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Kalachandji's Community Garden,
"1510 N Highway 175, Seagoville, TX, 75104-4219","32.65402450000001, -96.5532313",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,Kids Place Garden,[email]
"3601 Ravinia Dr., Dallas, TX, 75233","32.6996911, -96.8709117",41de4602-4742-4362-9185-8bfb18c4eb44,Kiestwood Community Gardens,
"3601 Herbert, Dallas, TX, 75212","32.7828157, -96.8301704",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,La Bajada Urban Youth Farm - Promise of Peace Gardens,[email]
"7901 Goforth Rd, Dallas, TX, 75238","32.8682678, -96.7295838",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Lake Highlands Community Garden,[email]
"3000 Hillbrook, Dallas, TX, 75214","32.8259621, -96.7440043",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Lakewood Elementary School,
"4239 W. Lover's Ln., Dallas, TX, 75209","32.851479, -96.8367539",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Little House Community Organic Garden,
"1050 Lochness Ln, Garland, TX, 75044","32.9774812, -96.6181397",41de4602-4742-4362-9185-8bfb18c4eb44,Luna Elementary (Garland ISD),
"1200 Larkspur Dr., Richardson, TX, 75081","32.9485772, -96.7042094",41de4602-4742-4362-9185-8bfb18c4eb44,Mark Twain Elementary (Richardson ISD),
"2331 Custer Dr, Dallas, TX, 75216","32.7025099, -96.785023",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,McCarty & Maathai Community Garden,[email]
"5595 FM 1461, McKinney, TX, 75071","33.261086, -96.72050399999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,McKinney Roots,[email]
"7101 Winedale Dr., Dallas, TX, 75231","32.8794891, -96.7398351",41de4602-4742-4362-9185-8bfb18c4eb44,Merriman Park Elementary Outdoor Learning Center (RISD),[email]
"4719 Collins Ave., Dallas, TX, 75210","32.777228, -96.742197",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,Mill City Urban Farm,[email]
"2922 M.L.K Jr. Blvd, Dallas, TX, 75215","32.7705409, -96.7659978",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,MLK Freedom Garden - Seedling Farm,[email]
"1500 Mimosa Dr., Richardson, TX, 75080",,41de4602-4742-4362-9185-8bfb18c4eb44,Mohawk Community Garden (RISD),
"9202 Moss Farm Ln, Dallas, TX, 75243","32.8955052, -96.7436379",41de4602-4742-4362-9185-8bfb18c4eb44,Moss Haven Elementary Farm (RISD),[email]
