position,coordinates,category,infoTitle,infoEmail
"5821 Bonnie View Rd., Dallas, TX, 75241","32.676636, -96.7657941",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Mountain Creek View Apts. (Oak Cliff Veggie Project),[email]
"450 Abrams Rd., Richardson, TX, 75081","32.9443343, -96.7269049",41de4602-4742-4362-9185-8bfb18c4eb44,MST (Math Science Technology)  Magnet School (RISD),[email]
"2313 Peabody Ave., Dallas, TX, 75215","32.7643952, -96.772482",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,The Community Garden on Peabody,[email]
"4528 Rusk Ave., Dallas, TX, 75204","32.8077146, -96.784584",41de4602-4742-4362-9185-8bfb18c4eb44,Multiple Careers Magnet Center,
"206 W Daniel, Duncanville, TX, 75116","32.6487001, -96.9100548",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Covenant Gardens @ First United Methodist Church of Duncanville,[email]
"7575 South Hampton Rd., Dallas, TX, 75232",,afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Mustard Seed Community Garden,[email]
"1609 Panama Street, Dallas, TX, 75215","32.75884500000001, -96.775267",41de4602-4742-4362-9185-8bfb18c4eb44,My Community Garden @ St. Philips,
"2929 Hickory St., Dallas, TX, 75226","32.7789651, -96.77588039999999",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,New Hope Garden at Austin Street Center,[email]
"1315 N Fitzhugh, Dallas, TX, 75204","32.8031566, -96.772972",97d6907d-b8ba-473d-9c4a-a4834c9da7f0,Live Oak Community Garden,[email]
"4701 Sycamore St, Dallas, TX, 75204","32.8010397, -96.77300729999999",97d6907d-b8ba-473d-9c4a-a4834c9da7f0,Old East Dallas Urban Garden,[email]
"4500 W. Davis St, Dallas, TX, 75211","32.7479652, -96.8936236",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Our Lady Garden at Our Lady of Charity Parish,
"1616 N. Jim Miller Rd., Dallas, TX, 75217","32.7403209, -96.6999233",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Our Savior Community Garden,[email]
"1451 John West Road, Dallas, TX, 75228","32.8076164, -96.6928087",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Owenwood Community Garden,[email]
"1222 E. Red Bird Ln., Dallas, TX, 75241","32.6745039, -96.80441379999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Paradise Garden of Eatin,[email]
"2232 Parkcrest Dr., Garland, TX, 75041","32.8918986, -96.6617239",41de4602-4742-4362-9185-8bfb18c4eb44,Park Crest Elementary,[email]
"4627 Virginia St., Dallas, TX, 75204","32.8033189, -96.7762832",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Peace Community Garden,[email]
"901 N. Britain, Irving, TX, 75061","32.8227532, -96.94313939999999",41de4602-4742-4362-9185-8bfb18c4eb44,Pierce Early Childhood School (Irving ISD),
"1121 Rockingham Dr., Richardson, TX, 75080","32.9635785, -96.74132879999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,PLAN Community Garden (Jewish Family Services),[email]
"4030-B W. Plano Parkway, Plano, TX, 75093","33.0107184, -96.7738846",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Plano Community Garden,[email]
"2444 Telegraph Ave, Dallas, TX, 75228","32.8011301, -96.7064661",41de4602-4742-4362-9185-8bfb18c4eb44,Bayles Elementary Jardin de Prosperidad,
"4319 San Jacinto, Dallas, TX, 75204","32.8011301, -96.7064661",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Emanuel Community Garden,
"11001 Midway Rd., Dallas, TX, 75229","32.8975503, -96.83882679999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,The Raincatcher's Garden of Midway Hills,
"1810 S. Sam Houston Rd., Mesquite, TX, 75149","32.751916, -96.6337099",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Raising the Bridge Community Garden,[email]
"2830 Duval Dr, Dallas, TX, 75211","32.7430996, -96.8662907",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Ravinia Heights Community Garden,
"715 Rowlett Rd., Garland, TX, 75040","32.8500144, -96.59129689999999",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,RED Garden at Rowlett Road District 1 Road and Bridge (Texas A&M AgriLife Extension),
"101 N Floyd Rd, Richardson, TX, 75080","32.9517818, -96.7447994",41de4602-4742-4362-9185-8bfb18c4eb44,Richardson Heights Elementary (RISD),
"1250 W. Beltline Rd., Richardson, TX, 75080","32.9528522, -96.7622806",41de4602-4742-4362-9185-8bfb18c4eb44,Richardson High School (RISD),[email]
"13630 Coit Rd, Dallas, TX, 75240","32.935093, -96.7682203",41de4602-4742-4362-9185-8bfb18c4eb44,RISD Academy,
"2911 Delmar Ave., Dallas, TX, 75206","32.8245284, -96.7665471",41de4602-4742-4362-9185-8bfb18c4eb44,Robert E. Lee Elementary School,[email]
"707 Young Blvd, DeSoto, TX, 75115","32.6003841, -96.86740300000001",41de4602-4742-4362-9185-8bfb18c4eb44,Ruby Young Elementary,
"3839 W. Kiest Blvd., Dallas, TX, 75233","32.7061272, -96.88446669999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Sankofa Garden at UU Oak Cliff Church (Oak Cliff Veggie Project),[email]
"3030 Saturn Road, Garland, TX, 75089","32.8796845, -96.6473595",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Saturn Hills Community Garden,[email]
"8571 FM 272, Celeste, TX, 75423","33.3593532, -96.1568444",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,School for Sustainable Agriculture,[email]
"8307 Meadow Rd, Dallas, TX, 75231","33.3593532, -96.1568444",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,"Seeds of Hope Garden, McShan Elementary",
"2201 N Stemmons Fwy, Dallas, TX, 75207",,afb9d952-8c58-405a-9ccc-cc944ec6ad6c,SER Garden,
"4130 Altoona Dr., Dallas, TX, 75233","32.694578, -96.88711099999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Set Free Community Garden,
"5940 Hollis Ave, Dallas, TX, 75227","32.7677164, -96.7198822",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Silberstein Elementary Community Garden,[email]
"5915 Singing Hills Dr., Dallas, TX, 75241","32.67537009999999, -96.80140039999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Singing Hills Community Garden @ St. Luke Presbeterian (Oak Cliff Veggie Project),[email]
"2715 Kirven St, Dallas, TX, 75227","32.7581458, -96.6670563",97d6907d-b8ba-473d-9c4a-a4834c9da7f0,Sky Blue Farm,[email]
"9229 Meadow Knoll Dr, Dallas, TX, 75243","32.9026903, -96.7338882",41de4602-4742-4362-9185-8bfb18c4eb44,Skyview Harmony Garden (RISD),[email]
"4849 W. Illinois Ave., Dallas, TX, 75211","32.7269983, -96.903725",41de4602-4742-4362-9185-8bfb18c4eb44,Slow Food Community Garden at Mountain View College,[email]
"1510 Spring Creek Dr, Dallas, TX, 75041","32.9540141, -96.6504284",41de4602-4742-4362-9185-8bfb18c4eb44,Spring Creek Elementary (RISD),[email]
"13535 Spring Grove Ave., Dallas, TX, 75240","32.9331347, -96.7752482",41de4602-4742-4362-9185-8bfb18c4eb44,Spring Valley Elementary (RISD),
"1801 E. Spring Valley Rd., Richardson, TX, 75081","32.9391133, -96.6902951",41de4602-4742-4362-9185-8bfb18c4eb44,Springridge Elementary (RISD),
"5923 Royal Ln, Dallas, TX, 75230","32.8953047, -96.8068832",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,St. Luke's Urban Garden (SLUG),
"720 S. Floyd Rd., Richardson, TX, 75080","32.9433945, -96.7460102",41de4602-4742-4362-9185-8bfb18c4eb44,"St. Paul the Apostle School ""The Science Garden"" (RISD)",
"6529 Inwood Road, Dallas, TX, 75209","32.838328, -96.82216199999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,St. Thomas the Apostle Community Garden,[email]
"1120 Randlett St., Lancaster, TX, 75146","32.6022613, -96.75841179999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,St. Vincent Outreach Community Garden,[email]
"2632 Lagow Sy., Dallas, TX, 75215","32.7725129, -96.746893",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Sunny South Community Garden,[email]
"1600 Bonnie View RD., Dallas, TX, 75203","32.7291203, -96.7916892",41de4602-4742-4362-9185-8bfb18c4eb44,SWAJA (Southwest Adventist Junior Academy) School Garden,
"8500 Hillcrest Rd, Dallas, TX, 75225","32.8681065, -96.7859612",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Temple Emanu-el Community Garden (Jill Stone),[email]
"5106 Bexar Street, Dallas, TX, 75215","32.7509009, -96.7529672",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,TR Hoover Garden AKA The Learning Garden @ Trinity Baptist Church,[email]
"8361 Park Ln., Dallas, TX, 75231","32.8714928, -96.76076959999999",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,"Trans.lation Micro Farm, Dallas (Citizen D)",
"2813 Troy St, Dallas, TX, 75210","32.77764820000001, -96.7400744",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Unity Community Gardens,[email]
"3500 Lovers Lane, Dallas, TX, 75225","32.8514685, -96.79028679999999",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,"University Park Elementary ""UP Learning Garden"" (HPISD)",[email]
"2650 Canada Drive, Dallas, TX, 75212","32.7921745, -96.8652058",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Uplift Heights Preparatory School,
"612 Cedar Rapids Ln, Glenn Heights, TX, 75115","32.6273856, -96.87051369999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Urban Dallas Farm - Community Garden,
"1455 Record Crossing Rd., Dallas, TX, 75235","32.8168398, -96.8583159",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Urban Inter-Tribal Center of Texas Community Garden,[email]
"800 W Campbell Rd., Richardson, TX, 75080","32.9816479, -96.752658",41de4602-4742-4362-9185-8bfb18c4eb44,UT Dallas Eco Hub,[email]
"6723 Eastridge Drive, Dallas, TX, 75231","32.8670279, -96.75075079999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Vickery Meadow Community Garden,
"1738 Gano St, Dallas, TX, 75215","32.772274, -96.78759389999999",41de4602-4742-4362-9185-8bfb18c4eb44,Volgel Alcove ,[email]
"9921 Kirkhaven Dr., Dallas, TX, 75238","32.883773, -96.7077903",41de4602-4742-4362-9185-8bfb18c4eb44,Wallace Elementary (RISD),
"3837 Simpson Stuart Road, Dallas, TX, 75241","32.6789702, -96.7558858",5d986013-f56f-416f-bd10-3f083e69e302,We Over Me Farm @ Paul Quinn College,[email]
"3603 Winnetka Ave., Dallas, TX, 75212","32.7868229, -96.8400218",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,West Dallas Community Garden Project - Rosa's Garden - Vecinos Unidos Inc.,
"2828 Fish Trap Rd, Dallas, TX, 75212","32.77732, -96.86062290000001",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,West Dallas Multipurpose Center Community Garden,[email]
"1300 Sarah Brooks Dr., Keller, TX, 76248","32.9107807, -97.2175513",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Westwind Church Community Garden,[email]
"517 N. Peak St., Dallas, TX, 75046","32.7931326, -96.7731529",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Worth Street Community Garden ,[email]
"2040 Pecan Creek Dr., Mesquite, TX, 75181","32.7316509, -96.53629090000001",5d986013-f56f-416f-bd10-3f083e69e302,Wynn's Garden,[email]
"1043 Waterford Drive, Dallas, TX, 75218","32.8397025, -96.70423029999999",3390fdb9-975b-49e3-9f32-c164ad8b9e22,The York Street Project,[email]
"13900 Esperanza Rd., Dallas, TX, 75240","32.9373906, -96.7597711",41de4602-4742-4362-9185-8bfb18c4eb44,Carolyn Bukhair Elementary,[email]
"2001 Deer Path Dr., Dallas, TX, 75216","32.7111422, -96.7953321",41de4602-4742-4362-9185-8bfb18c4eb44,John Neely Bryan Elementary,[email]
"1510 Rogers Ave., Lancaster, TX, 75134","32.6091182, -96.7771935",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,DeLoach Urban Agricultural Center,[email]
"2914 Cummings Street, Dallas, TX, 75216","32.6981392, -96.77305790000001",41de4602-4742-4362-9185-8bfb18c4eb44,Ellisha M. Pease Elementary School,
"1313 Ferndale, Dallas, Texas 75224","32.7262896, -96.84413359999999",5d986013-f56f-416f-bd10-3f083e69e302,Elmwood Farm,
"1504 E. Campbell Rd., Richardson, Texas 75081 ","32.974025, -96.6961446",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Project Eden Community Garden,
"1105 N. Waterview Drive, Richardson, Texas 75080","32.9631156, -96.75638330000001",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Creekside Community Garden,
"3400 E. Renner Rd., Richardson, Texas 75081","32.995913, -96.65704679999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Woodcreek Church Commmunity Garden,
"2378 E. Ledbetter Dr., Dallas, TX, 75216","32.6889818, -96.78242329999999",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,A Special Blend,[email]
"3610 Dunbar Street, Dallas, Texas 76215 ","32.7674262, -96.75995929999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Wyatt-Shockley Community Garden,
"1641 W. Hebron Parkway, Carrollton, TX, 75060","33.0230251, -96.939826",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Horizon Community Garden @ Horizon Unitarian Universalist Church,[email]
"2201 Ingersoll Street, Dallas, TX 75212","32.7697379, -96.9043181",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Eagle Ford Community Garden,[email]
"1307 Edgemont Street, Dallas, Texas 75216","32.7298851, -96.8052165",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Edgemont Community Garden,[email]
"4711 Westside Dr., Dallas, TX 75209","32.8296645, -96.8198178",41de4602-4742-4362-9185-8bfb18c4eb44,SEED Preschool Garden,
"9202 Elam Rd., Dallas, TX 75217","32.7180079, -96.66254959999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Parkland FARM @ Southeast Dallas Health Center,
"642 Brookhurst Drive, Dallas, TX 75218","32.8504778, -96.7081795",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Old Lake Highlands Community  Garden,[email]
"2510 E. Ledbetter Drive, Dallas, TX 75216","32.6906039, -96.7789291",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Carver Heights Community Garden at Carver Heights Baptist Church,
"411 N. Town East Blvd., Mesquite, TX 75150","32.8145637, -96.6014486",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Jody Davis Seeds of Faith Community Garden,[email]
"521 E. Danieldale Rd., Duncanville, TX 75137","32.633937, -96.8955639",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Divinekinship Community Garden,[email]
"2828 Carpenter Avenue, Dallas, TX 75215","32.7589907, -96.7543547",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Greater Garth Chapel & Friends Community Garden Project,
"1416 N. Fitzhugh Avenue, Dallas, TX 75223","32.8045388, -96.7741799",97d6907d-b8ba-473d-9c4a-a4834c9da7f0,East Dallas Community & Market Garden,[email]
"302 W. Palestine Street, Hutchins, TX 75141","32.646663, -96.7139157",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,The  PATH Organic Community Garden and Gathering Place,[email]
"322 Valley Cove Drive, Garland, TX 75043","32.8653761, -96.6323096",a9e8a2fb-c031-484b-8f99-93b1c1debe3b,Valley Cove Abundance,[email]
"1518 E. Frankford Rd., Carrollton, TX 75007","32.9982395, -96.90412889999999",afb9d952-8c58-405a-9ccc-cc944ec6ad6c,Harvest Community Garden,
"501 Custer Road, Richardson, TX 75080","32.9554714, -96.7351844",3390fdb9-975b-49e3-9f32-c164ad8b9e22,FUMCR Garden Ministry,[email]
"1 Longhorn Blvd., Cedar Hill, TX 75104","32.581083, -96.950183",41de4602-4742-4362-9185-8bfb18c4eb44,Cedar Hill High School Greenhouse,[email]
"1451 John West Rd., Dallas, TX 75228","32.8076164, -96.6928087",5d986013-f56f-416f-bd10-3f083e69e302,Owenwood Farm,
