StateAbbr,CountyName,TractFIPS,CHD_CrudePrev,CHD_Crude95CI
TX,Dallas,48113000100,3.3,"( 2.9,  3.8)"
TX,Dallas,48113000201,3.4,"( 3.0,  3.9)"
TX,Dallas,48113000202,3.0,"( 2.6,  3.4)"
TX,Dallas,48113000300,2.9,"( 2.5,  3.3)"
TX,Dallas,48113000401,4.3,"( 3.9,  4.9)"
TX,Dallas,48113000405,3.6,"( 3.2,  4.0)"
TX,Dallas,48113000407,5.1,"( 4.5,  5.8)"
TX,Dallas,48113000408,3.8,"( 3.4,  4.3)"
TX,Dallas,48113000409,1.4,"( 1.2,  1.6)"
TX,Dallas,48113000410,7.5,"( 6.5,  8.4)"
TX,Dallas,48113000501,1.8,"( 1.6,  2.0)"
TX,Dallas,48113000502,4.5,"( 3.9,  5.1)"
TX,Dallas,48113000503,1.6,"( 1.4,  1.8)"
TX,Dallas,48113000605,4.5,"( 3.9,  5.2)"
TX,Dallas,48113000606,6.1,"( 5.4,  7.0)"
TX,Dallas,48113000607,3.7,"( 3.2,  4.3)"
TX,Dallas,48113000608,3.4,"( 3.0,  4.0)"
TX,Dallas,48113000609,3.4,"( 3.0,  3.9)"
TX,Dallas,48113000610,4.5,"( 3.9,  5.1)"
TX,Dallas,48113000611,3.3,"( 3.0,  3.8)"
TX,Dallas,48113000703,2.3,"( 2.0,  2.6)"
TX,Dallas,48113000704,1.4,"( 1.3,  1.6)"
TX,Dallas,48113000705,2.5,"( 2.2,  2.9)"
TX,Dallas,48113000706,3.0,"( 2.6,  3.3)"
TX,Dallas,48113000801,3.9,"( 3.4,  4.4)"
TX,Dallas,48113000802,1.9,"( 1.7,  2.2)"
TX,Dallas,48113000901,1.2,"( 1.1,  1.4)"
TX,Dallas,48113000902,2.1,"( 1.9,  2.4)"
TX,Dallas,48113001001,2.4,"( 2.1,  2.8)"
TX,Dallas,48113001002,2.4,"( 2.1,  2.8)"
TX,Dallas,48113001101,2.6,"( 2.3,  3.0)"
TX,Dallas,48113001102,2.9,"( 2.5,  3.4)"
TX,Dallas,48113001202,3.0,"( 2.6,  3.4)"
TX,Dallas,48113001203,5.0,"( 4.3,  5.7)"
TX,Dallas,48113001204,5.0,"( 4.4,  5.7)"
TX,Dallas,48113001301,4.8,"( 4.1,  5.6)"
TX,Dallas,48113001302,4.8,"( 4.2,  5.5)"
TX,Dallas,48113001400,4.3,"( 3.8,  4.9)"
TX,Dallas,48113001502,5.9,"( 5.3,  6.6)"
TX,Dallas,48113001503,3.4,"( 3.0,  3.8)"
TX,Dallas,48113001504,4.0,"( 3.5,  4.5)"
TX,Dallas,48113001601,3.9,"( 3.4,  4.4)"
TX,Dallas,48113001602,2.5,"( 2.2,  2.8)"
TX,Dallas,48113001703,1.8,"( 1.6,  2.1)"
TX,Dallas,48113001705,2.4,"( 2.2,  2.8)"
TX,Dallas,48113001801,1.4,"( 1.2,  1.7)"
TX,Dallas,48113001802,1.2,"( 1.0,  1.3)"
TX,Dallas,48113001901,3.3,"( 2.9,  3.8)"
TX,Dallas,48113001902,1.4,"( 1.2,  1.6)"
TX,Dallas,48113002001,2.9,"( 2.6,  3.3)"
TX,Dallas,48113002002,6.4,"( 5.6,  7.3)"
TX,Dallas,48113002100,2.6,"( 2.3,  3.0)"
TX,Dallas,48113002200,3.2,"( 2.9,  3.6)"
TX,Dallas,48113002400,6.1,"( 5.4,  6.8)"
TX,Dallas,48113002500,7.1,"( 6.3,  8.0)"
TX,Dallas,48113002703,7.3,"( 6.3,  8.2)"
TX,Dallas,48113003102,3.1,"( 2.7,  3.5)"
TX,Dallas,48113003103,2.9,"( 2.5,  3.2)"
TX,Dallas,48113003700,6.4,"( 5.7,  7.3)"
TX,Dallas,48113004201,4.1,"( 3.6,  4.6)"
TX,Dallas,48113004202,4.5,"( 3.9,  5.1)"
TX,Dallas,48113004300,2.0,"( 1.8,  2.3)"
TX,Dallas,48113004400,4.9,"( 4.2,  5.6)"
TX,Dallas,48113004500,5.9,"( 5.1,  6.8)"
TX,Dallas,48113004600,4.8,"( 4.2,  5.5)"
TX,Dallas,48113004700,4.9,"( 4.3,  5.6)"
TX,Dallas,48113004800,5.6,"( 4.8,  6.4)"
TX,Dallas,48113005000,7.3,"( 6.4,  8.3)"
TX,Dallas,48113005100,6.7,"( 5.8,  7.7)"
TX,Dallas,48113005200,5.2,"( 4.5,  6.0)"
TX,Dallas,48113005300,5.5,"( 4.9,  6.3)"
TX,Dallas,48113005400,7.1,"( 6.3,  7.9)"
TX,Dallas,48113005500,6.0,"( 5.4,  6.7)"
TX,Dallas,48113005600,6.8,"( 6.1,  7.5)"
TX,Dallas,48113005700,7.5,"( 6.7,  8.4)"
TX,Dallas,48113005901,7.4,"( 6.6,  8.3)"
TX,Dallas,48113005902,9.1,"( 8.0, 10.3)"
TX,Dallas,48113006001,6.7,"( 5.9,  7.5)"
TX,Dallas,48113006002,5.9,"( 5.2,  6.6)"
TX,Dallas,48113006100,7.2,"( 6.4,  8.1)"
TX,Dallas,48113006200,5.8,"( 5.1,  6.5)"
TX,Dallas,48113006301,5.3,"( 4.6,  6.0)"
TX,Dallas,48113006302,4.4,"( 3.8,  5.1)"
TX,Dallas,48113006401,6.1,"( 5.3,  7.0)"
TX,Dallas,48113006402,6.3,"( 5.5,  7.2)"
TX,Dallas,48113006501,6.0,"( 5.2,  6.8)"
TX,Dallas,48113006502,6.1,"( 5.3,  7.0)"
TX,Dallas,48113006701,6.2,"( 5.4,  7.0)"
TX,Dallas,48113006702,7.7,"( 6.8,  8.7)"
TX,Dallas,48113006800,5.3,"( 4.7,  5.9)"
TX,Dallas,48113006900,6.1,"( 5.4,  6.8)"
TX,Dallas,48113007101,3.9,"( 3.4,  4.4)"
TX,Dallas,48113007102,5.2,"( 4.5,  5.9)"
TX,Dallas,48113007203,5.1,"( 4.5,  5.8)"
TX,Dallas,48113007204,5.1,"( 4.4,  5.8)"
TX,Dallas,48113007205,5.3,"( 4.6,  6.0)"
TX,Dallas,48113007206,5.4,"( 4.7,  6.2)"
TX,Dallas,48113007301,4.2,"( 3.7,  4.7)"
TX,Dallas,48113007302,4.4,"( 3.8,  5.0)"
TX,Dallas,48113007601,5.1,"( 4.4,  6.0)"
TX,Dallas,48113007604,4.7,"( 4.1,  5.5)"
TX,Dallas,48113007605,6.4,"( 5.6,  7.3)"
TX,Dallas,48113007701,7.7,"( 6.4,  9.4)"
TX,Dallas,48113007702,6.4,"( 5.6,  7.3)"
TX,Dallas,48113007801,8.3,"( 7.2,  9.6)"
TX,Dallas,48113007805,9.0,"( 7.7, 10.4)"
TX,Dallas,48113007809,4.7,"( 4.1,  5.3)"
TX,Dallas,48113007810,4.9,"( 4.4,  5.5)"
TX,Dallas,48113007812,5.1,"( 4.5,  5.8)"
TX,Dallas,48113007815,5.2,"( 4.7,  5.8)"
TX,Dallas,48113007819,4.5,"( 4.0,  5.1)"
TX,Dallas,48113007821,3.4,"( 3.0,  3.8)"
TX,Dallas,48113007822,3.8,"( 3.3,  4.4)"
TX,Dallas,48113007823,3.0,"( 2.7,  3.5)"
TX,Dallas,48113007824,5.0,"( 4.4,  5.6)"
TX,Dallas,48113007825,5.3,"( 4.7,  5.9)"
TX,Dallas,48113007826,2.3,"( 2.0,  2.6)"
TX,Dallas,48113007827,4.4,"( 4.0,  5.0)"
TX,Dallas,48113007828,3.0,"( 2.7,  3.4)"
TX,Dallas,48113007829,5.5,"( 4.9,  6.2)"
TX,Dallas,48113007830,5.6,"( 5.0,  6.2)"
TX,Dallas,48113007831,3.1,"( 2.7,  3.5)"
TX,Dallas,48113007832,5.1,"( 4.5,  5.7)"
TX,Dallas,48113007833,7.1,"( 6.3,  7.9)"
TX,Dallas,48113007834,3.9,"( 3.4,  4.4)"
TX,Dallas,48113007835,5.4,"( 4.7,  6.1)"
TX,Dallas,48113007902,4.6,"( 4.0,  5.3)"
TX,Dallas,48113007903,4.5,"( 3.9,  5.2)"
TX,Dallas,48113007906,6.5,"( 5.6,  7.6)"
TX,Dallas,48113007909,2.5,"( 2.2,  2.8)"
TX,Dallas,48113007910,2.4,"( 2.1,  2.7)"
TX,Dallas,48113007912,1.8,"( 1.6,  2.0)"
TX,Dallas,48113007913,3.8,"( 3.3,  4.5)"
TX,Dallas,48113007914,2.4,"( 2.1,  2.7)"
TX,Dallas,48113007915,1.8,"( 1.6,  2.1)"
TX,Dallas,48113007916,1.7,"( 1.5,  1.9)"
TX,Dallas,48113008000,3.9,"( 3.4,  4.5)"
TX,Dallas,48113008101,4.8,"( 4.2,  5.5)"
TX,Dallas,48113008102,4.4,"( 3.8,  5.0)"
TX,Dallas,48113008200,4.7,"( 4.1,  5.4)"
TX,Dallas,48113008401,5.1,"( 4.5,  5.8)"
TX,Dallas,48113008402,5.1,"( 4.5,  5.7)"
TX,Dallas,48113008500,6.7,"( 5.9,  7.6)"
TX,Dallas,48113008604,7.1,"( 6.3,  8.0)"
TX,Dallas,48113008701,9.4,"( 8.4, 10.4)"
TX,Dallas,48113008703,8.5,"( 7.6,  9.5)"
TX,Dallas,48113008704,9.2,"( 8.1, 10.5)"
TX,Dallas,48113008705,9.1,"( 7.9, 10.2)"
TX,Dallas,48113008801,8.7,"( 7.5, 10.0)"
TX,Dallas,48113008802,8.7,"( 7.7,  9.8)"
TX,Dallas,48113009001,4.8,"( 4.2,  5.4)"
TX,Dallas,48113009002,6.4,"( 5.7,  7.2)"
TX,Dallas,48113009101,5.2,"( 4.7,  5.9)"
TX,Dallas,48113009103,6.9,"( 6.1,  7.6)"
TX,Dallas,48113009104,6.3,"( 5.6,  7.1)"
TX,Dallas,48113009105,6.4,"( 5.8,  7.2)"
TX,Dallas,48113009202,6.9,"( 6.1,  7.7)"
TX,Dallas,48113009203,6.0,"( 5.2,  6.8)"
TX,Dallas,48113009204,6.2,"( 5.5,  7.0)"
TX,Dallas,48113009301,5.3,"( 4.6,  6.0)"
TX,Dallas,48113009303,6.5,"( 5.7,  7.2)"
TX,Dallas,48113009304,7.2,"( 6.4,  8.1)"
TX,Dallas,48113009401,4.8,"( 4.2,  5.6)"
TX,Dallas,48113009402,4.5,"( 3.9,  5.2)"
TX,Dallas,48113009500,5.2,"( 4.5,  6.0)"
TX,Dallas,48113009603,5.2,"( 4.5,  5.9)"
TX,Dallas,48113009604,6.8,"( 6.0,  7.8)"
TX,Dallas,48113009605,4.9,"( 4.4,  5.6)"
TX,Dallas,48113009607,4.6,"( 4.0,  5.3)"
TX,Dallas,48113009608,6.0,"( 5.1,  6.9)"
TX,Dallas,48113009609,5.0,"( 4.4,  5.7)"
TX,Dallas,48113009610,5.2,"( 4.5,  5.9)"
TX,Dallas,48113009611,5.5,"( 4.9,  6.2)"
TX,Dallas,48113009701,6.7,"( 5.9,  7.5)"
TX,Dallas,48113009702,4.4,"( 3.9,  5.1)"
TX,Dallas,48113009802,6.6,"( 5.8,  7.5)"
TX,Dallas,48113009803,5.0,"( 4.3,  5.6)"
TX,Dallas,48113009804,5.3,"( 4.6,  6.0)"
TX,Dallas,48113009900,2.2,"( 1.9,  2.4)"
TX,Dallas,48113010001,9.2,"( 8.4, 10.2)"
TX,Dallas,48113010002,3.6,"( 3.2,  4.2)"
TX,Dallas,48113010003,2.4,"( 2.1,  2.7)"
TX,Dallas,48113010101,6.2,"( 5.5,  7.0)"
TX,Dallas,48113010102,7.8,"( 6.8,  8.9)"
TX,Dallas,48113010500,7.2,"( 6.4,  8.0)"
TX,Dallas,48113010601,5.5,"( 4.7,  6.3)"
TX,Dallas,48113010602,6.5,"( 5.7,  7.3)"
TX,Dallas,48113010701,6.0,"( 5.2,  6.9)"
TX,Dallas,48113010704,6.9,"( 6.2,  7.7)"
TX,Dallas,48113010804,10.5,"( 9.5, 11.5)"
TX,Dallas,48113010805,6.4,"( 5.7,  7.1)"
TX,Dallas,48113010806,5.4,"( 4.8,  6.2)"
TX,Dallas,48113010807,6.9,"( 6.2,  7.7)"
TX,Dallas,48113010808,5.5,"( 4.9,  6.3)"
TX,Dallas,48113010809,5.8,"( 5.2,  6.6)"
TX,Dallas,48113010903,4.5,"( 4.0,  5.1)"
TX,Dallas,48113010904,4.0,"( 3.5,  4.5)"
TX,Dallas,48113010905,5.7,"( 5.0,  6.3)"
TX,Dallas,48113010906,5.3,"( 4.6,  6.1)"
TX,Dallas,48113011002,6.7,"( 5.8,  7.8)"
TX,Dallas,48113011003,8.3,"( 7.2,  9.5)"
TX,Dallas,48113011004,6.4,"( 5.7,  7.3)"
TX,Dallas,48113011101,7.5,"( 6.4,  8.6)"
TX,Dallas,48113011103,8.1,"( 7.2,  9.2)"
TX,Dallas,48113011104,8.1,"( 7.2,  9.0)"
TX,Dallas,48113011105,7.1,"( 6.3,  7.9)"
TX,Dallas,48113011201,5.6,"( 4.9,  6.2)"
TX,Dallas,48113011202,6.4,"( 5.6,  7.4)"
TX,Dallas,48113011300,8.4,"( 7.4,  9.5)"
TX,Dallas,48113011401,6.4,"( 5.7,  7.2)"
TX,Dallas,48113011500,8.4,"( 7.6,  9.3)"
TX,Dallas,48113011601,7.8,"( 7.0,  8.8)"
TX,Dallas,48113011603,5.4,"( 4.8,  6.1)"
TX,Dallas,48113011604,4.8,"( 4.3,  5.5)"
TX,Dallas,48113011701,5.6,"( 5.0,  6.3)"
TX,Dallas,48113011702,5.8,"( 5.2,  6.4)"
TX,Dallas,48113011801,5.2,"( 4.6,  5.8)"
TX,Dallas,48113011802,6.8,"( 6.0,  7.6)"
TX,Dallas,48113011901,5.8,"( 5.1,  6.5)"
TX,Dallas,48113011902,6.1,"( 5.5,  6.9)"
TX,Dallas,48113012000,5.7,"( 5.0,  6.3)"
TX,Dallas,48113012101,5.6,"( 5.0,  6.3)"
TX,Dallas,48113012102,5.8,"( 5.2,  6.6)"
TX,Dallas,48113012206,5.0,"( 4.4,  5.6)"
TX,Dallas,48113012207,5.9,"( 5.3,  6.7)"
TX,Dallas,48113012208,7.7,"( 6.9,  8.6)"
TX,Dallas,48113012209,4.6,"( 4.0,  5.3)"
TX,Dallas,48113012210,5.3,"( 4.8,  6.0)"
TX,Dallas,48113012211,6.6,"( 5.9,  7.4)"
TX,Dallas,48113012212,5.8,"( 5.1,  6.6)"
TX,Dallas,48113012213,4.7,"( 4.0,  5.3)"
TX,Dallas,48113012301,5.3,"( 4.7,  6.0)"
TX,Dallas,48113012302,7.3,"( 6.6,  8.1)"
TX,Dallas,48113012400,5.5,"( 4.7,  6.3)"
TX,Dallas,48113012501,4.9,"( 4.2,  5.5)"
TX,Dallas,48113012502,6.8,"( 6.1,  7.7)"
TX,Dallas,48113012601,5.7,"( 5.1,  6.4)"
TX,Dallas,48113012603,5.3,"( 4.6,  6.1)"
TX,Dallas,48113012604,6.2,"( 5.6,  6.9)"
TX,Dallas,48113012701,7.3,"( 6.5,  8.2)"
TX,Dallas,48113012702,6.2,"( 5.5,  6.9)"
TX,Dallas,48113012801,6.5,"( 5.5,  7.6)"
TX,Dallas,48113012802,4.6,"( 4.0,  5.3)"
TX,Dallas,48113012900,4.3,"( 3.7,  4.9)"
TX,Dallas,48113013005,5.4,"( 4.6,  6.4)"
TX,Dallas,48113013007,5.7,"( 4.9,  6.4)"
TX,Dallas,48113013008,5.3,"( 4.6,  6.1)"
TX,Dallas,48113013009,4.4,"( 3.9,  5.0)"
TX,Dallas,48113013010,4.2,"( 3.7,  4.7)"
TX,Dallas,48113013011,4.4,"( 3.9,  4.9)"
TX,Dallas,48113013012,4.4,"( 3.8,  5.0)"
TX,Dallas,48113013013,4.5,"( 3.9,  5.3)"
TX,Dallas,48113013101,5.6,"( 4.9,  6.3)"
TX,Dallas,48113013102,5.2,"( 4.5,  6.0)"
TX,Dallas,48113013104,3.7,"( 3.3,  4.2)"
TX,Dallas,48113013106,5.2,"( 4.6,  5.8)"
TX,Dallas,48113013107,4.2,"( 3.7,  4.8)"
TX,Dallas,48113013201,6.8,"( 5.9,  7.8)"
TX,Dallas,48113013202,4.3,"( 3.8,  5.0)"
TX,Dallas,48113013300,4.9,"( 4.3,  5.7)"
TX,Dallas,48113013400,4.8,"( 4.2,  5.5)"
TX,Dallas,48113013500,4.9,"( 4.2,  5.7)"
TX,Dallas,48113013605,4.7,"( 4.1,  5.5)"
TX,Dallas,48113013606,5.3,"( 4.5,  6.1)"
TX,Dallas,48113013607,5.1,"( 4.4,  5.8)"
TX,Dallas,48113013608,6.3,"( 5.5,  7.2)"
TX,Dallas,48113013609,4.6,"( 4.1,  5.3)"
TX,Dallas,48113013610,5.0,"( 4.4,  5.7)"
TX,Dallas,48113013611,6.6,"( 5.7,  7.6)"
TX,Dallas,48113013615,4.1,"( 3.7,  4.6)"
TX,Dallas,48113013617,4.8,"( 4.2,  5.5)"
TX,Dallas,48113013618,4.8,"( 4.2,  5.5)"
TX,Dallas,48113013619,5.2,"( 4.5,  6.1)"
TX,Dallas,48113013620,4.5,"( 3.9,  5.3)"
TX,Dallas,48113013621,3.9,"( 3.4,  4.4)"
TX,Dallas,48113013622,4.9,"( 4.3,  5.6)"
TX,Dallas,48113013624,2.4,"( 2.1,  2.7)"
TX,Dallas,48113013625,2.7,"( 2.3,  3.0)"
TX,Dallas,48113013626,3.3,"( 2.9,  3.8)"
TX,Dallas,48113013627,3.4,"( 3.0,  3.8)"
TX,Dallas,48113013628,2.6,"( 2.3,  2.9)"
TX,Dallas,48113013629,4.6,"( 4.1,  5.2)"
TX,Dallas,48113013630,3.0,"( 2.6,  3.4)"
TX,Dallas,48113013631,4.4,"( 3.9,  5.0)"
TX,Dallas,48113013715,4.9,"( 4.3,  5.5)"
TX,Dallas,48113013716,5.1,"( 4.5,  5.9)"
TX,Dallas,48113013717,5.8,"( 5.2,  6.4)"
TX,Dallas,48113013718,4.7,"( 4.2,  5.2)"
TX,Dallas,48113013719,6.6,"( 5.9,  7.4)"
TX,Dallas,48113013720,4.8,"( 4.3,  5.4)"
TX,Dallas,48113013721,5.6,"( 4.9,  6.2)"
TX,Dallas,48113013722,3.7,"( 3.3,  4.2)"
TX,Dallas,48113013725,4.0,"( 3.5,  4.5)"
TX,Dallas,48113013726,5.4,"( 4.7,  6.2)"
TX,Dallas,48113013727,4.0,"( 3.5,  4.5)"
TX,Dallas,48113013728,5.4,"( 4.8,  6.1)"
TX,Dallas,48113013729,4.5,"( 4.0,  5.1)"
TX,Dallas,48113013804,5.7,"( 5.0,  6.4)"
TX,Dallas,48113013805,2.2,"( 1.9,  2.4)"
TX,Dallas,48113013806,2.6,"( 2.4,  3.0)"
TX,Dallas,48113013807,5.7,"( 4.9,  6.6)"
TX,Dallas,48113013808,6.1,"( 5.2,  7.0)"
TX,Dallas,48113013901,6.2,"( 5.4,  7.0)"
TX,Dallas,48113013902,6.5,"( 5.6,  7.5)"
TX,Dallas,48113014001,5.9,"( 5.1,  6.7)"
TX,Dallas,48113014002,2.0,"( 1.8,  2.3)"
TX,Dallas,48113014119,4.3,"( 3.7,  5.0)"
TX,Dallas,48113014120,4.4,"( 3.8,  5.1)"
TX,Dallas,48113014121,4.4,"( 3.8,  5.0)"
TX,Dallas,48113014123,3.8,"( 3.3,  4.4)"
TX,Dallas,48113014124,4.3,"( 3.8,  4.9)"
TX,Dallas,48113014126,3.9,"( 3.3,  4.4)"
TX,Dallas,48113014128,2.9,"( 2.6,  3.3)"
TX,Dallas,48113014130,2.6,"( 2.3,  2.9)"
TX,Dallas,48113014132,3.9,"( 3.5,  4.5)"
TX,Dallas,48113014134,3.5,"( 3.1,  4.0)"
TX,Dallas,48113014135,3.4,"( 3.0,  3.8)"
TX,Dallas,48113014138,2.1,"( 1.9,  2.4)"
TX,Dallas,48113014139,3.0,"( 2.7,  3.4)"
TX,Dallas,48113014140,3.0,"( 2.7,  3.4)"
