,StateAbbr,CountyName,TractFIPS,DIABETES_CrudePrev,DIABETES_Crude95CI,CHD_CrudePrev,diabetes_pct_rank,chd_pct_rank,raw_composite_rank,final_health_composite
0,TX,Tarrant,48439100101,14.7,"(13.0, 16.5)",5.7,0.8042505592841164,0.6431767337807607,0.7237136465324385,0.7483221476510067
1,TX,Tarrant,48439100102,13.3,"(11.6, 15.2)",5.9,0.7192393736017897,0.6901565995525727,0.7046979865771812,0.7315436241610739
2,TX,Tarrant,48439100201,19.7,"(17.5, 21.9)",7.6,0.9653243847874721,0.9552572706935123,0.9602908277404922,0.9731543624161074
3,TX,Tarrant,48439100202,17.4,"(15.3, 19.5)",6.7,0.9217002237136466,0.8411633109619687,0.8814317673378076,0.9026845637583892
4,TX,Tarrant,48439100300,15.7,"(13.9, 17.4)",5.9,0.8590604026845637,0.6901565995525727,0.7746085011185682,0.814317673378076
5,TX,Tarrant,48439100401,19.2,"(17.1, 21.3)",7.2,0.9552572706935123,0.9082774049217002,0.9317673378076062,0.9440715883668904
6,TX,Tarrant,48439100402,16.6,"(14.5, 18.7)",6.1,0.8937360178970917,0.7472035794183445,0.8204697986577181,0.8478747203579419
7,TX,Tarrant,48439100503,16.7,"(14.7, 18.7)",6.5,0.8982102908277405,0.8109619686800895,0.854586129753915,0.87248322147651
8,TX,Tarrant,48439100504,17.3,"(15.4, 19.3)",7.3,0.9194630872483222,0.9149888143176734,0.9172259507829978,0.9284116331096197
9,TX,Tarrant,48439100505,15.7,"(13.9, 17.5)",6.9,0.8590604026845637,0.8736017897091722,0.866331096196868,0.8903803131991052
10,TX,Tarrant,48439100506,15.5,"(13.7, 17.3)",5.5,0.8445190156599552,0.5861297539149888,0.715324384787472,0.7404921700223713
11,TX,Tarrant,48439100601,10.8,"( 9.5, 12.2)",5.8,0.41498881431767337,0.6599552572706935,0.5374720357941835,0.5380313199105146
12,TX,Tarrant,48439100602,11.7,"(10.3, 13.1)",4.7,0.5514541387024608,0.3378076062639821,0.4446308724832215,0.4395973154362416
13,TX,Tarrant,48439100700,12.6,"(11.0, 14.4)",5.8,0.6655480984340044,0.6599552572706935,0.662751677852349,0.674496644295302
14,TX,Tarrant,48439100800,17.8,"(15.6, 20.2)",7.0,0.9284116331096197,0.883668903803132,0.9060402684563759,0.9239373601789709
15,TX,Tarrant,48439100900,22.0,"(19.3, 24.5)",9.3,0.9888143176733781,0.9910514541387024,0.9899328859060403,0.9899328859060402
16,TX,Tarrant,48439101201,12.6,"(11.0, 14.2)",5.6,0.6655480984340044,0.6196868008948546,0.6426174496644295,0.6487695749440716
17,TX,Tarrant,48439101202,14.3,"(12.4, 16.1)",5.6,0.7829977628635347,0.6196868008948546,0.7013422818791947,0.7293064876957495
18,TX,Tarrant,48439101301,16.3,"(14.5, 18.2)",6.9,0.8825503355704698,0.8736017897091722,0.878076062639821,0.8970917225950783
19,TX,Tarrant,48439101302,22.1,"(19.9, 24.3)",9.5,0.9910514541387024,0.9977628635346756,0.994407158836689,0.9932885906040269
20,TX,Tarrant,48439101401,15.2,"(13.5, 17.1)",6.8,0.8322147651006712,0.8579418344519015,0.8450782997762863,0.8612975391498882
21,TX,Tarrant,48439101402,17.2,"(15.2, 19.2)",6.6,0.9172259507829977,0.8266219239373602,0.871923937360179,0.8937360178970917
22,TX,Tarrant,48439101403,20.1,"(18.1, 22.3)",7.9,0.9686800894854586,0.9686800894854586,0.9686800894854586,0.9753914988814317
23,TX,Tarrant,48439101500,15.8,"(13.9, 17.7)",6.8,0.8668903803131991,0.8579418344519015,0.8624161073825503,0.8814317673378076
24,TX,Tarrant,48439101700,24.1,"(21.7, 26.6)",10.0,0.9977628635346756,1.0,0.9988814317673378,1.0
25,TX,Tarrant,48439102000,5.4,"( 4.7,  6.2)",2.9,0.006711409395973154,0.035794183445190156,0.021252796420581654,0.020134228187919462
26,TX,Tarrant,48439102101,8.2,"( 7.1,  9.5)",4.5,0.08165548098434004,0.30648769574944074,0.1940715883668904,0.17002237136465326
27,TX,Tarrant,48439102102,12.1,"(10.5, 13.8)",6.0,0.6118568232662193,0.7237136465324385,0.667785234899329,0.6789709172259508
28,TX,Tarrant,48439102201,11.0,"( 9.5, 12.6)",6.2,0.4541387024608501,0.7628635346756152,0.6085011185682326,0.610738255033557
29,TX,Tarrant,48439102202,8.9,"( 7.5, 10.4)",5.1,0.1487695749440716,0.4519015659955257,0.30033557046979864,0.2695749440715884
30,TX,Tarrant,48439102301,16.5,"(14.5, 18.3)",7.3,0.889261744966443,0.9149888143176734,0.9021252796420582,0.9217002237136466
31,TX,Tarrant,48439102302,14.8,"(12.9, 16.7)",6.6,0.8131991051454138,0.8266219239373602,0.819910514541387,0.8456375838926175
32,TX,Tarrant,48439102401,10.0,"( 8.7, 11.5)",5.0,0.30648769574944074,0.42393736017897093,0.36521252796420584,0.348993288590604
33,TX,Tarrant,48439102402,10.7,"( 9.1, 12.3)",6.1,0.3959731543624161,0.7472035794183445,0.5715883668903803,0.5816554809843401
34,TX,Tarrant,48439102500,20.2,"(18.0, 22.6)",7.5,0.9720357941834452,0.9407158836689038,0.9563758389261745,0.9619686800894854
35,TX,Tarrant,48439102601,11.4,"( 9.9, 12.9)",5.0,0.5156599552572707,0.42393736017897093,0.4697986577181208,0.46756152125279643
36,TX,Tarrant,48439102602,11.4,"(10.0, 13.0)",5.2,0.5156599552572707,0.48210290827740493,0.4988814317673378,0.4888143176733781
37,TX,Tarrant,48439102700,8.5,"( 7.3,  9.9)",4.4,0.10738255033557047,0.28635346756152125,0.19686800894854586,0.18008948545861297
38,TX,Tarrant,48439103500,16.3,"(14.4, 18.3)",6.1,0.8825503355704698,0.7472035794183445,0.8148769574944071,0.8389261744966443
39,TX,Tarrant,48439103601,18.0,"(16.1, 20.0)",6.6,0.9362416107382551,0.8266219239373602,0.8814317673378076,0.9026845637583892
40,TX,Tarrant,48439103602,19.6,"(17.3, 22.0)",7.4,0.9608501118568232,0.9250559284116331,0.9429530201342282,0.9530201342281879
41,TX,Tarrant,48439103701,17.0,"(15.2, 19.0)",6.1,0.9093959731543624,0.7472035794183445,0.8282997762863534,0.8523489932885906
42,TX,Tarrant,48439103702,18.4,"(16.4, 20.4)",6.8,0.9440715883668904,0.8579418344519015,0.901006711409396,0.9194630872483222
43,TX,Tarrant,48439103800,20.2,"(18.0, 22.2)",7.5,0.9720357941834452,0.9407158836689038,0.9563758389261745,0.9619686800894854
44,TX,Tarrant,48439104100,9.7,"( 8.4, 11.0)",4.4,0.25615212527964204,0.28635346756152125,0.27125279642058164,0.24720357941834453
45,TX,Tarrant,48439104202,9.0,"( 7.7, 10.3)",4.8,0.15883668903803133,0.3624161073825503,0.2606263982102908,0.23825503355704697
46,TX,Tarrant,48439104203,2.2,"( 1.9,  2.5)",1.0,0.0022371364653243847,0.0022371364653243847,0.0022371364653243847,0.0022371364653243847
47,TX,Tarrant,48439104204,8.4,"( 7.1,  9.8)",4.9,0.09843400447427293,0.39373601789709173,0.24608501118568232,0.22371364653243847
48,TX,Tarrant,48439104301,4.8,"( 4.2,  5.5)",2.4,0.0044742729306487695,0.010067114093959731,0.00727069351230425,0.0044742729306487695
49,TX,Tarrant,48439104302,7.3,"( 6.2,  8.4)",3.8,0.03131991051454139,0.1644295302013423,0.09787472035794184,0.08277404921700224
50,TX,Tarrant,48439104400,12.6,"(11.1, 14.3)",5.5,0.6655480984340044,0.5861297539149888,0.6258389261744965,0.6353467561521253
51,TX,Tarrant,48439104502,16.3,"(14.5, 18.1)",6.0,0.8825503355704698,0.7237136465324385,0.8031319910514542,0.8322147651006712
52,TX,Tarrant,48439104503,16.9,"(15.0, 19.0)",6.5,0.9060402684563759,0.8109619686800895,0.8585011185682327,0.8747203579418344
53,TX,Tarrant,48439104504,20.7,"(18.6, 23.1)",8.8,0.9798657718120806,0.9832214765100671,0.9815436241610738,0.9821029082774049
54,TX,Tarrant,48439104505,21.8,"(19.7, 24.0)",8.5,0.9865771812080537,0.9798657718120806,0.9832214765100671,0.9843400447427293
55,TX,Tarrant,48439104601,20.3,"(18.2, 22.5)",7.5,0.9765100671140939,0.9407158836689038,0.9586129753914989,0.970917225950783
56,TX,Tarrant,48439104602,19.7,"(17.7, 21.9)",7.5,0.9653243847874721,0.9407158836689038,0.9530201342281879,0.9574944071588367
57,TX,Tarrant,48439104603,19.6,"(17.5, 21.8)",7.6,0.9608501118568232,0.9552572706935123,0.9580536912751678,0.9675615212527964
58,TX,Tarrant,48439104604,19.0,"(17.0, 21.0)",7.1,0.9530201342281879,0.8959731543624161,0.924496644295302,0.9395973154362416
59,TX,Tarrant,48439104605,18.9,"(16.7, 21.1)",7.4,0.9507829977628636,0.9250559284116331,0.9379194630872483,0.9485458612975392
60,TX,Tarrant,48439104701,14.5,"(12.8, 16.4)",5.4,0.7897091722595079,0.5480984340044742,0.668903803131991,0.6823266219239373
61,TX,Tarrant,48439104702,19.4,"(17.2, 21.7)",7.6,0.9574944071588367,0.9552572706935123,0.9563758389261745,0.9619686800894854
62,TX,Tarrant,48439104802,16.8,"(15.0, 18.7)",6.7,0.9026845637583892,0.8411633109619687,0.871923937360179,0.8937360178970917
63,TX,Tarrant,48439104803,15.4,"(13.5, 17.6)",5.7,0.8411633109619687,0.6431767337807607,0.7421700223713648,0.7718120805369127
64,TX,Tarrant,48439104804,15.9,"(14.1, 17.7)",5.8,0.87248322147651,0.6599552572706935,0.7662192393736018,0.8008948545861297
65,TX,Tarrant,48439104900,14.0,"(12.3, 15.8)",5.4,0.7706935123042505,0.5480984340044742,0.6593959731543624,0.668903803131991
66,TX,Tarrant,48439105007,8.6,"( 7.4,  9.7)",3.7,0.11409395973154363,0.14988814317673377,0.1319910514541387,0.12527964205816555
67,TX,Tarrant,48439105008,10.5,"( 9.1, 11.9)",4.2,0.3680089485458613,0.23937360178970918,0.30369127516778527,0.2785234899328859
68,TX,Tarrant,48439105009,16.7,"(14.8, 18.6)",6.4,0.8982102908277405,0.7930648769574944,0.8456375838926175,0.8646532438478747
69,TX,Tarrant,48439105201,17.1,"(15.4, 19.1)",7.4,0.9138702460850112,0.9250559284116331,0.9194630872483222,0.9340044742729307
70,TX,Tarrant,48439105203,15.6,"(13.9, 17.5)",7.8,0.8501118568232662,0.9642058165548099,0.907158836689038,0.9261744966442953
71,TX,Tarrant,48439105204,14.7,"(13.0, 16.4)",6.0,0.8042505592841164,0.7237136465324385,0.7639821029082774,0.796420581655481
72,TX,Tarrant,48439105206,13.8,"(12.2, 15.4)",5.9,0.7539149888143176,0.6901565995525727,0.7220357941834452,0.7449664429530202
73,TX,Tarrant,48439105207,18.7,"(16.6, 20.7)",7.2,0.9485458612975392,0.9082774049217002,0.9284116331096197,0.941834451901566
74,TX,Tarrant,48439105403,7.7,"( 6.7,  8.9)",4.4,0.04138702460850112,0.28635346756152125,0.1638702460850112,0.14093959731543623
75,TX,Tarrant,48439105404,8.9,"( 7.7, 10.3)",4.9,0.1487695749440716,0.39373601789709173,0.27125279642058164,0.24720357941834453
76,TX,Tarrant,48439105405,8.5,"( 7.4,  9.6)",4.4,0.10738255033557047,0.28635346756152125,0.19686800894854586,0.18008948545861297
77,TX,Tarrant,48439105407,7.2,"( 6.2,  8.3)",4.0,0.029082774049217,0.20693512304250558,0.11800894854586129,0.10067114093959731
78,TX,Tarrant,48439105408,9.2,"( 8.0, 10.6)",5.6,0.18456375838926176,0.6196868008948546,0.4021252796420582,0.38926174496644295
79,TX,Tarrant,48439105502,11.9,"(10.4, 13.5)",5.9,0.5850111856823266,0.6901565995525727,0.6375838926174496,0.6431767337807607
80,TX,Tarrant,48439105503,14.0,"(12.2, 15.8)",7.6,0.7706935123042505,0.9552572706935123,0.8629753914988814,0.8859060402684564
81,TX,Tarrant,48439105505,15.1,"(13.2, 17.0)",7.5,0.825503355704698,0.9407158836689038,0.8831096196868009,0.9060402684563759
82,TX,Tarrant,48439105511,14.6,"(12.8, 16.4)",6.1,0.796420581655481,0.7472035794183445,0.7718120805369127,0.8076062639821029
83,TX,Tarrant,48439105512,12.8,"(11.2, 14.7)",6.6,0.6845637583892618,0.8266219239373602,0.755592841163311,0.7829977628635347
84,TX,Tarrant,48439105513,10.9,"( 9.4, 12.4)",5.9,0.4373601789709172,0.6901565995525727,0.5637583892617449,0.5704697986577181
85,TX,Tarrant,48439105514,7.9,"( 6.9,  8.9)",3.0,0.05592841163310962,0.04138702460850112,0.04865771812080537,0.03803131991051454
86,TX,Tarrant,48439105515,13.1,"(11.5, 14.7)",5.3,0.7058165548098434,0.5123042505592841,0.6090604026845637,0.6129753914988815
87,TX,Tarrant,48439105516,13.0,"(11.3, 14.7)",5.5,0.6968680089485458,0.5861297539149888,0.6414988814317673,0.6465324384787472
88,TX,Tarrant,48439105517,11.4,"(10.0, 12.9)",4.6,0.5156599552572707,0.3221476510067114,0.41890380313199105,0.40939597315436244
89,TX,Tarrant,48439105518,10.2,"( 8.8, 11.8)",5.6,0.33109619686800895,0.6196868008948546,0.4753914988814318,0.4753914988814318
90,TX,Tarrant,48439105519,10.5,"( 9.0, 12.0)",5.9,0.3680089485458613,0.6901565995525727,0.529082774049217,0.5212527964205816
91,TX,Tarrant,48439105520,10.9,"( 9.3, 12.6)",5.9,0.4373601789709172,0.6901565995525727,0.5637583892617449,0.5704697986577181
92,TX,Tarrant,48439105600,11.5,"(10.1, 13.0)",5.2,0.5279642058165548,0.48210290827740493,0.5050335570469798,0.4988814317673378
93,TX,Tarrant,48439105701,11.7,"(10.2, 13.2)",5.6,0.5514541387024608,0.6196868008948546,0.5855704697986577,0.5883668903803132
94,TX,Tarrant,48439105703,12.4,"(10.8, 14.1)",5.4,0.6498881431767338,0.5480984340044742,0.598993288590604,0.5995525727069351
95,TX,Tarrant,48439105705,12.2,"(10.8, 13.7)",4.4,0.6319910514541387,0.28635346756152125,0.45917225950782997,0.4563758389261745
96,TX,Tarrant,48439105706,15.6,"(13.8, 17.5)",5.6,0.8501118568232662,0.6196868008948546,0.7348993288590604,0.7628635346756152
97,TX,Tarrant,48439105800,13.6,"(11.9, 15.3)",5.3,0.7360178970917226,0.5123042505592841,0.6241610738255033,0.62751677852349
98,TX,Tarrant,48439105901,15.9,"(14.0, 17.9)",5.9,0.87248322147651,0.6901565995525727,0.7813199105145414,0.8210290827740492
99,TX,Tarrant,48439105902,18.2,"(16.2, 20.2)",7.4,0.9395973154362416,0.9250559284116331,0.9323266219239373,0.9463087248322147
100,TX,Tarrant,48439106002,20.3,"(18.1, 22.4)",8.1,0.9765100671140939,0.970917225950783,0.9737136465324385,0.9776286353467561
101,TX,Tarrant,48439106004,13.0,"(11.4, 14.6)",4.5,0.6968680089485458,0.30648769574944074,0.5016778523489933,0.49440715883668906
102,TX,Tarrant,48439106005,13.0,"(11.4, 14.8)",5.2,0.6968680089485458,0.48210290827740493,0.5894854586129754,0.5906040268456376
103,TX,Tarrant,48439106006,13.9,"(12.2, 15.6)",5.6,0.7628635346756152,0.6196868008948546,0.6912751677852349,0.7170022371364653
104,TX,Tarrant,48439106101,21.7,"(19.5, 24.1)",8.8,0.9843400447427293,0.9832214765100671,0.9837807606263982,0.9865771812080537
105,TX,Tarrant,48439106102,18.0,"(16.0, 20.0)",7.5,0.9362416107382551,0.9407158836689038,0.9384787472035794,0.9507829977628636
106,TX,Tarrant,48439106201,23.8,"(21.3, 26.4)",9.4,0.9955257270693513,0.9944071588366891,0.9949664429530202,0.9955257270693513
107,TX,Tarrant,48439106202,21.5,"(19.2, 23.8)",8.3,0.9821029082774049,0.9776286353467561,0.9798657718120805,0.9798657718120806
108,TX,Tarrant,48439106300,24.3,"(22.0, 26.7)",9.4,1.0,0.9944071588366891,0.9972035794183445,0.9977628635346756
109,TX,Tarrant,48439106400,13.8,"(12.1, 15.5)",5.7,0.7539149888143176,0.6431767337807607,0.6985458612975392,0.7248322147651006
110,TX,Tarrant,48439106502,15.6,"(13.7, 17.5)",6.7,0.8501118568232662,0.8411633109619687,0.8456375838926175,0.8646532438478747
111,TX,Tarrant,48439106503,18.5,"(16.4, 20.8)",7.5,0.9463087248322147,0.9407158836689038,0.9435123042505593,0.9552572706935123
112,TX,Tarrant,48439106507,13.1,"(11.4, 14.9)",7.4,0.7058165548098434,0.9250559284116331,0.8154362416107382,0.8411633109619687
113,TX,Tarrant,48439106509,11.4,"(10.0, 12.8)",4.3,0.5156599552572707,0.26174496644295303,0.38870246085011184,0.37583892617449666
114,TX,Tarrant,48439106512,13.7,"(12.0, 15.4)",5.3,0.743847874720358,0.5123042505592841,0.628076062639821,0.6375838926174496
115,TX,Tarrant,48439106513,13.8,"(12.1, 15.6)",5.2,0.7539149888143176,0.48210290827740493,0.6180089485458613,0.6196868008948546
116,TX,Tarrant,48439106514,9.2,"( 8.0, 10.5)",3.2,0.18456375838926176,0.06152125279642058,0.12304250559284116,0.11521252796420582
117,TX,Tarrant,48439106515,13.3,"(11.8, 14.9)",5.4,0.7192393736017897,0.5480984340044742,0.633668903803132,0.639821029082774
118,TX,Tarrant,48439106518,8.1,"( 7.1,  9.3)",2.7,0.0738255033557047,0.02237136465324385,0.04809843400447428,0.03467561521252797
119,TX,Tarrant,48439106519,15.2,"(13.3, 17.1)",5.5,0.8322147651006712,0.5861297539149888,0.70917225950783,0.7337807606263982
120,TX,Tarrant,48439106520,15.5,"(13.7, 17.3)",5.4,0.8445190156599552,0.5480984340044742,0.6963087248322147,0.7225950782997763
121,TX,Tarrant,48439106521,13.1,"(11.5, 14.8)",5.0,0.7058165548098434,0.42393736017897093,0.5648769574944071,0.5760626398210291
122,TX,Tarrant,48439106522,13.7,"(12.1, 15.4)",4.7,0.743847874720358,0.3378076062639821,0.54082774049217,0.5436241610738255
123,TX,Tarrant,48439106523,9.9,"( 8.7, 11.3)",3.3,0.28187919463087246,0.0738255033557047,0.17785234899328858,0.15436241610738255
124,TX,Tarrant,48439106524,11.9,"(10.4, 13.5)",4.4,0.5850111856823266,0.28635346756152125,0.4356823266219239,0.42953020134228187
125,TX,Tarrant,48439106525,10.7,"( 9.3, 12.1)",4.2,0.3959731543624161,0.23937360178970918,0.31767337807606266,0.29082774049217003
126,TX,Tarrant,48439106526,10.2,"( 8.8, 11.5)",4.0,0.33109619686800895,0.20693512304250558,0.2690156599552573,0.24384787472035793
127,TX,Tarrant,48439106600,13.3,"(11.8, 14.9)",5.6,0.7192393736017897,0.6196868008948546,0.6694630872483222,0.6845637583892618
128,TX,Tarrant,48439106700,11.2,"( 9.8, 12.8)",5.6,0.4899328859060403,0.6196868008948546,0.5548098434004475,0.5615212527964206
129,TX,Tarrant,48439110102,14.7,"(12.9, 16.5)",6.9,0.8042505592841164,0.8736017897091722,0.8389261744966443,0.8568232662192393
130,TX,Tarrant,48439110103,11.2,"( 9.8, 12.6)",4.9,0.4899328859060403,0.39373601789709173,0.441834451901566,0.436241610738255
131,TX,Tarrant,48439110104,13.4,"(11.8, 15.1)",6.5,0.7259507829977628,0.8109619686800895,0.7684563758389262,0.8053691275167785
132,TX,Tarrant,48439110202,14.1,"(12.4, 15.9)",6.3,0.7762863534675615,0.7762863534675615,0.7762863534675615,0.8187919463087249
133,TX,Tarrant,48439110204,13.9,"(12.3, 15.5)",6.1,0.7628635346756152,0.7472035794183445,0.7550335570469798,0.7807606263982103
134,TX,Tarrant,48439110205,11.1,"( 9.7, 12.5)",4.5,0.4720357941834452,0.30648769574944074,0.38926174496644295,0.37919463087248323
135,TX,Tarrant,48439110206,15.8,"(14.0, 17.7)",6.8,0.8668903803131991,0.8579418344519015,0.8624161073825503,0.8814317673378076
136,TX,Tarrant,48439110301,16.3,"(14.3, 18.1)",7.6,0.8825503355704698,0.9552572706935123,0.918903803131991,0.930648769574944
137,TX,Tarrant,48439110302,14.8,"(13.1, 16.6)",6.2,0.8131991051454138,0.7628635346756152,0.7880313199105144,0.8232662192393736
138,TX,Tarrant,48439110401,13.4,"(11.8, 15.3)",6.9,0.7259507829977628,0.8736017897091722,0.7997762863534675,0.8277404921700223
139,TX,Tarrant,48439110402,18.3,"(16.3, 20.4)",8.2,0.941834451901566,0.9742729306487695,0.9580536912751678,0.9675615212527964
140,TX,Tarrant,48439110500,13.8,"(12.1, 15.7)",6.4,0.7539149888143176,0.7930648769574944,0.773489932885906,0.8120805369127517
141,TX,Tarrant,48439110600,11.7,"(10.2, 13.3)",6.5,0.5514541387024608,0.8109619686800895,0.6812080536912752,0.7046979865771812
142,TX,Tarrant,48439110703,10.8,"( 9.4, 12.2)",5.1,0.41498881431767337,0.4519015659955257,0.43344519015659955,0.42393736017897093
143,TX,Tarrant,48439110704,15.0,"(13.1, 17.0)",7.8,0.8210290827740492,0.9642058165548099,0.8926174496644295,0.9161073825503355
144,TX,Tarrant,48439110705,10.8,"( 9.4, 12.2)",5.5,0.41498881431767337,0.5861297539149888,0.5005592841163311,0.49217002237136465
145,TX,Tarrant,48439110706,14.3,"(12.6, 16.0)",6.9,0.7829977628635347,0.8736017897091722,0.8282997762863535,0.854586129753915
146,TX,Tarrant,48439110805,9.1,"( 7.9, 10.4)",4.1,0.16778523489932887,0.22595078299776286,0.19686800894854586,0.18008948545861297
147,TX,Tarrant,48439110806,9.1,"( 7.8, 10.3)",4.3,0.16778523489932887,0.26174496644295303,0.21476510067114096,0.19574944071588368
148,TX,Tarrant,48439110807,10.3,"( 9.1, 11.7)",4.8,0.34675615212527966,0.3624161073825503,0.354586129753915,0.3422818791946309
