,StateAbbr,CountyName,TractFIPS,DIABETES_CrudePrev,DIABETES_Crude95CI,CHD_CrudePrev,diabetes_pct_rank,chd_pct_rank,raw_composite_rank,final_health_composite
149,TX,Tarrant,48439110808,8.7,"( 7.5, 10.1)",4.5,0.12416107382550336,0.30648769574944074,0.21532438478747204,0.19910514541387025
150,TX,Tarrant,48439110809,10.2,"( 8.8, 11.8)",5.6,0.33109619686800895,0.6196868008948546,0.4753914988814318,0.4753914988814318
151,TX,Tarrant,48439110901,11.1,"( 9.5, 12.7)",6.3,0.4720357941834452,0.7762863534675615,0.6241610738255033,0.62751677852349
152,TX,Tarrant,48439110903,9.5,"( 8.1, 11.0)",5.2,0.2214765100671141,0.48210290827740493,0.3517897091722595,0.3333333333333333
153,TX,Tarrant,48439110905,11.5,"( 9.9, 13.3)",6.3,0.5279642058165548,0.7762863534675615,0.6521252796420581,0.6599552572706935
154,TX,Tarrant,48439110906,11.1,"( 9.6, 12.7)",6.3,0.4720357941834452,0.7762863534675615,0.6241610738255033,0.62751677852349
155,TX,Tarrant,48439110907,10.0,"( 8.7, 11.4)",5.4,0.30648769574944074,0.5480984340044742,0.4272930648769575,0.41498881431767337
156,TX,Tarrant,48439111003,12.5,"(11.0, 14.3)",5.9,0.6577181208053692,0.6901565995525727,0.6739373601789709,0.6957494407158836
157,TX,Tarrant,48439111010,12.2,"(10.7, 13.9)",7.0,0.6319910514541387,0.883668903803132,0.7578299776286354,0.7863534675615212
158,TX,Tarrant,48439111015,10.8,"( 9.5, 12.3)",5.3,0.41498881431767337,0.5123042505592841,0.46364653243847875,0.4597315436241611
159,TX,Tarrant,48439111018,12.1,"(10.6, 13.9)",6.0,0.6118568232662193,0.7237136465324385,0.667785234899329,0.6789709172259508
160,TX,Tarrant,48439111019,12.7,"(11.1, 14.4)",4.7,0.6756152125279642,0.3378076062639821,0.5067114093959731,0.5033557046979866
161,TX,Tarrant,48439111020,14.7,"(12.9, 16.5)",5.5,0.8042505592841164,0.5861297539149888,0.6951901565995526,0.7203579418344519
162,TX,Tarrant,48439111021,11.8,"(10.4, 13.3)",4.8,0.5682326621923938,0.3624161073825503,0.46532438478747207,0.465324384787472
163,TX,Tarrant,48439111022,9.7,"( 8.5, 10.9)",4.0,0.25615212527964204,0.20693512304250558,0.23154362416107382,0.21700223713646533
164,TX,Tarrant,48439111023,11.4,"(10.0, 12.9)",3.6,0.5156599552572707,0.12863534675615212,0.3221476510067114,0.2941834451901566
165,TX,Tarrant,48439111024,12.7,"(11.1, 14.5)",4.9,0.6756152125279642,0.39373601789709173,0.5346756152125279,0.5302013422818792
166,TX,Tarrant,48439111025,12.7,"(11.1, 14.3)",4.6,0.6756152125279642,0.3221476510067114,0.4988814317673378,0.4888143176733781
167,TX,Tarrant,48439111026,11.8,"(10.3, 13.2)",3.9,0.5682326621923938,0.18232662192393737,0.37527964205816555,0.3624161073825503
168,TX,Tarrant,48439111027,11.0,"( 9.6, 12.5)",3.8,0.4541387024608501,0.1644295302013423,0.3092841163310962,0.2841163310961969
169,TX,Tarrant,48439111028,10.8,"( 9.5, 12.2)",4.4,0.41498881431767337,0.28635346756152125,0.3506711409395973,0.33109619686800895
170,TX,Tarrant,48439111029,10.0,"( 8.7, 11.2)",4.7,0.30648769574944074,0.3378076062639821,0.3221476510067114,0.2941834451901566
171,TX,Tarrant,48439111030,9.5,"( 8.2, 10.8)",5.0,0.2214765100671141,0.42393736017897093,0.3227069351230425,0.2975391498881432
172,TX,Tarrant,48439111031,9.2,"( 8.0, 10.5)",3.3,0.18456375838926176,0.0738255033557047,0.12919463087248323,0.12080536912751678
173,TX,Tarrant,48439111032,11.3,"( 9.7, 12.8)",4.6,0.5022371364653244,0.3221476510067114,0.4121923937360179,0.40492170022371365
174,TX,Tarrant,48439111033,10.0,"( 8.7, 11.3)",3.7,0.30648769574944074,0.14988814317673377,0.22818791946308725,0.21140939597315436
175,TX,Tarrant,48439111102,15.7,"(13.8, 17.6)",5.8,0.8590604026845637,0.6599552572706935,0.7595078299776286,0.7919463087248322
176,TX,Tarrant,48439111103,17.6,"(15.6, 19.5)",6.8,0.9250559284116331,0.8579418344519015,0.8914988814317673,0.9105145413870246
177,TX,Tarrant,48439111104,22.2,"(19.8, 24.6)",9.1,0.9932885906040269,0.9865771812080537,0.9899328859060403,0.9899328859060402
178,TX,Tarrant,48439111202,16.1,"(14.3, 18.0)",6.5,0.8769574944071589,0.8109619686800895,0.8439597315436242,0.8590604026845637
179,TX,Tarrant,48439111203,9.9,"( 8.7, 11.2)",4.9,0.28187919463087246,0.39373601789709173,0.3378076062639821,0.3143176733780761
180,TX,Tarrant,48439111204,11.3,"( 9.7, 12.9)",6.1,0.5022371364653244,0.7472035794183445,0.6247203579418344,0.6331096196868009
181,TX,Tarrant,48439111304,9.9,"( 8.4, 11.3)",5.3,0.28187919463087246,0.5123042505592841,0.3970917225950783,0.3859060402684564
182,TX,Tarrant,48439111306,11.8,"(10.3, 13.4)",5.1,0.5682326621923938,0.4519015659955257,0.5100671140939598,0.5067114093959731
183,TX,Tarrant,48439111307,10.9,"( 9.4, 12.3)",4.5,0.4373601789709172,0.30648769574944074,0.371923937360179,0.3579418344519016
184,TX,Tarrant,48439111308,11.3,"( 9.9, 12.8)",5.5,0.5022371364653244,0.5861297539149888,0.5441834451901566,0.5480984340044742
185,TX,Tarrant,48439111309,11.7,"(10.3, 13.2)",4.9,0.5514541387024608,0.39373601789709173,0.4725950782997763,0.4720357941834452
186,TX,Tarrant,48439111311,9.4,"( 8.2, 10.8)",4.2,0.21140939597315436,0.23937360178970918,0.22539149888143178,0.2080536912751678
187,TX,Tarrant,48439111312,10.3,"( 8.8, 12.0)",5.8,0.34675615212527966,0.6599552572706935,0.5033557046979866,0.4966442953020134
188,TX,Tarrant,48439111314,9.4,"( 8.2, 10.8)",3.5,0.21140939597315436,0.10850111856823266,0.1599552572706935,0.13870246085011187
189,TX,Tarrant,48439111315,11.2,"( 9.8, 12.8)",3.8,0.4899328859060403,0.1644295302013423,0.3271812080536913,0.3042505592841163
190,TX,Tarrant,48439111316,9.6,"( 8.3, 11.0)",3.1,0.23825503355704697,0.049217002237136466,0.14373601789709173,0.13087248322147652
191,TX,Tarrant,48439111317,13.2,"(11.7, 14.9)",7.1,0.7125279642058165,0.8959731543624161,0.8042505592841163,0.8344519015659956
192,TX,Tarrant,48439111318,12.2,"(10.7, 13.8)",6.0,0.6319910514541387,0.7237136465324385,0.6778523489932886,0.7002237136465325
193,TX,Tarrant,48439111319,9.5,"( 8.2, 10.7)",3.9,0.2214765100671141,0.18232662192393737,0.20190156599552572,0.18568232662192394
194,TX,Tarrant,48439111320,9.1,"( 7.9, 10.5)",3.0,0.16778523489932887,0.04138702460850112,0.10458612975391499,0.087248322147651
195,TX,Tarrant,48439111402,9.8,"( 8.5, 11.3)",4.5,0.2662192393736018,0.30648769574944074,0.28635346756152125,0.2550335570469799
196,TX,Tarrant,48439111405,12.9,"(11.2, 14.5)",6.7,0.6901565995525727,0.8411633109619687,0.7656599552572707,0.7986577181208053
197,TX,Tarrant,48439111406,9.9,"( 8.5, 11.2)",4.6,0.28187919463087246,0.3221476510067114,0.30201342281879195,0.2751677852348993
198,TX,Tarrant,48439111407,10.2,"( 8.8, 11.8)",4.8,0.33109619686800895,0.3624161073825503,0.34675615212527966,0.3232662192393736
199,TX,Tarrant,48439111408,11.9,"(10.4, 13.6)",5.9,0.5850111856823266,0.6901565995525727,0.6375838926174496,0.6431767337807607
200,TX,Tarrant,48439111409,11.1,"( 9.6, 12.7)",5.2,0.4720357941834452,0.48210290827740493,0.47706935123042504,0.47874720357941836
201,TX,Tarrant,48439111410,10.2,"( 8.9, 11.6)",4.3,0.33109619686800895,0.26174496644295303,0.296420581655481,0.26174496644295303
202,TX,Tarrant,48439111411,11.2,"( 9.8, 12.7)",5.2,0.4899328859060403,0.48210290827740493,0.4860178970917226,0.48322147651006714
203,TX,Tarrant,48439111505,9.5,"( 8.2, 10.9)",5.1,0.2214765100671141,0.4519015659955257,0.3366890380313199,0.31096196868008946
204,TX,Tarrant,48439111506,13.9,"(12.2, 15.8)",7.8,0.7628635346756152,0.9642058165548099,0.8635346756152125,0.8881431767337807
205,TX,Tarrant,48439111513,13.8,"(12.2, 15.5)",5.2,0.7539149888143176,0.48210290827740493,0.6180089485458613,0.6196868008948546
206,TX,Tarrant,48439111514,11.0,"( 9.7, 12.4)",4.0,0.4541387024608501,0.20693512304250558,0.33053691275167785,0.3087248322147651
207,TX,Tarrant,48439111516,13.3,"(11.7, 14.9)",5.2,0.7192393736017897,0.48210290827740493,0.6006711409395973,0.6040268456375839
208,TX,Tarrant,48439111522,15.3,"(13.5, 17.2)",6.2,0.8389261744966443,0.7628635346756152,0.8008948545861297,0.8299776286353467
209,TX,Tarrant,48439111525,16.5,"(14.6, 18.3)",7.1,0.889261744966443,0.8959731543624161,0.8926174496644295,0.9161073825503355
210,TX,Tarrant,48439111526,12.7,"(11.2, 14.5)",6.0,0.6756152125279642,0.7237136465324385,0.6996644295302014,0.727069351230425
211,TX,Tarrant,48439111529,12.2,"(10.5, 14.1)",7.0,0.6319910514541387,0.883668903803132,0.7578299776286354,0.7863534675615212
212,TX,Tarrant,48439111530,10.9,"( 9.4, 12.6)",5.8,0.4373601789709172,0.6599552572706935,0.5486577181208053,0.5559284116331096
213,TX,Tarrant,48439111531,12.8,"(11.1, 14.6)",6.5,0.6845637583892618,0.8109619686800895,0.7477628635346756,0.7762863534675615
214,TX,Tarrant,48439111532,10.9,"( 9.5, 12.3)",5.1,0.4373601789709172,0.4519015659955257,0.4446308724832215,0.4395973154362416
215,TX,Tarrant,48439111533,11.4,"( 9.9, 13.0)",5.4,0.5156599552572707,0.5480984340044742,0.5318791946308725,0.5246085011185683
216,TX,Tarrant,48439111534,10.6,"( 9.1, 12.1)",5.0,0.3825503355704698,0.42393736017897093,0.40324384787472034,0.3926174496644295
217,TX,Tarrant,48439111536,11.9,"(10.5, 13.4)",3.9,0.5850111856823266,0.18232662192393737,0.38366890380313196,0.37360178970917224
218,TX,Tarrant,48439111538,9.6,"( 8.4, 11.0)",3.4,0.23825503355704697,0.09060402684563758,0.16442953020134227,0.14317673378076062
219,TX,Tarrant,48439111540,11.4,"(10.0, 12.9)",4.1,0.5156599552572707,0.22595078299776286,0.37080536912751677,0.35570469798657717
220,TX,Tarrant,48439111541,12.0,"(10.4, 13.6)",4.3,0.5961968680089486,0.26174496644295303,0.4289709172259508,0.41834451901565994
221,TX,Tarrant,48439111542,11.8,"(10.3, 13.4)",4.2,0.5682326621923938,0.23937360178970918,0.40380313199105144,0.3959731543624161
222,TX,Tarrant,48439111543,12.2,"(10.7, 13.8)",4.3,0.6319910514541387,0.26174496644295303,0.44686800894854584,0.44742729306487694
223,TX,Tarrant,48439111544,12.5,"(11.0, 14.1)",4.8,0.6577181208053692,0.3624161073825503,0.5100671140939598,0.5067114093959731
224,TX,Tarrant,48439111545,11.6,"(10.0, 13.3)",6.3,0.5380313199105146,0.7762863534675615,0.657158836689038,0.6633109619686801
225,TX,Tarrant,48439111546,10.2,"( 8.8, 11.6)",4.8,0.33109619686800895,0.3624161073825503,0.34675615212527966,0.3232662192393736
226,TX,Tarrant,48439111551,9.9,"( 8.6, 11.2)",4.0,0.28187919463087246,0.20693512304250558,0.244407158836689,0.21923937360178972
227,TX,Tarrant,48439111552,12.7,"(11.0, 14.5)",6.8,0.6756152125279642,0.8579418344519015,0.7667785234899329,0.8031319910514542
228,TX,Tarrant,48439111553,12.1,"(10.5, 13.6)",5.4,0.6118568232662193,0.5480984340044742,0.5799776286353467,0.5861297539149888
229,TX,Tarrant,48439111554,12.9,"(11.4, 14.6)",4.6,0.6901565995525727,0.3221476510067114,0.506152125279642,0.5011185682326622
230,TX,Tarrant,48439111555,12.1,"(10.5, 13.7)",4.3,0.6118568232662193,0.26174496644295303,0.4368008948545862,0.4317673378076063
231,TX,Tarrant,48439111556,15.2,"(13.3, 17.0)",5.3,0.8322147651006712,0.5123042505592841,0.6722595078299776,0.6912751677852349
232,TX,Tarrant,48439111557,12.5,"(11.0, 14.1)",4.9,0.6577181208053692,0.39373601789709173,0.5257270693512305,0.5167785234899329
233,TX,Tarrant,48439111558,14.3,"(12.6, 16.1)",5.5,0.7829977628635347,0.5861297539149888,0.6845637583892618,0.7069351230425056
234,TX,Tarrant,48439111559,8.1,"( 7.1,  9.2)",2.8,0.0738255033557047,0.029082774049217,0.05145413870246085,0.042505592841163314
235,TX,Tarrant,48439111560,14.8,"(13.1, 16.6)",5.3,0.8131991051454138,0.5123042505592841,0.662751677852349,0.674496644295302
236,TX,Tarrant,48439111561,11.6,"(10.3, 13.1)",4.0,0.5380313199105146,0.20693512304250558,0.3724832214765101,0.36017897091722595
237,TX,Tarrant,48439111562,11.1,"( 9.7, 12.5)",3.7,0.4720357941834452,0.14988814317673377,0.3109619686800895,0.28635346756152125
238,TX,Tarrant,48439111563,12.1,"(10.5, 13.7)",3.9,0.6118568232662193,0.18232662192393737,0.3970917225950783,0.3859060402684564
239,TX,Tarrant,48439111564,9.2,"( 8.0, 10.4)",3.1,0.18456375838926176,0.049217002237136466,0.11689038031319911,0.09843400447427293
240,TX,Tarrant,48439111565,10.2,"( 8.9, 11.6)",3.6,0.33109619686800895,0.12863534675615212,0.22986577181208054,0.21476510067114093
241,TX,Tarrant,48439111566,9.3,"( 8.1, 10.7)",3.2,0.20134228187919462,0.06152125279642058,0.1314317673378076,0.12304250559284116
242,TX,Tarrant,48439111567,10.8,"( 9.4, 12.2)",3.6,0.41498881431767337,0.12863534675615212,0.27181208053691275,0.2505592841163311
243,TX,Tarrant,48439111568,10.6,"( 9.2, 12.1)",3.6,0.3825503355704698,0.12863534675615212,0.25559284116331094,0.23042505592841164
244,TX,Tarrant,48439111569,14.6,"(12.9, 16.2)",5.4,0.796420581655481,0.5480984340044742,0.6722595078299776,0.6912751677852349
245,TX,Tarrant,48439111570,15.2,"(13.4, 16.9)",5.2,0.8322147651006712,0.48210290827740493,0.6571588366890381,0.6666666666666666
246,TX,Tarrant,48439111571,12.1,"(10.7, 13.7)",4.4,0.6118568232662193,0.28635346756152125,0.44910514541387025,0.4541387024608501
247,TX,Tarrant,48439111572,12.0,"(10.4, 13.5)",3.9,0.5961968680089486,0.18232662192393737,0.38926174496644295,0.37919463087248323
248,TX,Tarrant,48439113003,8.4,"( 7.4,  9.5)",3.2,0.09843400447427293,0.06152125279642058,0.07997762863534676,0.06263982102908278
249,TX,Tarrant,48439113004,10.4,"( 9.1, 11.9)",5.1,0.3568232662192394,0.4519015659955257,0.40436241610738255,0.3982102908277405
250,TX,Tarrant,48439113005,13.5,"(11.9, 15.1)",5.0,0.7304250559284117,0.42393736017897093,0.5771812080536913,0.5838926174496645
251,TX,Tarrant,48439113006,11.9,"(10.3, 13.5)",3.5,0.5850111856823266,0.10850111856823266,0.3467561521252796,0.319910514541387
252,TX,Tarrant,48439113007,15.9,"(14.2, 17.7)",6.2,0.87248322147651,0.7628635346756152,0.8176733780760626,0.843400447427293
253,TX,Tarrant,48439113102,9.2,"( 8.0, 10.5)",4.3,0.18456375838926176,0.26174496644295303,0.2231543624161074,0.20469798657718122
254,TX,Tarrant,48439113104,9.4,"( 8.2, 10.7)",3.6,0.21140939597315436,0.12863534675615212,0.17002237136465326,0.14988814317673377
255,TX,Tarrant,48439113107,12.0,"(10.4, 13.9)",7.1,0.5961968680089486,0.8959731543624161,0.7460850111856823,0.7740492170022372
256,TX,Tarrant,48439113108,10.8,"( 9.3, 12.5)",5.8,0.41498881431767337,0.6599552572706935,0.5374720357941835,0.5380313199105146
257,TX,Tarrant,48439113109,12.3,"(10.8, 13.9)",5.0,0.6431767337807607,0.42393736017897093,0.5335570469798658,0.5279642058165548
258,TX,Tarrant,48439113110,10.7,"( 9.4, 12.1)",4.3,0.3959731543624161,0.26174496644295303,0.32885906040268453,0.30648769574944074
259,TX,Tarrant,48439113112,10.6,"( 9.2, 12.1)",5.3,0.3825503355704698,0.5123042505592841,0.44742729306487694,0.44966442953020136
260,TX,Tarrant,48439113115,13.1,"(11.5, 14.8)",5.0,0.7058165548098434,0.42393736017897093,0.5648769574944071,0.5760626398210291
261,TX,Tarrant,48439113116,9.9,"( 8.6, 11.2)",3.4,0.28187919463087246,0.09060402684563758,0.18624161073825501,0.1610738255033557
262,TX,Tarrant,48439113117,8.8,"( 7.6, 10.0)",3.2,0.13646532438478748,0.06152125279642058,0.09899328859060402,0.08501118568232663
263,TX,Tarrant,48439113118,8.4,"( 7.3,  9.6)",2.6,0.09843400447427293,0.015659955257270694,0.05704697986577181,0.0447427293064877
264,TX,Tarrant,48439113119,8.3,"( 7.3,  9.5)",3.4,0.0894854586129754,0.09060402684563758,0.09004474272930649,0.07158836689038031
265,TX,Tarrant,48439113120,8.4,"( 7.2,  9.6)",3.4,0.09843400447427293,0.09060402684563758,0.09451901565995526,0.07941834451901567
266,TX,Tarrant,48439113121,6.7,"( 5.8,  7.7)",2.2,0.015659955257270694,0.005592841163310962,0.010626398210290829,0.007829977628635347
267,TX,Tarrant,48439113122,6.8,"( 5.9,  7.8)",2.2,0.01901565995525727,0.005592841163310962,0.012304250559284116,0.012304250559284116
268,TX,Tarrant,48439113206,12.8,"(11.3, 14.5)",6.4,0.6845637583892618,0.7930648769574944,0.7388143176733781,0.767337807606264
269,TX,Tarrant,48439113207,9.7,"( 8.3, 11.1)",5.1,0.25615212527964204,0.4519015659955257,0.3540268456375839,0.3378076062639821
270,TX,Tarrant,48439113210,10.2,"( 8.7, 11.7)",5.4,0.33109619686800895,0.5480984340044742,0.4395973154362416,0.43400447427293065
271,TX,Tarrant,48439113212,12.3,"(10.6, 14.0)",7.2,0.6431767337807607,0.9082774049217002,0.7757270693512304,0.8165548098434005
272,TX,Tarrant,48439113213,12.0,"(10.4, 13.6)",6.8,0.5961968680089486,0.8579418344519015,0.727069351230425,0.7539149888143176
273,TX,Tarrant,48439113214,10.3,"( 8.9, 11.7)",4.8,0.34675615212527966,0.3624161073825503,0.354586129753915,0.3422818791946309
274,TX,Tarrant,48439113215,11.0,"( 9.6, 12.6)",5.6,0.4541387024608501,0.6196868008948546,0.5369127516778524,0.5346756152125279
275,TX,Tarrant,48439113216,10.6,"( 9.2, 12.2)",5.4,0.3825503355704698,0.5480984340044742,0.465324384787472,0.46308724832214765
276,TX,Tarrant,48439113217,11.0,"( 9.6, 12.6)",5.5,0.4541387024608501,0.5861297539149888,0.5201342281879194,0.5145413870246085
277,TX,Tarrant,48439113218,10.4,"( 8.9, 12.0)",5.6,0.3568232662192394,0.6196868008948546,0.488255033557047,0.4854586129753915
278,TX,Tarrant,48439113221,10.0,"( 8.7, 11.6)",5.5,0.30648769574944074,0.5861297539149888,0.44630872483221473,0.44407158836689037
279,TX,Tarrant,48439113222,6.9,"( 6.0,  7.8)",2.6,0.02237136465324385,0.015659955257270694,0.019015659955257273,0.017897091722595078
280,TX,Tarrant,48439113223,10.7,"( 9.4, 12.2)",5.4,0.3959731543624161,0.5480984340044742,0.47203579418344516,0.4697986577181208
281,TX,Tarrant,48439113301,12.2,"(10.5, 13.8)",6.7,0.6319910514541387,0.8411633109619687,0.7365771812080537,0.7651006711409396
282,TX,Tarrant,48439113302,14.2,"(12.5, 15.9)",7.3,0.7785234899328859,0.9149888143176734,0.8467561521252797,0.8680089485458613
283,TX,Tarrant,48439113403,11.8,"(10.3, 13.6)",6.5,0.5682326621923938,0.8109619686800895,0.6895973154362416,0.7114093959731543
284,TX,Tarrant,48439113404,11.4,"( 9.9, 12.9)",5.9,0.5156599552572707,0.6901565995525727,0.6029082774049217,0.6062639821029083
285,TX,Tarrant,48439113407,13.7,"(12.0, 15.4)",6.0,0.743847874720358,0.7237136465324385,0.7337807606263982,0.7606263982102909
286,TX,Tarrant,48439113408,11.2,"( 9.8, 12.8)",5.5,0.4899328859060403,0.5861297539149888,0.5380313199105146,0.5413870246085011
287,TX,Tarrant,48439113409,12.1,"(10.4, 13.9)",6.5,0.6118568232662193,0.8109619686800895,0.7114093959731544,0.7360178970917226
288,TX,Tarrant,48439113410,9.4,"( 8.2, 10.8)",4.5,0.21140939597315436,0.30648769574944074,0.25894854586129756,0.2348993288590604
289,TX,Tarrant,48439113509,12.4,"(10.9, 14.0)",5.5,0.6498881431767338,0.5861297539149888,0.6180089485458613,0.6196868008948546
290,TX,Tarrant,48439113510,10.0,"( 8.7, 11.4)",3.9,0.30648769574944074,0.18232662192393737,0.24440715883668906,0.2214765100671141
291,TX,Tarrant,48439113511,12.2,"(10.8, 13.8)",5.1,0.6319910514541387,0.4519015659955257,0.5419463087248322,0.5458612975391499
292,TX,Tarrant,48439113512,10.7,"( 9.4, 12.1)",5.8,0.3959731543624161,0.6599552572706935,0.5279642058165548,0.5190156599552572
293,TX,Tarrant,48439113513,12.1,"(10.6, 13.7)",5.2,0.6118568232662193,0.48210290827740493,0.5469798657718121,0.5525727069351231
294,TX,Tarrant,48439113514,13.6,"(11.9, 15.3)",5.7,0.7360178970917226,0.6431767337807607,0.6895973154362416,0.7114093959731543
295,TX,Tarrant,48439113516,11.6,"(10.1, 13.2)",5.9,0.5380313199105146,0.6901565995525727,0.6140939597315436,0.6152125279642058
296,TX,Tarrant,48439113517,9.8,"( 8.6, 11.2)",4.2,0.2662192393736018,0.23937360178970918,0.2527964205816555,0.22595078299776286
297,TX,Tarrant,48439113519,9.9,"( 8.6, 11.3)",4.2,0.28187919463087246,0.23937360178970918,0.2606263982102908,0.23825503355704697
