StateAbbr,CountyName,TractFIPS,DIABETES_CrudePrev,DIABETES_Crude95CI
TX,Tarrant,48439100101,14.7,"(13.0, 16.5)"
TX,Tarrant,48439100102,13.3,"(11.6, 15.2)"
TX,Tarrant,48439100201,19.7,"(17.5, 21.9)"
TX,Tarrant,48439100202,17.4,"(15.3, 19.5)"
TX,Tarrant,48439100300,15.7,"(13.9, 17.4)"
TX,Tarrant,48439100401,19.2,"(17.1, 21.3)"
TX,Tarrant,48439100402,16.6,"(14.5, 18.7)"
TX,Tarrant,48439100503,16.7,"(14.7, 18.7)"
TX,Tarrant,48439100504,17.3,"(15.4, 19.3)"
TX,Tarrant,48439100505,15.7,"(13.9, 17.5)"
TX,Tarrant,48439100506,15.5,"(13.7, 17.3)"
TX,Tarrant,48439100601,10.8,"( 9.5, 12.2)"
TX,Tarrant,48439100602,11.7,"(10.3, 13.1)"
TX,Tarrant,48439100700,12.6,"(11.0, 14.4)"
TX,Tarrant,48439100800,17.8,"(15.6, 20.2)"
TX,Tarrant,48439100900,22.0,"(19.3, 24.5)"
TX,Tarrant,48439101201,12.6,"(11.0, 14.2)"
TX,Tarrant,48439101202,14.3,"(12.4, 16.1)"
TX,Tarrant,48439101301,16.3,"(14.5, 18.2)"
TX,Tarrant,48439101302,22.1,"(19.9, 24.3)"
TX,Tarrant,48439101401,15.2,"(13.5, 17.1)"
TX,Tarrant,48439101402,17.2,"(15.2, 19.2)"
TX,Tarrant,48439101403,20.1,"(18.1, 22.3)"
TX,Tarrant,48439101500,15.8,"(13.9, 17.7)"
TX,Tarrant,48439101700,24.1,"(21.7, 26.6)"
TX,Tarrant,48439102000,5.4,"( 4.7,  6.2)"
TX,Tarrant,48439102101,8.2,"( 7.1,  9.5)"
TX,Tarrant,48439102102,12.1,"(10.5, 13.8)"
TX,Tarrant,48439102201,11.0,"( 9.5, 12.6)"
TX,Tarrant,48439102202,8.9,"( 7.5, 10.4)"
TX,Tarrant,48439102301,16.5,"(14.5, 18.3)"
TX,Tarrant,48439102302,14.8,"(12.9, 16.7)"
TX,Tarrant,48439102401,10.0,"( 8.7, 11.5)"
TX,Tarrant,48439102402,10.7,"( 9.1, 12.3)"
TX,Tarrant,48439102500,20.2,"(18.0, 22.6)"
TX,Tarrant,48439102601,11.4,"( 9.9, 12.9)"
TX,Tarrant,48439102602,11.4,"(10.0, 13.0)"
TX,Tarrant,48439102700,8.5,"( 7.3,  9.9)"
TX,Tarrant,48439103500,16.3,"(14.4, 18.3)"
TX,Tarrant,48439103601,18.0,"(16.1, 20.0)"
TX,Tarrant,48439103602,19.6,"(17.3, 22.0)"
TX,Tarrant,48439103701,17.0,"(15.2, 19.0)"
TX,Tarrant,48439103702,18.4,"(16.4, 20.4)"
TX,Tarrant,48439103800,20.2,"(18.0, 22.2)"
TX,Tarrant,48439104100,9.7,"( 8.4, 11.0)"
TX,Tarrant,48439104202,9.0,"( 7.7, 10.3)"
TX,Tarrant,48439104203,2.2,"( 1.9,  2.5)"
TX,Tarrant,48439104204,8.4,"( 7.1,  9.8)"
TX,Tarrant,48439104301,4.8,"( 4.2,  5.5)"
TX,Tarrant,48439104302,7.3,"( 6.2,  8.4)"
TX,Tarrant,48439104400,12.6,"(11.1, 14.3)"
TX,Tarrant,48439104502,16.3,"(14.5, 18.1)"
TX,Tarrant,48439104503,16.9,"(15.0, 19.0)"
TX,Tarrant,48439104504,20.7,"(18.6, 23.1)"
TX,Tarrant,48439104505,21.8,"(19.7, 24.0)"
TX,Tarrant,48439104601,20.3,"(18.2, 22.5)"
TX,Tarrant,48439104602,19.7,"(17.7, 21.9)"
TX,Tarrant,48439104603,19.6,"(17.5, 21.8)"
TX,Tarrant,48439104604,19.0,"(17.0, 21.0)"
TX,Tarrant,48439104605,18.9,"(16.7, 21.1)"
TX,Tarrant,48439104701,14.5,"(12.8, 16.4)"
TX,Tarrant,48439104702,19.4,"(17.2, 21.7)"
TX,Tarrant,48439104802,16.8,"(15.0, 18.7)"
TX,Tarrant,48439104803,15.4,"(13.5, 17.6)"
TX,Tarrant,48439104804,15.9,"(14.1, 17.7)"
TX,Tarrant,48439104900,14.0,"(12.3, 15.8)"
TX,Tarrant,48439105007,8.6,"( 7.4,  9.7)"
TX,Tarrant,48439105008,10.5,"( 9.1, 11.9)"
TX,Tarrant,48439105009,16.7,"(14.8, 18.6)"
TX,Tarrant,48439105201,17.1,"(15.4, 19.1)"
TX,Tarrant,48439105203,15.6,"(13.9, 17.5)"
TX,Tarrant,48439105204,14.7,"(13.0, 16.4)"
TX,Tarrant,48439105206,13.8,"(12.2, 15.4)"
TX,Tarrant,48439105207,18.7,"(16.6, 20.7)"
TX,Tarrant,48439105403,7.7,"( 6.7,  8.9)"
TX,Tarrant,48439105404,8.9,"( 7.7, 10.3)"
TX,Tarrant,48439105405,8.5,"( 7.4,  9.6)"
TX,Tarrant,48439105407,7.2,"( 6.2,  8.3)"
TX,Tarrant,48439105408,9.2,"( 8.0, 10.6)"
TX,Tarrant,48439105502,11.9,"(10.4, 13.5)"
TX,Tarrant,48439105503,14.0,"(12.2, 15.8)"
TX,Tarrant,48439105505,15.1,"(13.2, 17.0)"
TX,Tarrant,48439105511,14.6,"(12.8, 16.4)"
TX,Tarrant,48439105512,12.8,"(11.2, 14.7)"
TX,Tarrant,48439105513,10.9,"( 9.4, 12.4)"
TX,Tarrant,48439105514,7.9,"( 6.9,  8.9)"
TX,Tarrant,48439105515,13.1,"(11.5, 14.7)"
TX,Tarrant,48439105516,13.0,"(11.3, 14.7)"
TX,Tarrant,48439105517,11.4,"(10.0, 12.9)"
TX,Tarrant,48439105518,10.2,"( 8.8, 11.8)"
TX,Tarrant,48439105519,10.5,"( 9.0, 12.0)"
TX,Tarrant,48439105520,10.9,"( 9.3, 12.6)"
TX,Tarrant,48439105600,11.5,"(10.1, 13.0)"
TX,Tarrant,48439105701,11.7,"(10.2, 13.2)"
TX,Tarrant,48439105703,12.4,"(10.8, 14.1)"
TX,Tarrant,48439105705,12.2,"(10.8, 13.7)"
TX,Tarrant,48439105706,15.6,"(13.8, 17.5)"
TX,Tarrant,48439105800,13.6,"(11.9, 15.3)"
TX,Tarrant,48439105901,15.9,"(14.0, 17.9)"
TX,Tarrant,48439105902,18.2,"(16.2, 20.2)"
TX,Tarrant,48439106002,20.3,"(18.1, 22.4)"
TX,Tarrant,48439106004,13.0,"(11.4, 14.6)"
TX,Tarrant,48439106005,13.0,"(11.4, 14.8)"
TX,Tarrant,48439106006,13.9,"(12.2, 15.6)"
TX,Tarrant,48439106101,21.7,"(19.5, 24.1)"
TX,Tarrant,48439106102,18.0,"(16.0, 20.0)"
TX,Tarrant,48439106201,23.8,"(21.3, 26.4)"
TX,Tarrant,48439106202,21.5,"(19.2, 23.8)"
TX,Tarrant,48439106300,24.3,"(22.0, 26.7)"
TX,Tarrant,48439106400,13.8,"(12.1, 15.5)"
TX,Tarrant,48439106502,15.6,"(13.7, 17.5)"
TX,Tarrant,48439106503,18.5,"(16.4, 20.8)"
TX,Tarrant,48439106507,13.1,"(11.4, 14.9)"
TX,Tarrant,48439106509,11.4,"(10.0, 12.8)"
TX,Tarrant,48439106512,13.7,"(12.0, 15.4)"
TX,Tarrant,48439106513,13.8,"(12.1, 15.6)"
TX,Tarrant,48439106514,9.2,"( 8.0, 10.5)"
TX,Tarrant,48439106515,13.3,"(11.8, 14.9)"
TX,Tarrant,48439106518,8.1,"( 7.1,  9.3)"
TX,Tarrant,48439106519,15.2,"(13.3, 17.1)"
TX,Tarrant,48439106520,15.5,"(13.7, 17.3)"
TX,Tarrant,48439106521,13.1,"(11.5, 14.8)"
TX,Tarrant,48439106522,13.7,"(12.1, 15.4)"
TX,Tarrant,48439106523,9.9,"( 8.7, 11.3)"
TX,Tarrant,48439106524,11.9,"(10.4, 13.5)"
TX,Tarrant,48439106525,10.7,"( 9.3, 12.1)"
TX,Tarrant,48439106526,10.2,"( 8.8, 11.5)"
TX,Tarrant,48439106600,13.3,"(11.8, 14.9)"
TX,Tarrant,48439106700,11.2,"( 9.8, 12.8)"
TX,Tarrant,48439110102,14.7,"(12.9, 16.5)"
TX,Tarrant,48439110103,11.2,"( 9.8, 12.6)"
TX,Tarrant,48439110104,13.4,"(11.8, 15.1)"
TX,Tarrant,48439110202,14.1,"(12.4, 15.9)"
TX,Tarrant,48439110204,13.9,"(12.3, 15.5)"
TX,Tarrant,48439110205,11.1,"( 9.7, 12.5)"
TX,Tarrant,48439110206,15.8,"(14.0, 17.7)"
TX,Tarrant,48439110301,16.3,"(14.3, 18.1)"
TX,Tarrant,48439110302,14.8,"(13.1, 16.6)"
TX,Tarrant,48439110401,13.4,"(11.8, 15.3)"
TX,Tarrant,48439110402,18.3,"(16.3, 20.4)"
TX,Tarrant,48439110500,13.8,"(12.1, 15.7)"
TX,Tarrant,48439110600,11.7,"(10.2, 13.3)"
TX,Tarrant,48439110703,10.8,"( 9.4, 12.2)"
TX,Tarrant,48439110704,15.0,"(13.1, 17.0)"
TX,Tarrant,48439110705,10.8,"( 9.4, 12.2)"
TX,Tarrant,48439110706,14.3,"(12.6, 16.0)"
TX,Tarrant,48439110805,9.1,"( 7.9, 10.4)"
TX,Tarrant,48439110806,9.1,"( 7.8, 10.3)"
TX,Tarrant,48439110807,10.3,"( 9.1, 11.7)"
TX,Tarrant,48439110808,8.7,"( 7.5, 10.1)"
TX,Tarrant,48439110809,10.2,"( 8.8, 11.8)"
TX,Tarrant,48439110901,11.1,"( 9.5, 12.7)"
TX,Tarrant,48439110903,9.5,"( 8.1, 11.0)"
TX,Tarrant,48439110905,11.5,"( 9.9, 13.3)"
TX,Tarrant,48439110906,11.1,"( 9.6, 12.7)"
TX,Tarrant,48439110907,10.0,"( 8.7, 11.4)"
TX,Tarrant,48439111003,12.5,"(11.0, 14.3)"
TX,Tarrant,48439111010,12.2,"(10.7, 13.9)"
TX,Tarrant,48439111015,10.8,"( 9.5, 12.3)"
TX,Tarrant,48439111018,12.1,"(10.6, 13.9)"
TX,Tarrant,48439111019,12.7,"(11.1, 14.4)"
TX,Tarrant,48439111020,14.7,"(12.9, 16.5)"
TX,Tarrant,48439111021,11.8,"(10.4, 13.3)"
TX,Tarrant,48439111022,9.7,"( 8.5, 10.9)"
TX,Tarrant,48439111023,11.4,"(10.0, 12.9)"
TX,Tarrant,48439111024,12.7,"(11.1, 14.5)"
TX,Tarrant,48439111025,12.7,"(11.1, 14.3)"
TX,Tarrant,48439111026,11.8,"(10.3, 13.2)"
TX,Tarrant,48439111027,11.0,"( 9.6, 12.5)"
TX,Tarrant,48439111028,10.8,"( 9.5, 12.2)"
TX,Tarrant,48439111029,10.0,"( 8.7, 11.2)"
TX,Tarrant,48439111030,9.5,"( 8.2, 10.8)"
TX,Tarrant,48439111031,9.2,"( 8.0, 10.5)"
TX,Tarrant,48439111032,11.3,"( 9.7, 12.8)"
TX,Tarrant,48439111033,10.0,"( 8.7, 11.3)"
TX,Tarrant,48439111102,15.7,"(13.8, 17.6)"
TX,Tarrant,48439111103,17.6,"(15.6, 19.5)"
TX,Tarrant,48439111104,22.2,"(19.8, 24.6)"
TX,Tarrant,48439111202,16.1,"(14.3, 18.0)"
TX,Tarrant,48439111203,9.9,"( 8.7, 11.2)"
TX,Tarrant,48439111204,11.3,"( 9.7, 12.9)"
TX,Tarrant,48439111304,9.9,"( 8.4, 11.3)"
TX,Tarrant,48439111306,11.8,"(10.3, 13.4)"
TX,Tarrant,48439111307,10.9,"( 9.4, 12.3)"
TX,Tarrant,48439111308,11.3,"( 9.9, 12.8)"
TX,Tarrant,48439111309,11.7,"(10.3, 13.2)"
TX,Tarrant,48439111311,9.4,"( 8.2, 10.8)"
TX,Tarrant,48439111312,10.3,"( 8.8, 12.0)"
TX,Tarrant,48439111314,9.4,"( 8.2, 10.8)"
TX,Tarrant,48439111315,11.2,"( 9.8, 12.8)"
TX,Tarrant,48439111316,9.6,"( 8.3, 11.0)"
TX,Tarrant,48439111317,13.2,"(11.7, 14.9)"
TX,Tarrant,48439111318,12.2,"(10.7, 13.8)"
TX,Tarrant,48439111319,9.5,"( 8.2, 10.7)"
TX,Tarrant,48439111320,9.1,"( 7.9, 10.5)"
TX,Tarrant,48439111402,9.8,"( 8.5, 11.3)"
TX,Tarrant,48439111405,12.9,"(11.2, 14.5)"
TX,Tarrant,48439111406,9.9,"( 8.5, 11.2)"
TX,Tarrant,48439111407,10.2,"( 8.8, 11.8)"
TX,Tarrant,48439111408,11.9,"(10.4, 13.6)"
TX,Tarrant,48439111409,11.1,"( 9.6, 12.7)"
TX,Tarrant,48439111410,10.2,"( 8.9, 11.6)"
TX,Tarrant,48439111411,11.2,"( 9.8, 12.7)"
TX,Tarrant,48439111505,9.5,"( 8.2, 10.9)"
TX,Tarrant,48439111506,13.9,"(12.2, 15.8)"
TX,Tarrant,48439111513,13.8,"(12.2, 15.5)"
TX,Tarrant,48439111514,11.0,"( 9.7, 12.4)"
TX,Tarrant,48439111516,13.3,"(11.7, 14.9)"
TX,Tarrant,48439111522,15.3,"(13.5, 17.2)"
TX,Tarrant,48439111525,16.5,"(14.6, 18.3)"
TX,Tarrant,48439111526,12.7,"(11.2, 14.5)"
TX,Tarrant,48439111529,12.2,"(10.5, 14.1)"
TX,Tarrant,48439111530,10.9,"( 9.4, 12.6)"
TX,Tarrant,48439111531,12.8,"(11.1, 14.6)"
TX,Tarrant,48439111532,10.9,"( 9.5, 12.3)"
TX,Tarrant,48439111533,11.4,"( 9.9, 13.0)"
TX,Tarrant,48439111534,10.6,"( 9.1, 12.1)"
TX,Tarrant,48439111536,11.9,"(10.5, 13.4)"
TX,Tarrant,48439111538,9.6,"( 8.4, 11.0)"
TX,Tarrant,48439111540,11.4,"(10.0, 12.9)"
TX,Tarrant,48439111541,12.0,"(10.4, 13.6)"
TX,Tarrant,48439111542,11.8,"(10.3, 13.4)"
