name,address,lat,lon,Website,Google Categories,Place ID,Status,profile_url,osm_id,fclass,county,COUNTYFP,house_number,street,city,zipcode,full_address,Unnamed: 0,latitude,longitude,oid,geoid,state,farm_id,farm_name,street_address,zip_code,latitude_1,date_collected,website,geometry,index_right,MTFCC,OID,GEOID,STATE,COUNTY,COUNTYNS,BASENAME,NAME,LSADC,FUNCSTAT,COUNTYCC,AREALAND,AREAWATER,OBJECTID,CENTLAT,CENTLON,INTPTLAT,INTPTLON
Campbell Farms,"632 Campbell Rd, Maypearl, TX 76064, USA",32.3474214,-97.0146085,Not listed,"establishment, point_of_interest",ChIJh_NYQVL3ToYRM3hL0-4QdNo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas South Mill Distribution,"1811 S Harwood St, Dallas, TX 75215, USA",32.7731718,-96.7851565,http://southmill.com/,"establishment, point_of_interest",ChIJv4VG6eSYToYRoNGEww-T5bo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dryad Grove,"231 Rambling Loop, Weatherford, TX 76087, USA",32.7911054,-97.709043,https://www.dryadgrove.farm/,"establishment, point_of_interest",ChIJcWvTaiMBToYRmeacaB89tNY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kitchen Pride Mushroom Farms,"1034 Co Rd 348, Gonzales, TX 78629, USA",29.479882,-97.378278,http://www.kitchenpridemushrooms.com/,"establishment, point_of_interest",ChIJ56KMRJMWQ4YR862wPj68txY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morney Berry Farm,"9455 Lancaster Hutchins Rd, Dallas, TX 75241, USA",32.6357081,-96.729368,https://morneyberryfarm.org/,"establishment, point_of_interest",ChIJLWfaqwC9ToYRi2Q0Y8skpyM,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Emory Market Gardens, LLC.","4020 FM 515, Emory, TX 75440, USA",32.8744613,-95.6800433,https://www.emorymarketgardens.com/,"establishment, point_of_interest",ChIJUelJuRWBSYYRCweEff9tCJg,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enchanted Mushrooms,"1101 Pine St, Llano, TX 78643, USA",30.7471208,-98.6648072,http://enchantedmushrooms.farm/?utm_source=gmb&utm_medium=referral,"establishment, point_of_interest",ChIJk9juKDVPWoYRNSN-3lJ3Qts,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ANM'S FARM, LLC","4024 S State Hwy 78, Wylie, TX 75098, USA",33.0268839,-96.4860613,https://anmsfarm.com/,"establishment, food, point_of_interest, store",ChIJacihFpkGTIYRp3e9q-BuYGw,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pips Micro Farm,"103 Sleepy Hollow Dr, Fate, TX 75189, USA",32.9323141,-96.3601405,http://pipsmicrofarm.com/,"bakery, establishment, food, point_of_interest, store",ChIJM6Hg5tX_S4YR095mAEROSrU,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stonebranch Microfarm,"7114 Co Rd 971, Celina, TX 75009, USA",33.3156992,-96.6275543,Not listed,"establishment, point_of_interest",ChIJ4XvGigZtTIYRG9QgA6tkfnY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Microfarm,"215 W 51st St, Austin, TX 78751, USA",30.3146537,-97.7259401,https://utenvironment.org/projects/microfarm/,"establishment, point_of_interest",ChIJz0xU9JO1RIYRb8OHZ3_VHq8,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Family Farms,"14982 County Rd 1261, Flint, TX 75762, USA",32.2331873,-95.4188054,http://www.microfamilyfarms.com/,"establishment, general_contractor, point_of_interest",ChIJm1ijKR5LSIYRQwqifVlhOSY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dubble H Micro Farm,"14732 Cleburne Hwy, Cresson, TX 76035, USA",32.5666953,-97.674841,Not listed,"establishment, point_of_interest",ChIJUR4RPvoZToYRYP4a_z-ttqY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pure Land Farm,"7505 Co Rd 201, McKinney, TX 75071, USA",33.2716644,-96.6461263,http://purelandorganic.com/,"establishment, point_of_interest",ChIJDQKcZrdsTIYRHHNioTODxSI,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mill City Teaching Farm,"4719 Collins Ave, Dallas, TX 75210, USA",32.777228,-96.742197,https://www.millcityteachingfarm.com/,"establishment, point_of_interest",ChIJ0dWKGnGiToYRy3bBZ01qZvQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M AgriLife Research and Extension Center at Dallas,"17360 Coit Rd, Dallas, TX 75252, USA",32.9873147,-96.7668194,https://dallas.tamu.edu/,"establishment, point_of_interest",ChIJpUpeif8hTIYR_B67235iRu0,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOPE Farm - South Dallas,"1825 South Blvd, Dallas, TX 75215, USA",32.7638566,-96.7771966,http://www.hopefarm.org/,"establishment, point_of_interest",ChIJdQj5CNCZToYRz_XcVk6YYdM,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas County Master Gardeners,"6820 Lyndon B Johnson Fwy Ste 3200, Dallas, TX 75230, USA",32.9239341,-96.7874098,http://www.dallascountymastergardeners.org/,"establishment, general_contractor, point_of_interest, school",ChIJI2pn2fKdToYRMFpX6hPxlZM,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quail Haven Urban Farm,,32.75,-97.21,,,,,localharvest.org/quail-haven-urban-farm-M80332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJJM Grass Fed Beef,"Location: 1500 Cottonwood Dr Celina, TX 75009",33.2729721,-96.8063748,,,,,localharvest.org/jjjm-grass-fed-beef-M71256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penny's Pastured Poultry,"Location: 18647 County Road 2529 Eustace, TX 75124",32.2919866,-96.0932415,,,,,localharvest.org/pennys-pastured-poultry-M74044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foster Farm Grass Fed/ Grass Finished Beef,"Location: 6523 Matlock Rd. Granbury, TX 76049",32.4119264,-97.6581394,,,,,localharvest.org/foster-farm-grass-fed-grass-finished-beef-M71211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alford Family Farm,"Location: 199 Private Road 6181 Emory, TX 75440",32.8504318,-95.7463568,,,,,localharvest.org/alford-family-farm-M71284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.O.P. Acres,"Location: 8040 FM 642 Purdon, TX 76679",31.9490462,-96.6166545,,,,,localharvest.org/p-o-p-acres-M18186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Parish Custom Beef, LLC","Location: 3077 Pleasant Valley Road Mineral Wells, TX 76067",32.7481097,-98.2168845,,,,,localharvest.org/parish-custom-beef-llc-M75843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bee Space Apiaries,,33.03,-96.59,,,,,localharvest.org/bee-space-apiaries-M84147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginger McMillan,"Location: 118 Stainback ct. RED OAK, TX 75154",32.5405375,-96.7206021,,,,,localharvest.org/ginger-mcmillan-M70686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KaJiN Farm,"Location: 3221 CR 2508 Caddo Mills, TX 75135",32.99619750000001,-96.2159245,,,,,localharvest.org/kajin-farm-M23761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meat Goats in DFW,,32.44,-97.19,,,,,localharvest.org/meat-goats-in-dfw-M83848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluckers Creek LLC,,32.31,-96.91,,,,,localharvest.org/cluckers-creek-llc-M85607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmer Ranch,,32.46,-96.18,,,,,localharvest.org/farmer-ranch-M86095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dos Lobos Ranch LLC,,33.1,-97.52,,,,,localharvest.org/dos-lobos-ranch-llc-M85062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalusa Organic Ranch,"Location: 2755 Rains Cty Rd 1490 Point, TX 75472",32.9315089,-95.8713542,,,,,localharvest.org/dalusa-organic-ranch-M46041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good Earth Organic Farm,"Location: 8571 FM 272 Celeste, TX 75423",33.2942917,-96.1952061,,,,,localharvest.org/good-earth-organic-farm-M404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Happy Life Ranch- Texas Edition,,32.21,-96.25,,,,,localharvest.org/happy-life-ranch-texas-edition-M86462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big G Wagyu Beef,,32.02,-97.06,,,,,localharvest.org/big-g-wagyu-beef-M85999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Star Ranch,,32.9,-97.79,,,,,localharvest.org/star-ranch-M84898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southspoon Farms,"Location: 775 CR 1441 Yantis, TX 75497",32.9303985,-95.5749558,,,,,localharvest.org/southspoon-farms-M76455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merry Meadows,,33.95,-96.62,,,,,localharvest.org/merry-meadows-M86011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Four Winds Ranch,,33.78,-96.02,,,,,localharvest.org/four-winds-ranch-M81149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawkins Organic,"Location: 379 CR 3425 Hawkins, TX 75765",32.5978933,-95.2328189,,,,,localharvest.org/hawkins-organic-M54719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caddo Springs Farm,,32.05,-95.51,,,,,localharvest.org/caddo-springs-farm-M83978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fisher Family Farm & Ranch,"Location: Main St Dallas, TX 75201",32.7823239,-96.7912838,,,,,localharvest.org/fisher-family-farm-ranch-M61417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonton Farm-Works,"Location: 6905 Valentine St. Dallas, TX 75215",32.74189,-96.7493687,,,,,localharvest.org/bonton-farm-works-M65774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Log House Farm,"Location: 7814 Forney Rd Dallas, TX 75227",32.7776617,-96.6865706,,,,,localharvest.org/the-log-house-farm-M50371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Worm Ranch,"Location: 2636 National Circle Garland, TX 75041",32.8843697,-96.6731427,,,,,localharvest.org/texas-worm-ranch-M35086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Farm Co. by Dallas Urban Farms,"Location: 3939 South Polk Street #511 Dallas, TX 75224",32.6968694,-96.8405856,,,,,localharvest.org/urban-farm-co-by-dallas-urban-farms-M66941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blooms Because,,32.97,-96.88,,,,,localharvest.org/blooms-because-M83539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Things Flowers,,32.66,-96.76,,,,,localharvest.org/all-things-flowers-M85138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Candy Girl Chicks & Livestock,"Location: 1900 W Wintergreen Hutchins, TX 75141",32.6212822,-96.720664,,,,,localharvest.org/candy-girl-chicks-livestock-M71115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earth Healthy,"Location: N Westmoreland Rd 2010 Desoto, TX 75115",32.6283704,-96.8743237,,,,,localharvest.org/earth-healthy-M72493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forest's Farms,"Location: 220 Crystal Ct Heath, TX 75032",32.83826120000001,-96.4974592,,,,,localharvest.org/forests-farms-M19383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speedy Sprout Farms,,32.68,-97.03,,,,,localharvest.org/speedy-sprout-farms-M80894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Goat Gardens,"Location: 3908 Sycamore Lane Parker, TX 75002",33.05412099999999,-96.6525391,,,,,localharvest.org/red-goat-gardens-M49317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chapman 3C Cattle Company,"Location: 4513 W FM 219 Hico, TX 76457",31.9139846,-98.1584193,,,,,localharvest.org/chapman-3c-cattle-company-M75349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Nugget Farm,,32.22,-98.47,,,,,localharvest.org/gold-nugget-farm-M82022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prairie Sky Farm,"Location: 4801 Kelly Road Aledo, TX 76008",32.6102985,-97.5778374,,,,,localharvest.org/prairie-sky-farm-M56113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little Dub Farm,"Location: 4901 Kelly Road Fort Worth, TX 76126",32.6086149,-97.575687,,,,,localharvest.org/little-dub-farm-M60055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nine Mile Farm - Fresh Duck Eggs,"Location: 7190 Nine Mile Bridge Road Fort Worth, TX 76135",32.838466,-97.519703,,,,,localharvest.org/nine-mile-farm-fresh-duck-eggs-M66339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broken Paddle Farm,"Location: Ten Mile Bridge rd Fort Worth, TX 76135-2124",32.8386566,-97.435663,,,,,localharvest.org/broken-paddle-farm-M71748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HFW Beef, LLC","Location: 2542 Hwy 240 Wichita Falls, TX 76136",34.0890146,-98.71194570000002,,,,,localharvest.org/hfw-beef-llc-M22596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roman Heritage Farms,"Location: 269 W Hwy 171 Godley, TX 76044",32.4431842,-97.5351309,,,,,localharvest.org/roman-heritage-farms-M71517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adobe Farm,"Location: 2526 Hayley Drive Weatherford, TX 76085",32.7908683,-97.7217403,,,,,localharvest.org/adobe-farm-M51609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinstone Ranch,,32.51,-97.22,,,,,localharvest.org/twinstone-ranch-M81797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Udderly Free Range,"Location: 124 Remington Lane Weatherford, TX 76085",32.8800132,-97.6500057,,,,,localharvest.org/udderly-free-range-M65445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mushroom Street Farms,,32.62,-97.16,,,,,localharvest.org/mushroom-street-farms-M85118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ewe Got It Farm,"Location: 4224 C.R. 801 Joshua , TX 76058",32.4615291,-97.3880731,,,,,localharvest.org/ewe-got-it-farm-M67507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giselle Borges,,32.72,-97.15,,,,,localharvest.org/giselle-borges-M83920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sendero Brothers All Natural Grassfed Texas Beef,"Location: 2714 Buffalo Dr. Arlington, TX 76013",32.7322144,-97.1534161,,,,,localharvest.org/sendero-brothers-all-natural-grassfed-texas-beef-M34329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DFW Organic Growing,"Location: 10027 Harmon Rd ste 125 Fort Worth, TX 76177-7314",32.920845,-97.3334091,,,,,localharvest.org/dfw-organic-growing-M76552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walnut Creek Farm,"Location: 6529 Asher Road Alvarado, TX 76009",32.4477094,-97.2412815,,,,,localharvest.org/walnut-creek-farm-M61206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C&B Fleece Fur and Feathers,"Location: 11429 Ridgeview Circle Ft Worth, TX 76244",32.9413479,-97.2881548,,,,,localharvest.org/c-b-fleece-fur-and-feathers-M32794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Casa Verde,"Location: 802 W. Spring St. Weatherford, TX 76086",32.7608137,-97.8087567,,,,,localharvest.org/la-casa-verde-M54090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florence Ranch,,32.82394880956999,-96.61743682649104,,,,,,701979523.0,farmland,Dallas,113.0,1424,Barnes Bridge Road,Mesquite,75150.0,"1424 Barnes Bridge Rd, Mesquite, TX 75150, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,32.95683497639892,-96.77685271388692,,,,,,702541181.0,allotments,Dallas,113.0,7667,Roundrock Road,Dallas,75248.0,"7667 Roundrock Rd, Dallas, TX 75248, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fisher Family Farm & Ranch,", Dallas , Texas 75220",32.8621631,-96.8726295,,,,,,,,113,,,,,,,0.0,32.8621631,-96.8726295,27590555914097.0,48113.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Oak Cliff Farmers Market,"907 East Ledbetter Drive, Dallas, TX, USA",32.6845583,-96.8117815,,,,,,,,113,,,,,,,6.0,32.6845583,-96.8117815,27590555914097.0,48113.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walnut Hollow Farms,,32.7779765,-96.7962148,,,,,,,,113,,,,,,,11.0,32.7779765,-96.7962148,27590555914097.0,48113.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honey's Acres Farm,"1350 Stoney Creek Dr, Cedar Hill, Texas 75104",32.561252,-96.937545,,,,,,,,113,,,,,,,5.0,32.561252,-96.937545,27590555914097.0,48113.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas County,,32.8943,-96.8856,,,,,,,,Dallas,,,,"Dallas, TX",,,,32.8943,-96.8856,,,,,Dragon City Farms,2435 Walnut Ridge Street,75229.0,,6/29/26,https://dragoncityfarms.com,POINT (-96.8856 32.8943),1.0,G4020,27590555914097.0,48113.0,48.0,113.0,1383842.0,Dallas,Dallas County,6.0,A,H1,2261553244.0,91821724.0,1563.0,32.7664847,-96.7777649,32.7669866,-96.7784238
Dallas County,,32.8123,-96.6578,,,,,,,,Dallas,,,,"Dallas, TX",,,,32.8123,-96.6578,,,,,GROW North Texas,1451 John West Rd,75228.0,,6/29/26,http://www.grownorthtexas.org,POINT (-96.6578 32.8123),1.0,G4020,27590555914097.0,48113.0,48.0,113.0,1383842.0,Dallas,Dallas County,6.0,A,H1,2261553244.0,91821724.0,1563.0,32.7664847,-96.7777649,32.7669866,-96.7784238
Dallas County,,32.7681,-96.7325,,,,,,,,Dallas,,,,"Dallas, TX",,,,32.7681,-96.7325,,,,,Restorative Farms,4500 Todd Street,75210.0,,6/29/26,https://www.restorativefarms.org,POINT (-96.7325 32.7681),1.0,G4020,27590555914097.0,48113.0,48.0,113.0,1383842.0,Dallas,Dallas County,6.0,A,H1,2261553244.0,91821724.0,1563.0,32.7664847,-96.7777649,32.7669866,-96.7784238
Dallas County,,32.79003147,-96.69194687,,,,,,,,Dallas,,,,"Dallas, TX",,,,32.79003147,-96.69194687,,,,,Sustainable Stems,7017 Pickrell Dr,75227.0,,6/29/26,https://sustainablestemsdfw.com,POINT (-96.69194687 32.79003147),1.0,G4020,27590555914097.0,48113.0,48.0,113.0,1383842.0,Dallas,Dallas County,6.0,A,H1,2261553244.0,91821724.0,1563.0,32.7664847,-96.7777649,32.7669866,-96.7784238
Dallas Half Acre Farm,"13608 Fernheath Ln, Dallas, TX 75253",32.6907239479352,-96.58058119175,,,,,,,,,,,,,,,,32.6907239479352,-96.58058119175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grozilla,3921 Martin Luther King Jr Blvd Dallas TX 75210,32.7765887537994,-96.758879743327,,,,,,,,,,,,,,,,32.7765887537994,-96.758879743327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liberty Street Garden, at The Meadows Foundation","510 Liberty St, Dallas, TX 75204",32.7890155651215,-96.7856383673854,,,,,,,,,,,,,,,,32.7890155651215,-96.7856383673854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owenwood Farm & Community Garden,"1451 John West Rd, Dallas, Texas, 75228",32.8080379212171,-96.6928199993651,,,,,,,,,,,,,,,,32.8080379212171,-96.6928199993651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WE over Me Farm, at Paul Quinn College","3837 Simpson Stuart Rd, Dallas, Texas, 75241",32.6805389449524,-96.7518348343656,,,,,,,,,,,,,,,,32.6805389449524,-96.7518348343656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cultivated Chicks,"1832 Glenn Lane, Glenn Heights, TX 75154",32.5555583,-96.8515583,,,,,,,,,,,,,,,,32.5555583,-96.8515583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
