name,address,lat,lon,Website,Google Categories,Place ID,Status,profile_url,osm_id,fclass,county,COUNTYFP,house_number,street,city,zipcode,full_address,Unnamed: 0,latitude,longitude,oid,geoid,state,farm_id,farm_name,street_address,zip_code,latitude ,date_collected,website,geometry,index_right,MTFCC,OID,GEOID,STATE,COUNTY,COUNTYNS,BASENAME,NAME,LSADC,FUNCSTAT,COUNTYCC,AREALAND,AREAWATER,OBJECTID,CENTLAT,CENTLON,INTPTLAT,INTPTLON
Urban Roots East Austin Farm,"7651 Delwau Ln, Austin, TX 78725, USA",30.2628748,-97.6642254,http://www.urbanrootsatx.org/,"establishment, point_of_interest",ChIJa3zq91m2RIYRiQcwrsMaZVM,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Roots,"4900 Gonzales St, Austin, TX 78702, USA",30.2555353,-97.6966852,https://urbanrootsatx.org/,"establishment, point_of_interest",ChIJYf1cEui1RIYR2etPZTEqy0c,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HausBar Urban Farm,"3300 Govalle Ave, Austin, TX 78702, USA",30.2657903,-97.7009204,http://hausbarurbanfarm.com/,"establishment, point_of_interest",ChIJURTtlte1RIYRj_0fhij0FnY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Roots South Austin Farm,"4711 Winnebago Ln, Austin, TX 78744, USA",30.2073362,-97.7351174,https://urbanrootsatx.org/,"establishment, point_of_interest",ChIJ7dpUWwCzRIYR_8ya8brOPG0,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Historic Boggy Creek Farm,"3414 Lyons Rd, Austin, TX 78702, USA",30.2619693,-97.7015719,http://www.boggycreekfarm.com/,"establishment, lodging, point_of_interest",ChIJR9PUita1RIYR1FlipeiVMdU,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boggy Creek Farm Stand / Market,"3414 Lyons Rd, Austin, TX 78702, USA",30.2624608,-97.7011749,https://www.boggycreekfarm.com/,"establishment, point_of_interest",ChIJC1TcmIe1RIYRkmOF6vhz-Eg,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rail Lily Farm,"Highlights info row image, 914 Shady Ln, Austin, TX 78702, USA",30.257758,-97.6951094,https://www.facebook.com/rainlilyfarm,"establishment, point_of_interest, school",ChIJoei7CE-3RIYRqIWLbXYQCP8,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Gate Farms,"8310 Canoga Ave, Austin, TX 78724, USA",30.2854601,-97.6348087,https://greengatefarms.net/,"establishment, food, point_of_interest, store",ChIJCaFZ_SC3RIYRO80x3-ZLGTY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEAS Community Farm & Urban Orchard,"2200 Berkeley Ave, Austin, TX 78745, USA",30.2105474,-97.8052063,https://www.peascommunity.org/peasfarm.html,"establishment, point_of_interest",ChIJjcMuwV1LW4YRPzloyzPWwGA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Farmers' Market at Mueller,"2006 Philomena St, Austin, TX 78723, USA",30.300283,-97.7034632,http://texasfarmersmarket.org/mueller/,"establishment, point_of_interest",ChIJUfiJvfm1RIYR18aDhOnca8s,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812 Outdoor Market,"8714 FM812, Austin, TX 78719, USA",30.163401,-97.6909279,http://812market.com/,"establishment, food, grocery_or_supermarket, point_of_interest, store",ChIJWyMif4KxRIYRl_xVmHDjdow,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arboretum Market,"9722 Great Hills Trl, Austin, TX 78759, USA",30.3948161,-97.750252,http://www.barshop-oles.com/,"establishment, health, point_of_interest, shopping_mall",ChIJe01TXIPMRIYR4axQammqcyc,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bee Cave Farmers Market,"12700 Hill Country Blvd, Bee Cave, TX 78738, USA",30.3094692,-97.9393522,http://www.beecavefarmersmarket.com/,"establishment, point_of_interest",ChIJk71kGYA3W4YRGgq9rDrPSsA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Great Outdoors,"2730 S Congress Ave, Austin, TX 78704, USA",30.234589,-97.7575817,http://gonursery.com/,"establishment, food, general_contractor, point_of_interest, store",ChIJHSJgG-y0RIYRgqp6yHvM59c,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barton Creek Farmers Market,"2901 S Capital of Texas Hwy, Austin, TX 78746, USA",30.258407,-97.8032969,http://www.bartoncreekfarmersmarket.org/,"establishment, point_of_interest",ChIJX5dfZuq0RIYRlqXFFuzJagQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local Pastures,"1301 W Oltorf St, Austin, TX 78704, USA",30.245284,-97.7685148,https://www.localpastures.farm/,"establishment, food, grocery_or_supermarket, point_of_interest, store",ChIJxwaJ9C-1RIYRBejhWdxm9Fg,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Ground Farm,"186 Howard Ln, Bastrop, TX 78602, USA",30.1737912,-97.4223842,http://middleground-farm.com/,"establishment, point_of_interest",ChIJH8rGkN-XRIYRKGs_pJqr75E,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fair Market,"1100 E 5th St., Austin, TX 78702, USA",30.2638889,-97.7316667,http://fairmarketaustin.com/,"establishment, point_of_interest",ChIJTZAt76-1RIYRJvqAuOVIpzE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gray Fox Market Garden,"10802 Kit Carson Dr, Austin, TX 78737, USA",30.20334579999999,-97.9572447,Not listed,"establishment, point_of_interest",ChIJDXwqTqhIW4YRnJQKrS7jEaU,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tillery Street Plant Co.,"914 Shady Ln, Austin, TX 78702, USA",30.2577044,-97.6950607,https://www.tillerystreetplants.com/,"establishment, point_of_interest, store",ChIJXz0D5NO1RIYRgfFglmGRmwM,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sour Duck Market,"1814 E Martin Luther King Jr Blvd, Austin, TX 78702, USA",30.2798806,-97.7215815,http://sourduckmarket.com/,"establishment, food, point_of_interest, restaurant",ChIJAR7m4ZS1RIYRHB6RITAk13A,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC Farmers' Market Downtown,"422 Guadalupe St, Austin, TX 78701, USA",30.2673262,-97.7475644,https://sustainablefoodcenter.org/farmers-market/downtown,"establishment, point_of_interest",ChIJXfgdb2XKRIYR2KnmjxmbhQY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant Party,"979 Springdale Rd #114A, Austin, TX 78702, USA",30.2637871,-97.6961144,http://www.plantparty.co/,"establishment, point_of_interest, store",ChIJnSEfPPu0RIYR_bU-bx2SbZo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Arboretum,"10000 Research Blvd, Austin, TX 78759, USA",30.3920231,-97.7485456,https://thearboretum.com/,"establishment, point_of_interest, shopping_mall",ChIJxbeDlIDLRIYROilERP-iesw,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Quinn Farmers Market,"3837 Simpson Stuart Rd, Dallas, TX 75241, USA",32.6789702,-96.7558858,https://paulquinn.edu/we-me-farm/,"establishment, point_of_interest",ChIJ46B6P9GXToYRSvg_O9nUL6U,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cosmic Pickle,"121 Pickle Rd, Austin, TX 78704, USA",30.226957,-97.7624945,https://www.cosmichospitalitygroup.com/,"bar, cafe, establishment, food, point_of_interest, restaurant, store",ChIJA7CVXZW0RIYRVSZIlvlwJbA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe's Microgreens,"7206 Shelton Rd, Austin, TX 78725, USA",30.2615889,-97.6661205,http://joesmicrogreens.com/,"establishment, point_of_interest",ChIJYSlW6Vm2RIYRLBDVPjq8yMY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bella Verde Farms,"Dripping Springs, TX 78620, USA",30.2050637,-98.197227,Not listed,"establishment, point_of_interest",ChIJE8uoqb9rW4YRadHUTAzaZ-Q,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collins Hydroponic Farm,"943 County Rd 3365, Kempner, TX 76539, USA",31.13334279999999,-98.0004365,Not listed,"establishment, point_of_interest",ChIJId2ZiP-7WoYROCVcmf0XKvU,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agua Dulce Austin,"5015 Maufrais Ln, Austin, TX 78744, USA",30.199026,-97.736973,Not listed,"establishment, point_of_interest",ChIJYa_bnIOzRIYR_1sR3bssC1Q,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crisp Farms,"427 Easley Rd, Smithville, TX 78957, USA",29.9666989,-97.2781819,http://www.crispfarms.com/,"establishment, point_of_interest",ChIJNR1A-FqdRIYRJqO3MCTvvTE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TrueHarvest Farms, LLC","111 Trueharvest Wy, Belton, TX 76513, USA",31.0846205,-97.4877426,http://www.trueharvestfarms.com/,"establishment, point_of_interest",ChIJuYR_129BRYYRrPxBTyPIOQo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brite Ideas - Aquaponics, Hydroponics & Organics","130 Ralph Ablanedo Dr Bldg 1, Austin, TX 78748, USA",30.174123,-97.7875115,http://bihydro.com/,"establishment, food, point_of_interest, store",ChIJM0opnb20RIYR15OxVnP8-0Y,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brite Ideas Aquaponics, Hydroponics & Organics","14611 Burnet Rd ste 110, Austin, TX 78728, USA",30.4505799,-97.694337,https://www.bihydro.com/,"establishment, point_of_interest, store",ChIJLbTRe6vLRIYRCzWSdVDTDSs,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Texas Green Star, LLC","4122 Cowling Rd, Sanger, TX 76266, USA",33.3213005,-97.1735839,http://www.texasgreenstar.com/,"establishment, point_of_interest",ChIJJV98t2-zTYYRu1SyCH40mD4,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abundant Harvest Hydroponics & Organics,"3101 Avenue E, Arlington, TX 76011, USA",32.7571817,-97.0521129,http://www.abhydro.com/,"establishment, point_of_interest, store",ChIJJ-LSKgOHToYRsyQ6k9vLiLE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hort Americas - Wholesale Hydroponic Farming Supply Company in Dallas,"2801 Renee St, Bedford, TX 76021, USA",32.851105,-97.100908,http://hortamericas.com/,"establishment, food, point_of_interest",ChIJ1Qx59tx_ToYR4gLp_420YQM,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moonflower Farms & Technology Center,"3805 Fuqua St, Houston, TX 77047, USA",29.6127128,-95.3609035,http://www.moonflowerfarms.com/,"establishment, point_of_interest",ChIJbel5SZaVQIYRhMsTq6NHN-U,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquatic Greens Farm...will soon become Grow On at AG Farm,"2861 FM974, Bryan, TX 77808, USA",30.7149892,-96.3691415,https://www.growonatagfarm.com/,"establishment, point_of_interest",ChIJvwtGal6ARoYRjRkka9hQ5qk,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquaflora on Evelyn,"7108 Evelyn Rd, Austin, TX 78747, USA",30.0832166,-97.701344,https://www.aquafloraonevelyn.com/,"establishment, point_of_interest",ChIJ_-C1IACtRIYRwEMzjlvb6I4,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertical Growing Systems LLC,"4517 Colorado Crossing, Austin, TX 78731, USA",30.3399376,-97.7783963,https://www.vertgrows.com/,"establishment, food, point_of_interest",ChIJYUQmXtbKRIYR-8ZBb9TNLLg,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native Roots Farm,"5199-5109 Pony Chase, Austin, TX 78727, USA",30.4222978,-97.7365351,http://nativerootsfarm.com/,"establishment, point_of_interest",ChIJR2BFf1nMRIYRmuYcFUcCoKY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFF Agriculture,"6700 Co Rd 239, Terrell, TX 75160, USA",32.7621535,-96.3587934,http://breedenfreshfarms.com/,"establishment, point_of_interest",ChIJ302REfhTSYYRMPKOEOwZO7Y,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV Hydroseeding & Hydromulching,"2021 Guadalupe St, Austin, TX 78705, USA",30.2832127,-97.7417517,http://bvhydroseeding.com/,"establishment, food, point_of_interest",ChIJOauauKu1RIYRKDDTZCLGmsA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATX GROWERS,"13033 Farm to Market Rd 2769 H, Austin, TX 78726, USA",30.4518207,-97.8500636,http://atxgrowers.com/,"establishment, point_of_interest",ChIJ013aVgAzW4YR3UwJhscvgeo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Microfarm,"215 W 51st St, Austin, TX 78751, USA",30.3146537,-97.7259401,https://utenvironment.org/projects/microfarm/,"establishment, point_of_interest",ChIJz0xU9JO1RIYRb8OHZ3_VHq8,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free Farming Aquaponics,"4155 Box Ranch Rd, Bruceville, TX 76630, USA",31.359985,-97.255024,http://freefarmingaquaponics.com/,"establishment, point_of_interest",ChIJZSvENbt9RYYRqm1mefYUiFE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivero Growers Nursery,"12000 US-290, Austin, TX 78737, USA",30.2120607,-97.967867,http://viverogrowers.com/,"establishment, food, general_contractor, point_of_interest, store",ChIJsYuXlxlGW4YRQ6O-cjJXjyA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Greenhouse at Driftwood,"850 Darden Hill Rd, Driftwood, TX 78619, USA",30.1512031,-98.0390548,https://www.thegreenhousedriftwood.com/,"establishment, point_of_interest",ChIJMQvnW3pEW4YR9q8zXsPDiKA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OG Agave,"2105 Ranch Rd 620 N, Austin, TX 78734, USA",30.383972,-97.9423812,https://www.instagram.com/og_agavesplantparadise?igsh=M2tjb21qMXhjdzFr&utm_source=qr,"establishment, point_of_interest",ChIJu1WUtfwxW4YROgd6WvAGUEM,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Natural Gardener,"8648 Old Bee Caves Rd, Austin, TX 78735, USA",30.257061,-97.8905333,http://tngaustin.com/,"establishment, point_of_interest, store",ChIJVf6BDZdJW4YRHzeXm7kRY34,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDEN HOUSE BOTANICALS LLC,"9609b David Moore Dr, Austin, TX 78748, USA",30.1728817,-97.8153874,http://edenhousebotanicals.shop/,"establishment, point_of_interest",ChIJRcZmcsNNW4YRR4UVlGlmzIE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Far South Wholesale Nursery,"3400 Buck Ln, Del Valle, TX 78617, USA",30.2019597,-97.5299094,https://www.farsouthwholesalenursery.com/,"establishment, point_of_interest, store",ChIJk7D35AFNW4YR_8YxzsBCYoM,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biological Greenhouse (BOT),"205 W 24th St, Austin, TX 78705, USA",30.2872182,-97.7397666,https://facilitiesservices.utexas.edu/buildings/UTM/0097,"establishment, food, point_of_interest",ChIJJxc3N521RIYRrxfsAmRMqGo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biological Sciences Greenhouses (BGH),"103 W 24th St, Austin, TX 78705, USA",30.2870295,-97.7387104,https://facilitiesservices.utexas.edu/buildings/UTM/0100,"establishment, food, point_of_interest",ChIJc8a_15y1RIYRWUdH9eBiHkI,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnivero Carnivorous Plants & Rare Plant Nursery,"13029 Fitzhugh Rd, Austin, TX 78736, USA",30.2328331,-97.9964791,http://www.carnivero.com/,"establishment, point_of_interest",ChIJHZVYoBNLW4YRpTkaXxF8KTI,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native Texas Nursery (Wholesale Only),"16019 Milo Rd, Austin, TX 78725, USA",30.223417,-97.561121,http://www.nativetx.com/,"establishment, point_of_interest",ChIJ25B_dXy5RIYRB4k4cndFKTk,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barton Springs Nursery,"3601 Bee Caves Rd, Austin, TX 78746, USA",30.2775073,-97.8056296,http://www.bartonspringsnursery.com/,"establishment, point_of_interest, store",ChIJBYJ1db5KW4YRkcfb3z533ws,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Planet Scapes of Austin,"10807 N FM 620, Austin, TX 78726, USA",30.4477673,-97.830491,http://www.greenplanetscapes.com/,"establishment, general_contractor, point_of_interest, store",ChIJVVUBC07NRIYR1bpev4yM8NE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hill Country Water Gardens & Nursery,"1407 N Bell Blvd #7085, Cedar Park, TX 78613, USA",30.5261701,-97.8332462,http://www.hillcountrywatergardens.com/,"establishment, general_contractor, point_of_interest, store",ChIJpdJqcFQsW4YRdhE8FKk-odc,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round Rock Garden Center,"901 Sam Bass Rd, Round Rock, TX 78681, USA",30.5166969,-97.6921626,http://www.roundrockgardens.com/,"establishment, point_of_interest, store",ChIJIU2qII_RRIYRR-UlwfStfZo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Austin Succulents,"7310 Sherwood Rd, Austin, TX 78745, USA",30.1923017,-97.7972407,https://eastaustinsucculents.com/,"establishment, point_of_interest",ChIJv4Bo0O5MW4YRcWo9q0EnksQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DFW Vertical Farms LLC ( LVLUP MICRO),"7800 Windrose Ave. #200, Plano, TX 75024, USA",33.083161,-96.8258615,https://www.lvlupmicro.com/,"establishment, point_of_interest",ChIJsfs-tcc9TIYRuXCcFbaLg1s,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boterna Vertical Farms,"1512 I-35W Ste #108, Denton, TX 76207, USA",33.1985646,-97.1682651,http://www.boterna.com/,"establishment, point_of_interest",ChIJeQq1sarLTYYRjavIXeSiIk8,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
