name,address,lat,lon,Website,Google Categories,Place ID,Status,profile_url,osm_id,fclass,county,COUNTYFP,house_number,street,city,zipcode,full_address,Unnamed: 0,latitude,longitude,oid,geoid,state,farm_id,farm_name,street_address,zip_code,latitude ,date_collected,website,geometry,index_right,MTFCC,OID,GEOID,STATE,COUNTY,COUNTYNS,BASENAME,NAME,LSADC,FUNCSTAT,COUNTYCC,AREALAND,AREAWATER,OBJECTID,CENTLAT,CENTLON,INTPTLAT,INTPTLON
Texas Vertical Farming,"116 Randy Rd, Waxahachie, TX 75165, USA",32.4774247,-96.8025513,Not listed,"establishment, point_of_interest",ChIJI4K3aqDrToYR9Pling03mQI,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cypress Creek Farm,"13629 Farm to Market Rd 2769, Austin, TX 78726, USA",30.4409381,-97.8692465,https://www.miravalresorts.com/austin/experiences/farm-garden,"establishment, point_of_interest",ChIJX4N_h1kzW4YRhXwJFWXrP3o,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sparkle Farm,"9444 Springdale Rd, Austin, TX 78754, USA",30.3384752,-97.6488032,http://thesparklefarm.com/,"establishment, lodging, point_of_interest",ChIJa8hbHVLIRIYROOHezaiPXcQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Village Farm Tiny Home community,"8316 Canoga Ave, Austin, TX 78724, USA",30.2843263,-97.6342562,https://villagefarmaustin.com/?utm_source=google&utm_medium=maps,"establishment, point_of_interest",ChIJKSqLIiO3RIYRowAacQzdjNo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hatcher Station Training Farm,"4500 Todd St, Dallas, TX 75210, USA",32.766178,-96.7441991,http://www.restorativefarms.org/,"establishment, point_of_interest",ChIJIUgpTvSjToYRBuHzeEgdWuw,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sledd Nursery,"1211 W Lynn St, Austin, TX 78703, USA",30.2802837,-97.7587327,Not listed,"establishment, point_of_interest",ChIJUwvD42u1RIYRdCGYhTMmO3w,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Full Eco Farm for Group Stays,"4018 Clawson Rd, Austin, TX 78704, USA",30.230811,-97.783031,Not listed,"establishment, lodging, point_of_interest",ChIJDc9cA8u0RIYR17q52K6QfWs,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revol Greens TX,"9020 E Farm to Market Rd 436, Temple, TX 76501, USA",31.0095394,-97.3128954,http://www.revolgreens.com/,"establishment, point_of_interest",ChIJm3Ydw4gTRYYReph4pvwoZmE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermillion Farms,"2050 Co Rd 453, Coupland, TX 78615, USA",30.4921499,-97.361912,http://vermillion-farms.com/,"establishment, point_of_interest",ChIJS5FZlxbpRIYRhfEU5s4dmrA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mandalynn Farms, LLC","6222 FM 1105, Georgetown, TX 78626, USA",30.7457837,-97.5987363,http://mandalynnfarms.com/,"establishment, point_of_interest",ChIJbyhkooQnRYYRLx2bzJkvyXU,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talise Microgreens LLC,"17811 Davenport Rd suite 52, Dallas, TX 75252, USA",32.9916954,-96.7947044,Not listed,"establishment, point_of_interest",ChIJG_SzingjTIYRtde756JMl9E,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan & Lou's! Fresh Microgreens,"1107 Omega Ave, Austin, TX 78721, USA",30.2680227,-97.6821118,http://www.eatfreshmicrogreens.com/,"establishment, point_of_interest",ChIJnVmD_MO3RIYRF6ZIp81Z5as,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle Acre Farms,"330 N Bear Creek Rd, Liberty Hill, TX 78642, USA",30.7372175,-97.9316437,https://isleacrefarms.com/,"establishment, point_of_interest",ChIJaxQzV-UrW4YRzEhDnvoSTGE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin County Farm Fresh Microgreens,"270 Dogwood Acres Ln, Bellville, TX 77418, USA",30.0207591,-96.3127427,http://faithspokenhere.com/,"establishment, point_of_interest, store",ChIJ9S4Aj9WtRoYR83hLpYft-kw,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verdivivo Microgreens,"9301 Old Bee Caves Rd, Austin, TX 78735, USA",30.2588356,-97.9018319,https://www.facebook.com/profile.php?id=61578240995258,"establishment, point_of_interest",ChIJS5dS0NRJW4YRYoGpA6FHlZs,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fertile Foods,"680 Myers Creek Rd, Dripping Springs, TX 78620, USA",30.2730289,-98.1357375,https://linktr.ee/fertilefoods,"establishment, general_contractor, point_of_interest",ChIJkbLDTABrW4YRDAlexqxeE9Q,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC Farmers' Market at Sunset Valley,"3200 Jones Rd, Austin, TX 78745, USA",30.2311157,-97.8062669,https://sustainablefoodcenter.org/farmers-market/sfc-farmers-market-at-sunset-valley,"establishment, point_of_interest",ChIJgVi2GT5LW4YRIs01sXSA0h4,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OHM Microgreens,"5931 Greenville Ave PMB 3054, Dallas, TX 75206, USA",32.8578397,-96.7689155,https://ohmmicrogreens.com/,"establishment, point_of_interest",ChIJn1qHJmqfToYRfSBGcZ6MFGk,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmshare Austin,"3608 River Rd, Cedar Creek, TX 78612, USA",30.19714579999999,-97.5118821,http://farmshareaustin.org/,"establishment, food, grocery_or_supermarket, point_of_interest, school, store",ChIJaRbuMW28RIYRQn-pviNGE40,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Millberg Farm,"737 Opal Ln, Kyle, TX 78640, USA",29.9790486,-97.8895963,http://www.localharvest.org/millberg-farm-M8987,"establishment, point_of_interest",ChIJbXq_641WW4YRoAMTVK2Nf90,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Countryside Farm,"376 Jones Rd, Cedar Creek, TX 78612, USA",30.109474,-97.468733,https://countrysidefarmproducts.wordpress.com/,"establishment, food, point_of_interest, store",ChIJyf_9ksKiRIYRZ2SA0_Fta_k,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munkebo Farm,"20826 Blake Manor Rd, Manor, TX 78653, USA",30.261825,-97.482753,http://www.munkebofarm.com/,"establishment, point_of_interest",ChIJvecrtvi-RIYRM9CWrwUhi_U,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIEIO Organic Farm,"1000 Green Acres Dr, Wimberley, TX 78676, USA",29.9911799,-98.1130787,https://www.eieiotx.com/,"establishment, point_of_interest",ChIJ-382Rw1eW4YRPymrzkvdXys,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nutty Brown Farm,"13900 Nutty Brown Rd, Austin, TX 78737, USA",30.177129,-97.9651747,http://nuttybrownfarm.com/,"establishment, point_of_interest",ChIJazp8SRhFW4YR4yF32jCv648,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arnosky Family Farm & Market,"13977 Farm to Market Rd 2325, Blanco, TX 78606, USA",30.112897,-98.304395,https://www.instagram.com/arnoskyfamilyfarms/,"establishment, point_of_interest",ChIJ9bIjmtlvW4YRQFUPGMMDeuk,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keeper Flower Farm,"270 Winningkoff Rd, Lucas, TX 75002, USA",33.0891602,-96.5680997,http://www.keeperflowerfarm.com/,"establishment, point_of_interest",ChIJ-9EeN8APTIYRoL3HHeOlacg,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunny Hill Flower Farm,"399 Pasture Rd, Luling, TX 78648, USA",29.7617015,-97.5718907,https://www.sunny-hill-flower-farm.com/,"establishment, florist, point_of_interest, store",ChIJCe0hGa1bQ4YR_NB9VOpdjhw,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet Berry Farm,"1801 FM1980, Marble Falls, TX 78654, USA",30.611531,-98.303551,https://sweetberryfarm.com/index.html,"establishment, point_of_interest",ChIJnzwOqa4CW4YRM2npaswdKfQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BE Wild Flower Farm,"10518 Signal Hill Rd, Austin, TX 78737, USA",30.1878215,-97.959545,https://www.bethegrowth.org/,"establishment, food, point_of_interest, store",ChIJB6C1AsxFW4YRH72yE0TaXxc,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Happy Hole Flower Farm,"2917 N Old Bastrop Hwy, San Marcos, TX 78666, USA",29.8752922,-97.8962324,Not listed,"establishment, point_of_interest",ChIJgRoVuA-pXIYRZzsJqN_YzC4,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abundant Flower Farm,"8470 W FM 545, Blue Ridge, TX 75424, USA",33.2976934,-96.4555049,http://www.abundantflowerfarm.com/,"establishment, florist, food, point_of_interest, store",ChIJpZ0x_d91TIYRuJIZExAVkNs,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lady Bird Johnson Wildflower Center,"4801 La Crosse Ave, Austin, TX 78739, USA",30.1854889,-97.8732649,https://www.wildflower.org/,"establishment, general_contractor, park, point_of_interest, store, tourist_attraction",ChIJx-dV4FqET4YRIeaczoVvOgc,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet Eats Adventure Farm & Petting Zoo,"14400 E State Hwy 29, Georgetown, TX 78626, USA",30.6374106,-97.4618653,http://www.sweeteats.com/,"amusement_park, establishment, park, point_of_interest, store, zoo",ChIJ-3UUk7XfRIYRcNG8WkV_DgI,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Texas Flower Farm,"860 Beall Mountain Rd formerly, 321 Beall Mountain Rd, Longview, TX 75604, USA",32.58139,-94.857738,Not listed,"establishment, food, point_of_interest, store",ChIJ-8N078Q9NoYR8kX3AMf7H0U,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Valley Gardens,"3598 Warschun Rd, Aubrey, TX 76227, USA",33.2982012,-97.0946276,http://gvgntx.com/,"establishment, point_of_interest",ChIJ2Z6Co5NLTIYRO7JbqYEz6Bk,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Petals, ink.","10801 Schmidt Ln, Manor, TX 78653, USA",30.4001463,-97.5290185,http://www.petalsinkfloral.com/,"establishment, florist, food, point_of_interest, store",ChIJO7xVgEjHRIYRhs-ayYatSbg,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper Bird Flower Farm,"5003 Co Rd 644, Farmersville, TX 75442, USA",33.083478,-96.322534,https://www.paperbirdflowerfarm.com/,"establishment, point_of_interest",ChIJe5dFuLn7S4YR-4sBylxs0uY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Flower Plant Farm,"9670 US-377, Dublin, TX 76446, USA",32.1648423,-98.283035,Not listed,"establishment, point_of_interest",ChIJ-eW5MgCzUYYRePOKpH555IU,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Flower Ranch,"901 S Pearson Ln, Keller, TX 76248, USA",32.9277778,-97.2027778,http://www.theflowerranch.com/,"establishment, food, point_of_interest, store",ChIJI1CxgPLWTYYRB1LmK3WzWuk,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In the Garden Farm,"5200 Blue Bluff Rd, Austin, TX 78724, USA",30.268256,-97.6190869,http://inthegardenfarm.org/,"establishment, point_of_interest",ChIJRURL3iK3RIYR8iy--bI9ZPA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Farm Stand Jester Garden,"The University of Texas at Austin, 202 E 21st St, Austin, TX 78705, USA",30.2829994,-97.7360335,Not listed,"establishment, point_of_interest",ChIJCVEUdBG1RIYRZGffFIfwwOg,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buck's Backyard,"1750 Farm to Market 1626, Buda, TX 78610, USA",30.0708203,-97.8731325,https://bucksbackyard.com/events/,"bar, establishment, food, point_of_interest, restaurant",ChIJ63s9uodRW4YRRKIDWcQdfbQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Backyard Farm Chef's Table,"3692 Fruitvale Way, Oliver, BC V0H 1T1, Canada",49.0896377,-119.553482,http://www.backyard-farm.ca/,"establishment, food, point_of_interest, restaurant",ChIJJ34Vz6fDglQRcjdXMPCHrfc,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncle Red's Backyard Nursery,"7713 Libretto Ln, Austin, TX 78744, USA",30.1550146,-97.7240447,http://uncleredsnursery.com/,"establishment, point_of_interest",ChIJ7zS24ZizRIYRXhFnEnBgEvo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farm + Yard,"201 S Robinson Dr, Robinson, TX 76706, USA",31.469635,-97.1164093,https://farmandyardtx.com/,"establishment, general_contractor, point_of_interest",ChIJZ3Jil0mAT4YRPYMAK5ntKus,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Farms,"3601 S Congress Ave Ste c100, Austin, TX 78704, USA",30.2268732,-97.758706,http://www.vitalfarms.com/,"establishment, food, point_of_interest",ChIJN9E4bNiyRIYRJdmnXMCgX6o,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doonesbury Farm,"1306 Doonesbury Dr, Austin, TX 78758, USA",30.3928471,-97.6918973,Not listed,"establishment, point_of_interest",ChIJ58WVPcvJRIYRTs8nElcNs84,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Grown Chicken Farm Elgin Texas,"12601 Ballerstedt Rd, Elgin, TX 78621, USA",30.3420976,-97.4639781,http://southgrownchickenfarm.org/,"establishment, point_of_interest",ChIJ4cIT08_BRIYRGCowaTpXqgo,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cedar Ridge Egg Farm,"12575 Farm Rd 269 S, Pickton, TX 75471, USA",32.99514,-95.3895337,http://www.cedarridgeeggs.com/,"establishment, food, point_of_interest",ChIJkU_gsGsfSoYRU6Tzru4tVEU,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Prairie Farm,"4405 Sharpsburg Dr, Grand Prairie, TX 75052, USA",32.6657085,-97.020526,http://www.southprairiefarm.com/,"establishment, point_of_interest",ChIJ1y4RAOKJToYRy0rMSIqhDpA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMZ Farms,"2440 Co Rd 3840, Bridgeport, TX 76426, USA",33.096311,-97.9074834,http://jmzfarms.com/,"establishment, food, point_of_interest",ChIJKcdFb4_VTYYRFlb2bhFiaJQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humble Rooster Farm,"849 Co Rd 213, Bertram, TX 78605, USA",30.8425217,-97.9313043,http://www.humbleroosterfarm.com/home.html,"establishment, food, point_of_interest",ChIJPQak5NvPWoYRMWTvTFnNimA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coyote Creek Organic Feed Mill & Farm Store,"13817 Klaus Ln, Elgin, TX 78621, USA",30.3621349,-97.4280338,http://www.coyotecreekfarm.com/,"establishment, point_of_interest",ChIJ_RX57IfqRIYRBosyjIRj-sw,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jay's Farm Fresh Eggs,"10460 US-79, Oakwood, TX 75855, USA",31.55681389999999,-95.9100604,https://www.facebook.com/jaysfreshfarmeggs/,"establishment, food, point_of_interest, store",ChIJk-sHNVOHSIYRTwFQYRxNtqc,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastured Steps Family Farm,"1505 Indian Creek Dr, Midlothian, TX 76065, USA",32.4061705,-97.0099878,http://www.pasturedsteps.com/,"establishment, point_of_interest",ChIJdWdUgsT3ToYRqgOvnMRMhkc,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eggcited Farm,"1898 Co Rd 1286, Clarksville, TX 75426, USA",33.6060621,-95.159363,https://www.eggcitedfarm.com/,"establishment, point_of_interest",ChIJ_zh8iP99SoYRNDZGgCzFSuE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roman Heritage Farms,"3234 Pleasant Hill Rd, Sunset, TX 76270, USA",33.4721602,-97.7033798,http://www.romanheritagefarms.com/,"establishment, point_of_interest",ChIJF95-wi08ToYRxghnyPEtONw,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the egg farm at Tomball,"3252 FM 66, Itasca, TX 76055, USA",32.216913,-97.077319,http://www.facebook.com/theeggfarm,"establishment, food, park, point_of_interest, store",ChIJLcqYem7_ToYR0A6IPVOCWBI,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Poultry Company,"2615 E 6th St, Austin, TX 78702, USA",30.2582424,-97.7132272,http://www.eastpoultry.com/,"establishment, food, point_of_interest",ChIJr41naMy1RIYRH3gPcHY-YdE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farm To Table,"4500 S Pleasant Valley Rd #209, Austin, TX 78744, USA",30.2057077,-97.743196,http://www.farmtotabletx.com/,"establishment, food, meal_delivery, point_of_interest",ChIJg3r1aJ-2RIYRmQQmm_JMr-0,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two Hives Honey,"7617 Nez Perce Trce, Manor, TX 78653, USA",30.2784543,-97.5668846,http://www.twohiveshoney.com/,"establishment, point_of_interest",ChIJx0F03pe2RIYRuIy2nAaX6B0,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good Flow Honey,"6001 Techni Center Dr Unit 3, Austin, TX 78721, USA",30.2766095,-97.6713623,http://www.goodflowhoney.com/,"establishment, point_of_interest",ChIJK0M1ujS0RIYR_zHO7nI8oFY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round Rock Honey,"1308 Chisholm Trail Rd Ste 107, Round Rock, TX 78681, USA",30.5196166,-97.692436,http://www.roundrockhoney.com/,"establishment, point_of_interest, store",ChIJCajD_oXRRIYR0euoy3zGTWU,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King Bees,"601 Flamingo Cove, Lakeway, TX 78734, USA",30.3624561,-98.0008234,http://aghoneybees.com/,"establishment, point_of_interest",ChIJTzNy-tQ5W4YRXIyGP4ODNAY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walker Honey Farm,"8060 US-190, Rogers, TX 76569, USA",30.9947014,-97.2844017,http://www.walkerhoneyfarm.com/,"establishment, food, point_of_interest, store, tourist_attraction",ChIJ_zhzJ2oSRYYReydO35d9GfI,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McKane Apiaries & Bee Management,"200 Co Rd 159, Georgetown, TX 78626, USA",30.67637779999999,-97.5186575,https://www.mckaneapiaries.com/,"establishment, point_of_interest",ChIJUS3XOWQzRYYRFt_zuk3fmDM,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
