name,address,lat,lon,Website,Google Categories,Place ID,Status,profile_url,osm_id,fclass,county,COUNTYFP,house_number,street,city,zipcode,full_address,Unnamed: 0,latitude,longitude,oid,geoid,state,farm_id,farm_name,street_address,zip_code,latitude ,date_collected,website,geometry,index_right,MTFCC,OID,GEOID,STATE,COUNTY,COUNTYNS,BASENAME,NAME,LSADC,FUNCSTAT,COUNTYCC,AREALAND,AREAWATER,OBJECTID,CENTLAT,CENTLON,INTPTLAT,INTPTLON
Texas Honey Farms,"105 Margaret St, Fate, TX 75189, USA",32.9305438,-96.3663001,https://texashoneyfarms.com/,"establishment, point_of_interest",ChIJNdOjoYz_S4YRvRIIB11IFGQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Beelove,"5601 Libyan Cir, Austin, TX 78745, USA",30.2116443,-97.7905418,Not listed,"establishment, point_of_interest",ChIJmQdu57dLW4YRaUF5PWZ5okA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fain's Honey,"14817 TX-29, Buchanan Dam, TX 78609, USA",30.7332984,-98.4733501,http://www.fainshoney.com/,"establishment, point_of_interest",ChIJZ7gG_5f4WoYRLgZ3fP83TeY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tee's Bees,"1334 Co Rd 414, Spicewood, TX 78669, USA",30.4700746,-98.1100645,https://teesbeestx.com/,"establishment, point_of_interest",ChIJp0gtXZ4jW4YREmzU_QAx0h4,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hive Riot Honey Company,"8910 Indian Knoll Trail, Keller, TX 76248, USA",32.9142299,-97.2014085,http://www.hiveriothoney.com/,"establishment, point_of_interest",ChIJ923XOovXTYYRvSjmcxZ770E,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabine Creek Honey Farm,"22326 Co Rd 638, Royse City, TX 75189, USA",33.0393323,-96.3168767,http://www.sabinecreekhoney.com/,"establishment, point_of_interest",ChIJFxFC2tv7S4YRtH3d5U6seLY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hidden Honey Farm,"7241 FM 1387, Waxahachie, TX 75167, USA",32.4884744,-96.9020426,Not listed,"establishment, point_of_interest",ChIJ3WIDiXTtToYRGUp4oQ0dfPA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nottingham Bees, LLC","2566 Sunnyvale Rd, Grand Prairie, TX 75050, USA",32.7805243,-97.0450301,http://nottinghambees.com/,"establishment, point_of_interest, tourist_attraction",ChIJH6_wSNeGToYR5dcLEQFdiRk,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round Rock Honey Beekeeping Class - Rowlett,"Round Rock, TX 78664, USA",30.5082276,-97.6789046,https://roundrockhoney.com/,"establishment, point_of_interest, school",ChIJR9mSc1cdTIYRraYp7N5cQD8,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunnyvale Honey Producers,"235 Barnes Bridge Rd, Sunnyvale, TX 75182, USA",32.826936,-96.5843064,http://sunnyvalehoney.com/,"establishment, point_of_interest",ChIJe8vaZRumToYRo1I03WEP98g,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavenly Honey,"3801 Glade Rd, Colleyville, TX 76034, USA",32.8815838,-97.1084869,http://www.sfantamaria-dallas.org/,"establishment, point_of_interest",ChIJZ6tTVgB5ToYRpnJtCF9M0iY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King Bees,"10509 Lake Park Dr, Dripping Springs, TX 78620, USA",30.2736951,-98.0494486,http://aghoneybees.com/,"establishment, point_of_interest",ChIJK-9jVR9BW4YRrbMbIb0J67s,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallen Oak Mycology,"1220 Satterwhite Rd Ste 1005, Buda, TX 78610, USA",30.0599979,-97.8002733,http://www.fallenoakmycology.com/,"establishment, point_of_interest",ChIJF1u6N_S7RIYRT0sFR8p8Z98,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enchanted Mushrooms,"1101 Pine St, Llano, TX 78643, USA",30.7471208,-98.6648072,http://enchantedmushrooms.farm/?utm_source=gmb&utm_medium=referral,"establishment, point_of_interest",ChIJk9juKDVPWoYRNSN-3lJ3Qts,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kitchen Pride Mushroom Farms,"1034 Co Rd 348, Gonzales, TX 78629, USA",29.479882,-97.378278,http://www.kitchenpridemushrooms.com/,"establishment, point_of_interest",ChIJ56KMRJMWQ4YR862wPj68txY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cap City Mushrooms,"305 E St Elmo Rd #11, Austin, TX 78745, USA",30.2155286,-97.764586,http://capcityshrooms.com/,"establishment, point_of_interest",ChIJv0nU9de1RIYR1kgqP5vK6fQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mushroom Street Farms,"2929 Elm St, Dallas, TX 75226, USA",32.7853488,-96.7813104,https://mushroom.st/,"establishment, food, point_of_interest, store",ChIJybqgRw2ZToYRgbFjMpkX81Y,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Fungus,"3201 E Pioneer Pkwy #9, Arlington, TX 76010, USA",32.7129929,-97.050117,http://www.texasfungus.com/,"establishment, point_of_interest",ChIJkSAcMuF9ToYRN8tQ0GG3sYY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lone Star Mushrooms,"16440 Jireh Rd, Conroe, TX 77306, USA",30.281643,-95.3191234,http://www.lonestarmushrooms.com/,"establishment, food, grocery_or_supermarket, point_of_interest, store",ChIJGWztI8rTQIYRuknAIQfxwzA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turtle Creek Mushrooms,"100 Denlu Rd, Kerrville, TX 78028, USA",30.0094852,-99.2475093,http://www.turtlecreekmushrooms.com/,"establishment, point_of_interest",ChIJf5B0nY-ORkERSXUwZqAW6HA,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dryad Grove,"231 Rambling Loop, Weatherford, TX 76087, USA",32.7911054,-97.709043,https://www.dryadgrove.farm/,"establishment, point_of_interest",ChIJcWvTaiMBToYRmeacaB89tNY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snail Farm,"7906 Linden Rd, Del Valle, TX 78617, USA",30.1431241,-97.582597,https://www.instagram.com/snailfarmatx/,"establishment, lodging, point_of_interest, rv_park",ChIJzU9J-zS7RIYRxHB-1gtH-Us,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKF Mushrooms LLC,"117 Conners Rd, Huffman, TX 77336, USA",30.1367443,-95.0952727,http://www.tkfmushrooms.com/,"establishment, point_of_interest",ChIJIx3AcAhVR4YRAzEQwsnrzGY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mushroom Street Farms,"8001 Valcasi Dr Ste 101, Arlington, TX 76001, USA",32.6155556,-97.1580556,https://www.mushroom.st/,"establishment, food, health, point_of_interest, store",ChIJt75Sy5thToYRVN6Qe0QLfzY,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Texas Organic Mushrooms, Ltd","308 S Chandler Ave, Denison, TX 75020, USA",33.7532273,-96.5488356,Not listed,"establishment, point_of_interest",ChIJcev9WKaFTIYRuEAQ6wWUZrc,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midnight Mushroom Co.,"5001 FM1187 Ste 250, Burleson, TX 76028, USA",32.5806028,-97.2544954,https://www.midnightmushroomco.com/,"establishment, point_of_interest",ChIJqymgFqFrToYRMq-Bm60IJ2A,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monterey Mushrooms Inc,"5816 TX-75, Madisonville, TX 77864, USA",30.9252143,-95.827031,http://www.montereymushrooms.com/,"establishment, food, point_of_interest",ChIJS1Lj1exRRoYRX-Q2luTul2U,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mini Mischief Ranch,"12000 FM1660, Hutto, TX 78634, USA",30.499655,-97.508233,http://www.minimischiefranch.com/,"establishment, point_of_interest",ChIJf6ATwkXbRIYRSeuxaMCGNf4,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blessing Falls Family Farm,"680 Co Rd 476, Thrall, TX 76578, USA",30.463946,-97.237343,http://blessingfalls.com/,"establishment, point_of_interest",ChIJce0aQrPxRIYRe6mWBPzWp24,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spicewood Farms,"6607 Spicewood Springs Rd, Austin, TX 78759, USA",30.3960983,-97.778479,http://www.spicewoodfarms.com/,"establishment, point_of_interest",ChIJ4y0j8K7MRIYRtbw-T6nb_ng,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pure Land Farm,"7505 Co Rd 201, McKinney, TX 75071, USA",33.2716644,-96.6461263,http://purelandorganic.com/,"establishment, point_of_interest",ChIJDQKcZrdsTIYRHHNioTODxSI,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lone Star Farmers Market,"1023 Springdale Rd, Austin, TX 78721, USA",30.2675741,-97.6926442,http://www.lonestarfarmersmarket.com/,"establishment, point_of_interest",ChIJGzu91Os3W4YRBi4kdLlBNJE,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sustainable Food Center,"Building C, 2921 E 17th St, Austin, TX 78702, USA",30.2781707,-97.7100752,http://www.sustainablefoodcenter.org/,"establishment, point_of_interest",ChIJGcGgLhzKRIYRdEdg5AkFAGQ,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Village Farm Farmhouse,"5801 Planters Path, Austin, TX 78724, USA",30.2855452,-97.6342931,Not listed,"establishment, point_of_interest",ChIJtVN1LwC3RIYRujyoHJuoetI,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis County Agricultural Ext,"1600 Smith Rd # B, Austin, TX 78721, USA",30.2581249,-97.6788299,https://agrilifeextension.tamu.edu/counties/travis-county/,"establishment, local_government_office, point_of_interest",ChIJISeuQGC2RIYR3zuPr058OZ0,Pending Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Texas Farmers Co-op,"Location: Central Texas between Austin/ San Antonio San Marcos, TX 78666",29.8942825,-97.9810845,,,,,localharvest.org/central-texas-farmers-co-op-M74330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Rowdy Roost,,29.58,-97.73,,,,,localharvest.org/the-rowdy-roost-M83573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geosmin Regenerative,,30.19,-97.8,,,,,localharvest.org/geosmin-regenerative-M83580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Headlong Farm,,30.36,-97.34,,,,,localharvest.org/headlong-farm-M84907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gather & Deliver,,30.35,-98.15,,,,,localharvest.org/gather-amp-deliver-M80348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Better Days Gardens,,29.86,-97.6,,,,,localharvest.org/better-days-gardens-M85110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holland Cattle Co.,"Location: 4400 CR 340 Marble Falls, TX 78654",30.6220917,-98.2428721,,,,,localharvest.org/holland-cattle-co--M72554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galloping Winds Ranch,"Location: 402 Whitaker Road Florence, TX 76527",30.8155532,-97.8740608,,,,,localharvest.org/galloping-winds-ranch-M25019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J&C Poultry,,31.07,-97.91,,,,,localharvest.org/j-c-poultry-M85778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahimsa Farm,"Location: 65 Cravey Road Waring, TX 78006",29.9255705,-98.768165,,,,,localharvest.org/ahimsa-farm-M30325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Type Ranch,"Location: 2579 County Rd 140 Cameron, TX 76520",30.9347797,-96.9241854,,,,,localharvest.org/wild-type-ranch-M16339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armadillo Gardens,,29.45,-98.46,,,,,localharvest.org/armadillo-gardens-M86257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sussex Farm and Ranch, LLC",,29.99,-98.93,,,,,localharvest.org/sussex-farm-and-ranch-llc-M85503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bar W Ranch Beef,,30.98,-96.67,,,,,localharvest.org/bar-w-ranch-beef-M84881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honest Herd LLC,,29.71,-96.54,,,,,localharvest.org/honest-herd-llc-M85822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Leaf Agriculture,,30.27,-97.74,,,,,localharvest.org/new-leaf-agriculture-M80602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watterson Ranch,"Location: free delivery within 50 mile radius of Austin TX Austin, TX 78701",30.267153,-97.7430608,,,,,localharvest.org/watterson-ranch-M49991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Urban Farm,"Location: 1108 Chicon St. Austin, TX 78702",30.266887,-97.720461,,,,,localharvest.org/austin-urban-farm-M54724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lettuce Networks,"Location: 3404 Oak Springs Austin Texas , TX 78721",30.27411309999999,-97.6959116,,,,,localharvest.org/lettuce-networks-M73646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Roots,,30.26,-97.66,,,,,localharvest.org/urban-roots-M77851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Farm Austin,"Location: 7210 Lunar Drive Austin, TX 78745",30.1886687,-97.7867796,,,,,localharvest.org/city-farm-austin-M52565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Creek Farms,"Location: 155 Crystal Creek Rd. Austin , TX 78746",30.3098923,-97.8659145,,,,,localharvest.org/crystal-creek-farms-M61768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hudson Homestead,,30.4,-97.65,,,,,localharvest.org/hudson-homestead-M82052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnison Farm,"Location: 9116 Highway 183 South Austin, TX 78747",30.1189196,-97.6963412,,,,,localharvest.org/barnison-farm-M13653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bee Friendly Austin,"Location: 9874 Wier Loop Circle Austin, TX 78736",30.2366476,-97.9229087,,,,,localharvest.org/bee-friendly-austin-M66741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tecolote Farm,"Location: 16301 Decker Lake Rd. Manor, TX 78653",30.2572343,-97.5638109,,,,,localharvest.org/tecolote-farm-M406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dear Run Longhorns,"Location: 1700 N. FM 1626 Buda, TX 78610",30.1292719,-97.8587691,,,,,localharvest.org/dear-run-longhorns-M58259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gray Gardens,"Location: 767 main st Buda, TX 78610",30.085104,-97.8364749,,,,,localharvest.org/gray-gardens-M65332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocking B Ranch,"Location: 13100 drift Dr Austin , TX 78736",30.2418169,-97.9915589,,,,,localharvest.org/rocking-b-ranch-M23817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Star Ranch,"Location: 5305 Hudson Bend Rd Austin, TX 78734",30.4178333,-97.9294594,,,,,localharvest.org/blue-star-ranch-M73970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MoreHart Farm,"Location: 515 South Cedar Creek Dr Cedar Creek, TX 78612",30.0449699,-97.50943,,,,,localharvest.org/morehart-farm-M60401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grass to Food Farm,,30.33,-97.42,,,,,localharvest.org/grass-to-food-farm-M77243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eden's Cove,"Location: 157 Bahia Lane Cedar Creek , TX 78612",30.0430561,-97.5178841,,,,,localharvest.org/edens-cove-M38727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Youngs Prairie Dairy,"Location: 356 Youngs Prairie Rd Elgin, TX 78621",30.3003132,-97.4122589,,,,,localharvest.org/youngs-prairie-dairy-M49157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simmons Family Farms,"Location: 305 Simmons Family Farm Road Lockhart, TX 78644",29.969609,-97.7246147,,,,,localharvest.org/simmons-family-farms-M55479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The McRanch,"Location: The McRanch 1011 FM 165 Dripping Springs, TX 78620",30.1804978,-98.2229195,,,,,localharvest.org/the-mcranch-M3442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunshine Community Gardens,,30.31765947550858,-97.7361830571753,,,,,,42638984.0,allotments,Travis,453.0,4814,Sunshine Drive,Austin,78756.0,"4814 Sunshine Dr, Austin, TX 78756, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerald Wood Community Garden,,30.212851050077767,-97.77928449480667,,,,,,452081013.0,allotments,Travis,453.0,611,Emerald Wood Drive,Austin,78745.0,"611 Emerald Wood Dr, Austin, TX 78745, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Roots Garden,,30.272937827614605,-97.7516985116155,,,,,,469544348.0,allotments,Travis,453.0,717,Henderson Street,Austin,78703.0,"717 Henderson St, Austin, TX 78703, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30.314275992438898,-97.6736818435452,,,,,,521947425.0,allotments,Travis,453.0,2803,Loyola Lane,Austin,78723.0,"2803 Loyola Ln, Austin, TX 78723, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adelphi Acre Community Garden,,30.42093960435058,-97.71548244983046,,,,,,560779245.0,allotments,Travis,453.0,3701 1/2,Adelphi Lane,Austin,78759.0,"3701 1/2 Adelphi Ln, Austin, TX 78759, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Festival Beach Community Garden,,30.25372734729932,-97.73486009228088,,,,,,584028523.0,allotments,Travis,453.0,35,Waller Street,Austin,78702.0,"35 Waller St, Austin, TX 78702, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30.353411892120885,-97.68265968050068,,,,,,586407946.0,allotments,Travis,453.0,1201 1/2,East Rundberg Lane,Austin,78753.0,"1201 1/2 E Rundberg Ln, Austin, TX 78753, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnson's Backyard Garden,,30.23500885962949,-97.65666899534816,,,,,,588733740.0,farmland,Travis,453.0,,,Austin,,"68PV+28 Austin, TX, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30.408509857251328,-97.72487706617925,,,,,,619273811.0,allotments,Travis,453.0,11500,North Mopac Expressway,Austin,78759.0,"11500 N Mopac Expy, Austin, TX 78759, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30.293242240683902,-97.69725775110147,,,,,,724411856.0,allotments,Travis,453.0,4105 1/2,Vaughan Street,Austin,78723.0,"4105 1/2 Vaughan St, Austin, TX 78723, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30.34431736533978,-97.72057133379668,,,,,,842036245.0,allotments,Travis,453.0,7605,Wildcat Pass,Austin,78757.0,"7605 Wildcat Pass, Austin, TX 78757, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Eddy Community Garden,,30.275842990115752,-97.77215089722397,,,,,,933082816.0,allotments,Travis,453.0,401,Deep Eddy Avenue,Austin,78703.0,"Eilers (Deep Eddy) Neighborhood Park, 401 Deep Eddy Ave, Austin, TX 78703, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30.32288392814619,-97.71350907069488,,,,,,959889624.0,allotments,Travis,453.0,609,Clayton Lane,Austin,78752.0,"609 Clayton Ln, Austin, TX 78752, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
