Name,Address,Latitude,Longitude,Website,Google Categories,Place ID,Status
Stone's Throw Farm Co,"9560 Crowley Plover Rd, Fort Worth, TX 76126, USA",32.6155621,-97.5321494,http://stonesthrowfarmco.org/,"establishment, food, grocery_or_supermarket, point_of_interest, store",ChIJUbd0UwURToYRtSQN-xRFCUw,Pending Review
Pure Water Microgreens,"114 Jeremy Ln, Paradise, TX 76073, USA",33.0414865,-97.74548519999999,Not listed,"establishment, point_of_interest",ChIJf3EkW2j3TYYRdOr0YI1Cvd0,Pending Review
Lean and Clean Microgreens,"200 Rocky Pine Rd, McKinney, TX 75070, USA",33.2020117,-96.75991739999999,Not listed,"establishment, point_of_interest",ChIJLejUJFM_TIYRr945HKHKZ2s,Pending Review
OHM Microgreens,"5931 Greenville Ave PMB 3054, Dallas, TX 75206, USA",32.8578397,-96.76891549999999,https://ohmmicrogreens.com/,"establishment, point_of_interest",ChIJn1qHJmqfToYRfSBGcZ6MFGk,Pending Review
DFW Organic Growing,"13425 US-287, Fort Worth, TX 76179, USA",32.9731589,-97.42341259999999,https://dfworganicgrowing.com/,"establishment, point_of_interest, store",ChIJmyefWY_dTYYRHQb5Yn3_C9w,Pending Review
Vital Greens,"4901 Chaps Ave, Fort Worth, TX 76244, USA",32.9017862,-97.28066319999999,https://www.vitalgreenstx.com/contact-us,"establishment, point_of_interest",ChIJwacvujDYTYYR1I1MBROFeeU,Pending Review
Rufe Snow Farmers Market,"6871 Rufe Snow Dr, Fort Worth, TX 76148, USA",32.8745858,-97.23845449999999,https://www.facebook.com/RufeSnowFarmersMarketTX/,"establishment, point_of_interest",ChIJUcoqU9nXTYYReklh_B8GtNM,Pending Review
L'Cajn Farm,"266 Old Chisholm Trail, Rhome, TX 76078, USA",33.0948905,-97.42465670000001,https://www.lcajnfarm.com/,"establishment, point_of_interest",ChIJn7FQvG7CTYYRECHrZAveWmc,Pending Review
Bonton Farms Extension,"12400 Ravenview Rd, Dallas, TX 75253, USA",32.694169,-96.603067,http://www.bontonfarms.org/,"establishment, point_of_interest",ChIJg91ZoOy6ToYRO4ne1iLt44A,Pending Review
Walnut Creek Farm Texas,"6521 Asher Rd, Alvarado, TX 76009, USA",32.4473128,-97.2410603,https://www.walnutcreekfarmtexas.com/,"establishment, point_of_interest",ChIJNyJFLpdpToYRlSR1IEde7fk,Pending Review
Pastured Steps Family Farm,"1505 Indian Creek Dr, Midlothian, TX 76065, USA",32.4061705,-97.00998779999999,http://www.pasturedsteps.com/,"establishment, point_of_interest",ChIJdWdUgsT3ToYRqgOvnMRMhkc,Pending Review
Eden's Organic Garden Center & CSA Farm,"4710 Pioneer Rd, Balch Springs, TX 75180, USA",32.7058244,-96.6053968,http://www.edensorganicgardencenter.com/,"establishment, point_of_interest, store",ChIJ45xm7cC6ToYRjG_NnSXH-Fs,Pending Review
Coppell Farmers Market,"768 W Main St, Coppell, TX 75019, USA",32.952644,-97.0066889,http://www.coppellfarmersmarket.org/,"establishment, point_of_interest",ChIJC41v6l8pTIYRgGeg3iIqXoE,Pending Review
Mars Hill Farm,"1604 Mars Rd, Ferris, TX 75125, USA",32.5880891,-96.64260469999999,http://www.marshillfarm.com/,"establishment, point_of_interest",ChIJFep8-N25ToYRpMVbm_1nTnI,Pending Review
Red Moon Farm,"1484 VZ County Rd 1505, Van, TX 75790, USA",32.5530912,-95.6431254,http://redmoonfarmtx.com/,"establishment, point_of_interest",ChIJvwfSdymiSYYRrB7i8DcziCg,Pending Review
Sapling Farms,"3394 Co Rd 200, Sanger, TX 76266, USA",33.4267706,-97.18071580000002,https://www.saplingfarms.com/contact-us,"establishment, point_of_interest",ChIJ80IsJwquTYYRkuP8WPbGjG4,Pending Review
Rosemont Farms,"8125 Western Hills Blvd, Fort Worth, TX 76108, USA",32.7403919,-97.4591938,Not listed,"establishment, point_of_interest",ChIJF2P8osEMToYRjQs8EwLx16U,Pending Review
Camellia Farm Flora,"410 W 7th St Ste 3, Fort Worth, TX 76102, USA",32.7513637,-97.33295389999999,https://camelliafarmflora.com/,"establishment, florist, point_of_interest, store",ChIJhehrANdxToYRr7jthZ0xPeU,Pending Review
"Painted Flower Farm, Inc.","3801 Lariat Rd, Denton, TX 76207, USA",33.2326188,-97.1847597,http://paintedflowerfarm.com/,"establishment, point_of_interest",ChIJpT2rEAK2TYYR5DtI69Yl3vs,Pending Review
Falcon Farms Inc,"1075 S Belt Line Rd Ste 100, Coppell, TX 75019, USA",32.9463078,-96.99404539999999,https://falconfarms.com/,"establishment, florist, point_of_interest, store",ChIJTRAsK8mgToYRY7KmGd83zhg,Pending Review
B. Blumen Flower Farm,"7901 Stephenson Rd, Godley, TX 76044, USA",32.3919615,-97.6127367,http://bblumenflowerfarm.com/,"establishment, florist, point_of_interest, store",ChIJudgdmPBdToYRF2m1Q_d-mVM,Pending Review
Harvest Moon Flower Farm,"2442 Preskitt Rd, Decatur, TX 76234, USA",33.211919,-97.63566499999999,https://cutflowersharvestmoonfarm.com/,"establishment, point_of_interest",ChIJx6tgEqmNTYYRF93H3sKmGos,Pending Review
Abundant Flower Farm,"8470 W FM 545, Blue Ridge, TX 75424, USA",33.2976934,-96.4555049,http://www.abundantflowerfarm.com/,"establishment, florist, food, point_of_interest, store",ChIJpZ0x_d91TIYRuJIZExAVkNs,Pending Review
Green Valley Gardens,"3598 Warschun Rd, Aubrey, TX 76227, USA",33.2982012,-97.0946276,http://gvgntx.com/,"establishment, point_of_interest",ChIJ2Z6Co5NLTIYRO7JbqYEz6Bk,Pending Review
S&S Flower Farm,"3900 Old Dennis Rd, Weatherford, TX 76087, USA",32.6922971,-97.85646179999999,http://ss-flower-farm.com/,"establishment, point_of_interest",ChIJIymb7uH9UYYRdGNH-2VDfvU,Pending Review
East Texas Flower Farm,"860 Beall Mountain Rd formerly, 321 Beall Mountain Rd, Longview, TX 75604, USA",32.58139,-94.857738,Not listed,"establishment, food, point_of_interest, store",ChIJ-8N078Q9NoYR8kX3AMf7H0U,Pending Review
Sanderson Creek Bonsai,"1634 Stella St, Fort Worth, TX 76104, USA",32.7408975,-97.30493349999999,http://sandersonbonsai.com/,"establishment, point_of_interest",ChIJe0HU6fxwToYRvAODZ3ScyQk,Pending Review
Lone Star Flower Farm LLC,"124 County Rd 4507, De Kalb, TX 75559, USA",33.3628637,-94.68210719999999,http://lonestarflowerfarm.com/,"establishment, point_of_interest",ChIJq6pBR3e_NYYR2osFYCE-dWg,Pending Review
Urban Plantology,"308 Main St, Fort Worth, TX 76102, USA",32.7554074,-97.3319444,https://www.instagram.com/urban_plantology/,"establishment, point_of_interest",ChIJX4pBbtRxToYR_76SW15sxk4,Pending Review
Arnosky Family Farm & Market,"13977 Farm to Market Rd 2325, Blanco, TX 78606, USA",30.112897,-98.304395,https://www.instagram.com/arnoskyfamilyfarms/,"establishment, point_of_interest",ChIJ9bIjmtlvW4YRQFUPGMMDeuk,Pending Review
Orand Nursery,"1950 Roberts Cut Off Rd, Fort Worth, TX 76114, USA",32.7898199,-97.4001634,http://www.orandnursery.com/,"establishment, general_contractor, point_of_interest",ChIJ011TgIt0ToYRMLdtxPKOKbY,Pending Review
Gordon Boswell Flowers,"1226 Pennsylvania Ave, Fort Worth, TX 76104, USA",32.7388723,-97.3390924,https://www.gordonboswell.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,"establishment, florist, home_goods_store, point_of_interest, store",ChIJ7zudOHBxToYRtTpi6ZgaNlo,Pending Review
Backyard Vegetable Garden,"3220 Botanic Garden Blvd, Fort Worth, TX 76107, USA",32.7340933,-97.36639799999999,https://www.fwbg.org/gardens#/the-backyard-vegetable-garden,"establishment, point_of_interest",ChIJaSh2ls5zToYR8qNUQ_ZxiL4,Pending Review
South Prairie Farm,"4405 Sharpsburg Dr, Grand Prairie, TX 75052, USA",32.6657085,-97.02052599999999,http://www.southprairiefarm.com/,"establishment, point_of_interest",ChIJ1y4RAOKJToYRy0rMSIqhDpA,Pending Review
Nana's Pacas Alpaca Ranch,"6504 Orchard Dr, Flower Mound, TX 75022, USA",33.0204413,-97.133202,http://www.nanas-pacas.com/,"establishment, point_of_interest",ChIJaZXazPnSTYYRhynxBkpIDt4,Pending Review
Cattle Barn Flea Market,"4443 River Oaks Blvd, Fort Worth, TX 76114, USA",32.7822525,-97.3868524,http://thecattlebarnfleamarket.com/,"establishment, point_of_interest",ChIJdww1MIx1ToYRoRxGh0FYAXM,Pending Review
Fort Worth Petting Zoo,"157 E Exchange Ave, Fort Worth, TX 76164, USA",32.7891279,-97.34493189999999,http://fortworthstockyardsstables.com/,"establishment, point_of_interest, zoo",ChIJeRnWQ6R2ToYRQrHLzTrOT1Q,Pending Review
Bay Yard Farms,"879 Jeter Rd E, Argyle, TX 76226, USA",33.0770096,-97.14408309999999,http://www.bayyard.com/,"establishment, point_of_interest",ChIJOU1tnKLNTYYR6hetfs34JMQ,Pending Review
Egg Farm Road,"Egg Farm Rd, Fort Worth, TX 76244, USA",32.9432884,-97.2578756,Not listed,route,ChIJwWCkulvXTYYRmucihj6c1Lk,Pending Review
Hive Riot Honey Company,"8910 Indian Knoll Trail, Keller, TX 76248, USA",32.9142299,-97.20140850000001,http://www.hiveriothoney.com/,"establishment, point_of_interest",ChIJ923XOovXTYYRvSjmcxZ770E,Pending Review
"Nottingham Bees, LLC","2566 Sunnyvale Rd, Grand Prairie, TX 75050, USA",32.7805243,-97.04503009999999,http://nottinghambees.com/,"establishment, point_of_interest, tourist_attraction",ChIJH6_wSNeGToYR5dcLEQFdiRk,Pending Review
Heavenly Honey,"3801 Glade Rd, Colleyville, TX 76034, USA",32.8815838,-97.1084869,http://www.sfantamaria-dallas.org/,"establishment, point_of_interest",ChIJZ6tTVgB5ToYRpnJtCF9M0iY,Pending Review
Ten Box Bees,"7109 Cabot Estates Dr, Mansfield, TX 76063, USA",32.5710859,-97.2072609,https://tenboxbees.com/,"establishment, point_of_interest",ChIJGzEPD6RnToYRgmOLmgeFRQQ,Pending Review
Bee Sweet Honey,"105 PR 3255, Paradise, TX 76073, USA",33.158519,-97.67912799999999,https://beesweethoneytx.com/,"establishment, point_of_interest",ChIJG10556rzTYYRmYZueWwsd-M,Pending Review
Texas hemp and honey LLC.,"1560 County Rd 607, Alvarado, TX 76009, USA",32.4383618,-97.1825829,http://www.texashempandhoney.com/,"establishment, point_of_interest, store",ChIJn8VmDbBdToYRlLxzR4lYSz4,Pending Review
Hidden Honey Farm,"7241 FM 1387, Waxahachie, TX 75167, USA",32.4884744,-96.9020426,Not listed,"establishment, point_of_interest",ChIJ3WIDiXTtToYRGUp4oQ0dfPA,Pending Review
Shel's Honeybees - Bee Removal & Rescue,"4401 LonStephenson Rd, Forest Hill, TX 76140, USA",32.6462481,-97.258206,https://www.shelshoneybees.com/,"establishment, point_of_interest",ChIJlxaKo7FlToYRFi7UqX6Z9z4,Pending Review
T'Lee's Bees,"3820 Country Vista Dr, Burleson, TX 76028, USA",32.5492289,-97.2513589,Not listed,"establishment, point_of_interest",ChIJOXxDLsxnToYRP7t0Ohg8Fuo,Pending Review
Texas Honey Farms,"105 Margaret St, Fate, TX 75189, USA",32.9305438,-96.36630009999999,https://texashoneyfarms.com/,"establishment, point_of_interest",ChIJNdOjoYz_S4YRvRIIB11IFGQ,Pending Review
Beauty and the Bee,"1776 Co Rd 4781, Boyd, TX 76023, USA",33.005041,-97.584947,https://beautyandthebeeinboyd.wordpress.com/,"establishment, point_of_interest",ChIJBXDwyFblTYYR5XOClf-S7j0,Pending Review
Sunnyvale Honey Producers,"235 Barnes Bridge Rd, Sunnyvale, TX 75182, USA",32.826936,-96.5843064,http://sunnyvalehoney.com/,"establishment, point_of_interest",ChIJe8vaZRumToYRo1I03WEP98g,Pending Review
Honey Bee Rescue,"4535 Allencrest Ln, Dallas, TX 75244, USA",32.9112546,-96.8298506,https://www.thebeerescue.com/,"establishment, point_of_interest",ChIJU8FjmHshTIYRWp-ny76wfcY,Pending Review
RTX honeybees,"941 Sugarberry Dr, Coppell, TX 75019, USA",32.9686448,-96.96313119999999,https://rtxhoneybees.com/,"establishment, point_of_interest",ChIJS0mz5lEpTIYRXCnWjqrptIo,Pending Review
Sabine Creek Honey Farm,"22326 Co Rd 638, Royse City, TX 75189, USA",33.0393323,-96.3168767,http://www.sabinecreekhoney.com/,"establishment, point_of_interest",ChIJFxFC2tv7S4YRtH3d5U6seLY,Pending Review
Texas Bee Ranch,"935 Co Rd 307, Gainesville, TX 76240, USA",33.585362,-97.19677019999999,http://www.texasbeeranch.com/,"establishment, point_of_interest",ChIJp534xf_1YYgRW3Pud86Koas,Pending Review
Honey Apple Farm,"128 W Dallas St, Canton, TX 75103, USA",32.5567942,-95.86368569999999,https://honeyapplefarm.com/,"bar, establishment, point_of_interest, store",ChIJKWXNjeOnSYYRkOiBIMfE6SQ,Pending Review
Nature's Nectar Raw Honey,"1454 Co Rd 4680, Boyd, TX 76023, USA",33.0634313,-97.62387679999999,http://naturesnectarrawhoney.com/contact/,"establishment, point_of_interest",ChIJV4Bo0y_wTYYRDUkckonZwFo,Pending Review
Lazy SO Bees,"4817 Tremont St, Dallas, TX 75246, USA",32.7973206,-96.76780959999999,Not listed,"establishment, point_of_interest",ChIJa08qrP3AGU4RiacbAAU7FjQ,Pending Review
Hachie Honey,"207 Rock Springs Dr, Waxahachie, TX 75165, USA",32.4222989,-96.81088050000001,https://hachiehoney.com/,"establishment, point_of_interest",ChIJr_kFtGjpToYRl_Rxx2yk4hk,Pending Review
Texas Fungus,"3201 E Pioneer Pkwy #9, Arlington, TX 76010, USA",32.7129929,-97.050117,http://www.texasfungus.com/,"establishment, point_of_interest",ChIJkSAcMuF9ToYRN8tQ0GG3sYY,Pending Review
Midnight Mushroom Co.,"5001 FM1187 Ste 250, Burleson, TX 76028, USA",32.5806028,-97.2544954,https://www.midnightmushroomco.com/,"establishment, point_of_interest",ChIJqymgFqFrToYRMq-Bm60IJ2A,Pending Review
Dryad Grove,"231 Rambling Loop, Weatherford, TX 76087, USA",32.7911054,-97.709043,https://www.dryadgrove.farm/,"establishment, point_of_interest",ChIJcWvTaiMBToYRmeacaB89tNY,Pending Review
Mushroom Street Farms,"2929 Elm St, Dallas, TX 75226, USA",32.7853488,-96.7813104,https://mushroom.st/,"establishment, food, point_of_interest, store",ChIJybqgRw2ZToYRgbFjMpkX81Y,Pending Review
FNG Mushroom Company LLC,"2433 Co Rd 330, McKinney, TX 75071, USA",33.1985011,-96.5740653,http://fngmushrooms.com/,"establishment, food, point_of_interest",ChIJKdCgQ6QNTIYRXbtju2rP-_w,Pending Review
Thomas Mushroom & Specialty Produce,"1704 Orleans St, Dallas, TX 75226, USA",32.777879,-96.7791074,http://www.thomasmushrooms.com/,"establishment, food, point_of_interest",ChIJydYj7uGYToYR4eno2MA0SDU,Pending Review
Campbell Farms,"632 Campbell Rd, Maypearl, TX 76064, USA",32.3474214,-97.0146085,Not listed,"establishment, point_of_interest",ChIJh_NYQVL3ToYRM3hL0-4QdNo,Pending Review
Enchanted Mushrooms,"1101 Pine St, Llano, TX 78643, USA",30.7471208,-98.6648072,http://enchantedmushrooms.farm/?utm_source=gmb&utm_medium=referral,"establishment, point_of_interest",ChIJk9juKDVPWoYRNSN-3lJ3Qts,Pending Review
"Texas Organic Mushrooms, Ltd","308 S Chandler Ave, Denison, TX 75020, USA",33.7532273,-96.54883559999999,Not listed,"establishment, point_of_interest",ChIJcev9WKaFTIYRuEAQ6wWUZrc,Pending Review
Dallas South Mill Distribution,"1811 S Harwood St, Dallas, TX 75215, USA",32.7731718,-96.7851565,http://southmill.com/,"establishment, point_of_interest",ChIJv4VG6eSYToYRoNGEww-T5bo,Pending Review
Kitchen Pride Mushroom Farms,"1034 Co Rd 348, Gonzales, TX 78629, USA",29.479882,-97.378278,http://www.kitchenpridemushrooms.com/,"establishment, point_of_interest",ChIJ56KMRJMWQ4YR862wPj68txY,Pending Review
Appreciation Mushrooms,"1060 W Campbell Rd, Richardson, TX 75080, USA",32.9788301,-96.7573871,Not listed,"establishment, point_of_interest",ChIJ13NPs_shTIYR1N6zCUbNBQ4,Pending Review
Misty Moon Farms,"1300 Homestead Way, Argyle, TX 76226, USA",33.1068191,-97.23065299999999,https://farmerross.github.io/,"establishment, point_of_interest",ChIJl0NVUQXPTYYRHXwLLw-z2p0,Pending Review
Maggie's Farm,"7654 Retta Mansfield Rd, Mansfield, TX 76063, USA",32.5563,-97.194637,https://www.texasrealfood.com/directory/farms-ranches/maggies-farm/,"establishment, point_of_interest",ChIJ-7RUWzlnToYRO904flY3Oag,Pending Review
"Emory Market Gardens, LLC.","4020 FM 515, Emory, TX 75440, USA",32.8744613,-95.6800433,https://www.emorymarketgardens.com/,"establishment, point_of_interest",ChIJUelJuRWBSYYRCweEff9tCJg,Pending Review
Dubble H Micro Farm,"14732 Cleburne Hwy, Cresson, TX 76035, USA",32.5666953,-97.674841,Not listed,"establishment, point_of_interest",ChIJUR4RPvoZToYRYP4a_z-ttqY,Pending Review
Williams' Ranch,"251 Stallion Dr, Keller, TX 76248, USA",32.898554,-97.2505817,Not listed,"establishment, point_of_interest",ChIJ4T9pLFHXTYYRnYSkZSNvuP4,Pending Review
Smallside Farm,"2700 N Cooper St, Arlington, TX 76006, USA",32.7807696,-97.1144971,http://www.smallsidefarm.com/,"establishment, point_of_interest, travel_agency",ChIJhXP1-N19ToYRTa9AmSSFJ9M,Pending Review
Texas Agrilife Ext Tarrant Co,"200 Taylor St Ste 500, Fort Worth, TX 76102, USA",32.7551998,-97.3353365,https://tarrant-tx.tamu.edu/,"establishment, local_government_office, point_of_interest",ChIJ2ygfz0FxToYR4LvX7Of23Nk,Pending Review
Owenwood Farm & Neighbor Space,"1451 John West Rd, Dallas, TX 75228, USA",32.80732620000001,-96.6929134,http://www.owenwood.org/,"establishment, point_of_interest",ChIJGYwr_tijToYR1wY2UtF-5NI,Pending Review
