farm_name,profile_url,latitude,longitude,street_address
Quail Haven Urban Farm,localharvest.org/quail-haven-urban-farm-M80332,32.75,-97.21,
JJJM Grass Fed Beef,localharvest.org/jjjm-grass-fed-beef-M71256,33.2729721,-96.8063748,"Location: 1500 Cottonwood Dr Celina, TX 75009"
Pastured Steps Family Farm,localharvest.org/pastured-steps-family-farm-M75854,,,Not found
Penny's Pastured Poultry,localharvest.org/pennys-pastured-poultry-M74044,32.2919866,-96.09324149999999,"Location: 18647 County Road 2529 Eustace, TX 75124"
Foster Farm Grass Fed/ Grass Finished Beef,localharvest.org/foster-farm-grass-fed-grass-finished-beef-M71211,32.4119264,-97.6581394,"Location: 6523 Matlock Rd. Granbury, TX 76049"
Alford Family Farm,localharvest.org/alford-family-farm-M71284,32.8504318,-95.7463568,"Location: 199 Private Road 6181 Emory, TX 75440"
P.O.P. Acres,localharvest.org/p-o-p-acres-M18186,31.9490462,-96.6166545,"Location: 8040 FM 642 Purdon, TX 76679"
Texas Organic Mushrooms,localharvest.org/texas-organic-mushrooms-M17453,,,Not found
"Parish Custom Beef, LLC",localharvest.org/parish-custom-beef-llc-M75843,32.7481097,-98.21688449999999,"Location: 3077 Pleasant Valley Road Mineral Wells, TX 76067"
Harmony Hollow Apiaries,localharvest.org/harmony-hollow-apiaries-M52935,,,Not found
Bee Space Apiaries,localharvest.org/bee-space-apiaries-M84147,33.03,-96.59,
Mars Hill Farm,localharvest.org/mars-hill-farm-M86431,32.59,-96.64,
Blase Family Farm,localharvest.org/blase-family-farm-M85931,32.94,-96.47,
Ginger McMillan,localharvest.org/ginger-mcmillan-M70686,32.5405375,-96.7206021,"Location: 118 Stainback ct. RED OAK, TX 75154"
KaJiN Farm,localharvest.org/kajin-farm-M23761,32.99619750000001,-96.2159245,"Location: 3221 CR 2508 Caddo Mills, TX 75135"
Meat Goats in DFW,localharvest.org/meat-goats-in-dfw-M83848,32.44,-97.19,
Cluckers Creek LLC,localharvest.org/cluckers-creek-llc-M85607,32.31,-96.91,
Farmer Ranch,localharvest.org/farmer-ranch-M86095,32.46,-96.18,
Dos Lobos Ranch LLC,localharvest.org/dos-lobos-ranch-llc-M85062,33.1,-97.52,
Dalusa Organic Ranch,localharvest.org/dalusa-organic-ranch-M46041,32.9315089,-95.8713542,"Location: 2755 Rains Cty Rd 1490 Point, TX 75472"
Good Earth Organic Farm,localharvest.org/good-earth-organic-farm-M404,33.2942917,-96.1952061,"Location: 8571 FM 272 Celeste, TX 75423"
Happy Life Ranch- Texas Edition,localharvest.org/happy-life-ranch-texas-edition-M86462,32.21,-96.25,
Hambone's Mercantile,localharvest.org/hambones-mercantile-M83759,,,Not found
Living Branch Farm,localharvest.org/living-branch-farm-M83863,,,Not found
Big G Wagyu Beef,localharvest.org/big-g-wagyu-beef-M85999,32.02,-97.06,
Star Ranch,localharvest.org/star-ranch-M84898,32.9,-97.79,
Applewood Grove,localharvest.org/applewood-grove-M80211,,,Not found
Southspoon Farms,localharvest.org/southspoon-farms-M76455,32.9303985,-95.5749558,"Location: 775 CR 1441 Yantis, TX 75497"
Merry Meadows,localharvest.org/merry-meadows-M86011,33.95,-96.62,
Four Winds Ranch,localharvest.org/four-winds-ranch-M81149,33.78,-96.02,
Hawkins Organic,localharvest.org/hawkins-organic-M54719,32.5978933,-95.2328189,"Location: 379 CR 3425 Hawkins, TX 75765"
Caddo Springs Farm,localharvest.org/caddo-springs-farm-M83978,32.05,-95.51,
Fisher Family Farm & Ranch,localharvest.org/fisher-family-farm-ranch-M61417,32.7823239,-96.7912838,"Location: Main St Dallas, TX 75201"
Bonton Farm-Works,localharvest.org/bonton-farm-works-M65774,32.74189,-96.7493687,"Location: 6905 Valentine St. Dallas, TX 75215"
The Log House Farm,localharvest.org/the-log-house-farm-M50371,32.7776617,-96.6865706,"Location: 7814 Forney Rd Dallas, TX 75227"
Texas Worm Ranch,localharvest.org/texas-worm-ranch-M35086,32.8843697,-96.6731427,"Location: 2636 National Circle Garland, TX 75041"
Urban Farm Co. by Dallas Urban Farms,localharvest.org/urban-farm-co-by-dallas-urban-farms-M66941,32.6968694,-96.8405856,"Location: 3939 South Polk Street #511 Dallas, TX 75224"
Blooms Because,localharvest.org/blooms-because-M83539,32.97,-96.88,
All Things Flowers,localharvest.org/all-things-flowers-M85138,32.66,-96.76,
Eden's Garden CSA Farm,localharvest.org/edens-garden-csa-farm-M23376,32.7058976,-96.60493269999999,"Location: 4710 Pioneer Road Balch Springs, TX 75180"
Candy Girl Chicks & Livestock,localharvest.org/candy-girl-chicks-livestock-M71115,32.6212822,-96.720664,"Location: 1900 W Wintergreen Hutchins, TX 75141"
Bishop Hill Farm Flowers,localharvest.org/bishop-hill-farm-flowers-M77604,,,Not found
Earth Healthy,localharvest.org/earth-healthy-M72493,32.6283704,-96.87432369999999,"Location: N Westmoreland Rd 2010 Desoto, TX 75115"
Everbloom Fields,localharvest.org/everbloom-fields-M75483,,,Not found
Forest's Farms,localharvest.org/forests-farms-M19383,32.83826120000001,-96.49745920000001,"Location: 220 Crystal Ct Heath, TX 75032"
Speedy Sprout Farms,localharvest.org/speedy-sprout-farms-M80894,32.68,-97.03,
Red Goat Gardens,localharvest.org/red-goat-gardens-M49317,33.05412099999999,-96.6525391,"Location: 3908 Sycamore Lane Parker, TX 75002"
"""Your Garden"" CSA",localharvest.org/your-garden-csa-M28087,,,Not found
Chapman 3C Cattle Company,localharvest.org/chapman-3c-cattle-company-M75349,31.9139846,-98.15841929999999,"Location: 4513 W FM 219 Hico, TX 76457"
Gold Nugget Farm,localharvest.org/gold-nugget-farm-M82022,32.22,-98.47,
Prairie Sky Farm,localharvest.org/prairie-sky-farm-M56113,32.6102985,-97.57783739999999,"Location: 4801 Kelly Road Aledo, TX 76008"
Little Dub Farm,localharvest.org/little-dub-farm-M60055,32.6086149,-97.575687,"Location: 4901 Kelly Road Fort Worth, TX 76126"
Nine Mile Farm - Fresh Duck Eggs,localharvest.org/nine-mile-farm-fresh-duck-eggs-M66339,32.838466,-97.51970299999999,"Location: 7190 Nine Mile Bridge Road Fort Worth, TX 76135"
Broken Paddle Farm,localharvest.org/broken-paddle-farm-M71748,32.8386566,-97.435663,"Location: Ten Mile Bridge rd Fort Worth, TX 76135-2124"
"HFW Beef, LLC",localharvest.org/hfw-beef-llc-M22596,34.0890146,-98.71194570000002,"Location: 2542 Hwy 240 Wichita Falls, TX 76136"
Roman Heritage Farms,localharvest.org/roman-heritage-farms-M71517,32.4431842,-97.5351309,"Location: 269 W Hwy 171 Godley, TX 76044"
Star Ranch Azle,localharvest.org/star-ranch-azle-M39705,,,Not found
Adobe Farm,localharvest.org/adobe-farm-M51609,32.7908683,-97.7217403,"Location: 2526 Hayley Drive Weatherford, TX 76085"
Twinstone Ranch,localharvest.org/twinstone-ranch-M81797,32.51,-97.22,
Udderly Free Range,localharvest.org/udderly-free-range-M65445,32.8800132,-97.6500057,"Location: 124 Remington Lane Weatherford, TX 76085"
Mushroom Street Farms,localharvest.org/mushroom-street-farms-M85118,32.62,-97.16,
Ewe Got It Farm,localharvest.org/ewe-got-it-farm-M67507,32.4615291,-97.3880731,"Location: 4224 C.R. 801 Joshua , TX 76058"
Giselle Borges,localharvest.org/giselle-borges-M83920,32.72,-97.15,
Sendero Brothers All Natural Grassfed Texas Beef,localharvest.org/sendero-brothers-all-natural-grassfed-texas-beef-M34329,32.7322144,-97.1534161,"Location: 2714 Buffalo Dr. Arlington, TX 76013"
DFW Organic Growing,localharvest.org/dfw-organic-growing-M76552,32.920845,-97.3334091,"Location: 10027 Harmon Rd ste 125 Fort Worth, TX 76177-7314"
Walnut Creek Farm,localharvest.org/walnut-creek-farm-M61206,32.4477094,-97.2412815,"Location: 6529 Asher Road Alvarado, TX 76009"
Lonesome Star Farm,localharvest.org/lonesome-star-farm-M33899,,,Not found
Jazbac Farm,localharvest.org/jazbac-farm-M60570,,,Not found
C&B Fleece Fur and Feathers,localharvest.org/c-b-fleece-fur-and-feathers-M32794,32.9413479,-97.2881548,"Location: 11429 Ridgeview Circle Ft Worth, TX 76244"
La Casa Verde,localharvest.org/la-casa-verde-M54090,32.7608137,-97.80875669999999,"Location: 802 W. Spring St. Weatherford, TX 76086"
Falling Star Farms,localharvest.org/falling-star-farms-M63473,,,Not found
